artist;song;year
Britney Spears;Oops!...I Did It Again;2000
blink-182;All The Small Things;1999
Faith Hill;Breathe;1999
Bon Jovi;It's My Life;2000
*NSYNC;Bye Bye Bye;2000
Sisqo;Thong Song;1999
Eminem;The Real Slim Shady;2000
Robbie Williams;Rock DJ;2000
Destiny's Child;Say My Name;1999
Modjo;Lady - Hear Me Tonight;2001
Gigi D'Agostino;L'Amour Toujours;2011
Eiffel 65;Move Your Body - Gabry Ponte Original Radio Edit;1999
Bomfunk MC's;Freestyler;2000
Sting;Desert Rose;1999
Melanie C;Never Be The Same Again;1999
Aaliyah;Try Again;2002
Anastacia;I'm Outta Love - Radio Edit;1999
Alice Deejay;Better Off Alone;2000
Gigi D'Agostino;The Riddle;1999
Dr. Dre;The Next Episode;1999
Linkin Park;In the End;2000
Tom Jones;Sexbomb;1999
Sonique;It Feels So Good;2000
M.O.P.;Cold as Ice;2000
Melanie C;I Turn To You;1999
Limp Bizkit;Take A Look Around;2000
Darude;Sandstorm;2001
Da Brat;What'chu Like (feat. Tyrese);2000
Moloko;The Time Is Now;2000
Chicane;Don't Give Up;2016
DMX;Party Up;1999
Debelah Morgan;Dance with Me;2000
Madonna;Music;2000
Ruff Endz;No More;2000
Britney Spears;Born to Make You Happy;1999
Montell Jordan;Get It On Tonite;1999
Kylie Minogue;Spinning Around;2000
JAY-Z;Big Pimpin';1999
LeAnn Rimes;I Need You;2001
Avant;Separated;2000
Enrique Iglesias;Be With You;1999
Toni Braxton;He Wasn't Man Enough;2000
Bow Wow;Bounce With Me (feat. Xscape) - Edited Album Version;2000
Dr. Dre;Forgot About Dre;1999
Missy Elliott;Hot Boyz;1998
Backstreet Boys;Show Me the Meaning of Being Lonely;1999
Samantha Mumba;Gotta Tell You;2018
Mýa;Case Of The Ex (Whatcha Gonna Do);2000
Mary Mary;Shackles (Praise You);2000
Next;Wifey;2004
Janet Jackson;Doesn't Really Matter;2001
Ricky Martin;She Bangs - English Version;2000
Jagged Edge;He Can't Love U;2000
Sisqo;Incomplete;1999
JAY-Z;I Just Wanna Love U (Give It 2 Me);2000
Mariah Carey;Thank God I Found You (feat. Joe & 98°);1999
Baha Men;Who Let The Dogs Out;2000
Donell Jones;"U Know What's Up (feat. Lisa ""Left Eye"" Lopes)";1999
LeAnn Rimes;Can't Fight The Moonlight;2001
Oasis;Go Let It Out;2000
DJ Ötzi;Hey Baby (Radio Mix);2010
P!nk;Most Girls;2000
Mariah Carey;Against All Odds (Take A Look at Me Now) (feat. Westlife);2011
Craig David;Fill Me In;2000
Christina Aguilera;I Turn to You;1999
Madonna;American Pie;2000
Red Hot Chili Peppers;Otherside;1999
Sammie;I Like It;2000
Craig David;7 Days;2000
Santana;Maria Maria (feat. The Product G&B);1999
Kandi;Don't Think I'm Not;2000
P!nk;There You Go;2000
Vengaboys;Shalala Lala;2000
Ronan Keating;Life Is A Rollercoaster;2000
Madison Avenue;Don't Call Me Baby;1999
Destiny's Child;Jumpin', Jumpin';1999
Céline Dion;That's the Way It Is;1999
3 Doors Down;Kryptonite;2000
Carl Thomas;I Wish;2000
Mystikal;Shake Ya Ass;2000
Fuel;Hemorrhage (In My Hands);2000
Donell Jones;Where I Wanna Be;1999
Savage Garden;Crash and Burn;1999
Westlife;My Love;2000
All Saints;Pure Shores;2000
Destiny's Child;Independent Women, Pt. 1;2001
*NSYNC;It's Gonna Be Me;2000
Erykah Badu;Bag Lady;2000
Marc Anthony;You Sang To Me;1999
Matchbox Twenty;Bent;2000
Gabrielle;Rise;2001
Backstreet Boys;Shape of My Heart;2000
Creed;With Arms Wide Open;1999
The Corrs;Breathless;2000
Joe;I Wanna Know;2000
Christina Aguilera;Come on over Baby (All I Want Is You) - Radio Version;1999
Creed;Higher;1999
Britney Spears;Lucky;2000
Nelly;Country Grammar (Hot Shit);2000
Shaggy;It Wasn't Me;2000
Destiny's Child;Survivor;2001
Eminem;Stan;2000
Kylie Minogue;Can't Get You out of My Head;2001
Christina Aguilera;"Lady Marmalade - From ""Moulin Rouge"" Soundtrack";2001
Nelly Furtado;I'm Like A Bird;2000
Shakira;Whenever, Wherever;2001
Jimmy Eat World;The Middle;2001
Train;Drops of Jupiter (Tell Me);2001
Geri Halliwell;It's Raining Men;2001
Blu Cantrell;Hit 'Em Up Style (Oops!);2001
Britney Spears;I'm a Slave 4 U;2001
Kylie Minogue;In Your Eyes;2001
Missy Elliott;One Minute Man (feat. Ludacris);2001
Mary J. Blige;Family Affair;2001
Faithless;We Come 1 - Radio Edit;2015
Limp Bizkit;Rollin' (Air Raid Vehicle);2000
Lasgo;Something;2001
iio;Rapture (feat.Nadia Ali);2006
Emma Bunton;What Took You So Long?;2001
112;It's Over Now;2001
Blue;All Rise;2001
Jessica Simpson;Irresistible;2001
Crazy Town;Butterfly;1999
Michael Jackson;You Rock My World;2001
Eve;Let Me Blow Ya Mind;2001
Jennifer Lopez;Ain't It Funny;2001
Brandy;Another Day in Paradise - R&B-Version;2002
Nickelback;How You Remind Me;2001
Daft Punk;One More Time;2001
Outkast;Ms. Jackson;2000
Fragma;Everytime You Need Me - Radio Version;2001
Mariah Carey;Loverboy;2001
Dido;Thank You;1999
Joe;Stutter (feat. Mystikal) - Double Take Remix;2000
P.O.D.;Youth of the Nation;2001
Jennifer Lopez;Play;2001
Missy Elliott;Get Ur Freak On;2001
Ricky Martin;Nobody Wants to Be Lonely (with Christina Aguilera);2008
Christina Milian;AM To PM;2001
Roger Sanchez;Another Chance;2000
Gorillaz;Clint Eastwood;2001
2Pac;Until The End Of Time;2001
Tamia;Stranger in My House;2000
Mary J. Blige;No More Drama;2001
Jennifer Lopez;Love Don't Cost a Thing;2001
Jamiroquai;Little L;2001
Case;Missing You;2001
112;Peaches & Cream;2001
Five;Let's Dance - Radio Edit;2001
Rui Da Silva;Touch Me (Radio Edit) [feat. Cassandra];2001
Alien Ant Farm;Smooth Criminal;2001
Erick Sermon;Music (feat. Marvin Gaye);2001
D12;Purple Pills;2001
Usher;Pop Ya Collar - Radio Edit;2016
Madonna;Don't Tell Me;2000
Blue;If You Come Back;2001
Atomic Kitten;Eternal Flame - Single Version;2001
Jagged Edge;Where the Party At (feat. Nelly);2001
Afroman;Because I Got High;2001
S Club 7;Don't Stop Movin';2001
Craig David;Fill Me In;2000
Nelly Furtado;Turn Off The Light;2000
The Supermen Lovers;Starlight - Radio Edit;2001
Mis-Teeq;All I Want - Sunship Radio Edit;2004
Jagged Edge;Promise;2000
S Club 7;Have You Ever;2001
Enya;Only Time;2000
Faith Hill;There You'll Be;2001
Ronan Keating;Lovin' Each Day;2000
Destiny's Child;Bootylicious;2001
Steps;It's the Way You Make Me Feel;2000
Sunshine Anderson;Heard It All Before;2001
Lenny Kravitz;Again;2000
Daniel Bedingfield;Gotta Get Thru This - D'N'D Radio Edit;2002
DB Boulevard;Point Of View - Radio Edit;2018
Janet Jackson;All For You;2001
Atomic Kitten;Whole Again;2001
Ja Rule;Livin' It Up;2001
Destiny's Child;Independent Women, Pt. 1;2001
DJ Pied Piper & The Masters Of Ceremonies;Do You Really Like It? - Radio Edit;2001
Jennifer Lopez;I'm Real (feat. Ja Rule) - Murder Remix;2001
Musiq Soulchild;Love;2000
So Solid Crew;21 Seconds;2001
Robbie Williams;Eternity;2001
Basement Jaxx;Romeo;2001
Ludacris;Southern Hospitality (Featuring Pharrell);2000
Gabrielle;Rise;2001
Nelly;Ride Wit Me;2000
Trick Daddy;I'm a Thug;2001
Travis;Sing;2001
JAY-Z;Izzo (H.O.V.A.);2001
Gabrielle;Out Of Reach;2001
OPM;Heaven Is a Halfpipe (If I Die);2000
K-Ci & JoJo;Crazy;2019
Staind;It's Been Awhile;2001
3LW;No More (Baby I'ma Do Right);2000
Ginuwine;Differences;2001
*NSYNC;Gone;2001
Lifehouse;Hanging By A Moment;2000
Nelly;Dilemma;2002
Eminem;Without Me;2002
Avril Lavigne;Complicated;2002
Vanessa Carlton;A Thousand Miles;2002
The Calling;Wherever You Will Go;2001
Shakira;Underneath Your Clothes;2001
No Doubt;Underneath It All;2001
Truth Hurts;Addictive;2002
Busta Rhymes;I Know What You Want (feat. Flipmode Squad);2002
Eminem;'Till I Collapse;2002
Diddy;I Need a Girl (Pt. 2) [feat. Loon, Ginuwine & Mario Winans];2004
Christina Milian;When You Look At Me - Radio Edit;2001
Madonna;Die Another Day;2003
Jennifer Lopez;I'm Gonna Be Alright (feat. Nas);2002
Angie Martinez;If I Could Go! (feat. Lil' Mo & Sacario);2019
Linkin Park;In the End;2000
Las Ketchup;The Ketchup Song (Aserejé) - Spanglish Version;2002
Aaliyah;Rock The Boat;2019
Holly Valance;Kiss Kiss;2002
Sugababes;Round Round;2002
Marilyn Manson;Tainted Love;2003
Brandy;What About Us?;2002
Chad Kroeger;Hero (feat. Josey Scott);2003
Britney Spears;Overprotected - Radio Edit;2001
Scooter;The Logical Song;2013
Missy Elliott;4 My People (feat. Eve);2001
Aaliyah;More Than A Woman;2002
Brandy;Full Moon;2002
Blue;One Love;2002
Busta Rhymes;Pass The Courvoisier Part II (feat. P. Diddy & Pharrell) - Remix;2001
Céline Dion;A New Day Has Come - Radio Remix;2001
Scooter;Nessaja;2013
Eve;Gangsta Lovin';2002
Disturbing Tha Peace;Move Bitch;2002
Khia;My Neck, My Back (Lick It);2015
Tweet;Oops (Oh My) [feat. Missy Elliott];2002
Kylie Minogue;Spinning Around;2000
Nelly;Hot In Herre;2002
Gareth Gates;Anyone of Us (Stupid Mistake);2003
Christina Aguilera;Dirrty (feat. Redman);2002
B2K;Uh Huh;2002
Sugababes;Freak Like Me;2002
Dirty Vegas;Days Go By;2002
Fat Joe;What's Luv? (feat. Ja-Rule & Ashanti);2001
Liberty X;Just A Little;2019
No Doubt;Hella Good;2001
LL Cool J;Luv U Better;2002
Red Hot Chili Peppers;Can't Stop;2002
Musiq Soulchild;Halfcrazy;2002
Sean Paul;Gimme the Light;2002
Faith Evans;I Love You;2001
Charli Baltimore;Down 4 U;2002
Kylie Minogue;Love at First Sight;2001
N.O.R.E.;Nothin';2002
Gareth Gates;Unchained Melody;2003
Diddy;I Need a Girl (Pt. 1) [feat. Usher & Loon];2005
Big Brovaz;Nu Flow;2001
No Doubt;Hey Baby;2001
Ashanti;Baby;2002
Sophie Ellis-Bextor;Murder On The Dancefloor;2002
Justin Timberlake;Like I Love You;2002
Mary J. Blige;Rainy Dayz;2001
A1;Caught in the Middle;2001
Eminem;Cleanin' Out My Closet;2002
Ashanti;Happy;2002
Delta Goodrem;Born to Try;2003
P!nk;Get the Party Started;2001
Alicia Keys;A Woman's Worth;2001
Daniel Bedingfield;Gotta Get Thru This - D'N'D Radio Edit;2002
Coldplay;Clocks;2002
Missy Elliott;Work It;2002
Ronan Keating;If Tomorrow Never Comes;2002
Big Tymers;Still Fly;2002
Creed;My Sacrifice;2001
Ja Rule;Always On Time;2001
Ashanti;Foolish;2002
Avril Lavigne;Sk8er Boi;2002
DJ Sammy;Heaven;2002
Britney Spears;I'm Not a Girl, Not Yet a Woman;2001
Cam’ron;Oh Boy;2002
Red Hot Chili Peppers;By the Way;2002
Elvis Presley;A Little Less Conversation - JXL Radio Edit Remix;2002
Atomic Kitten;The Tide Is High - Radio Mix;2002
*NSYNC;Girlfriend;2001
Robbie Williams;Somethin' Stupid;2001
Alanis Morissette;Hands Clean;2002
Usher;U Don't Have to Call;2001
Creed;One Last Breath - Radio Version;2015
The Goo Goo Dolls;Here Is Gone;2002
Puddle Of Mudd;She Hates Me;2001
Ludacris;Rollout (My Business);2001
Blazin' Squad;Crossroads - Radio Edit;2012
Default;Wasting My Time;2001
Michelle Branch;All You Wanted;2001
Daniel Bedingfield;If You're Not The One;2002
Enrique Iglesias;Escape;2001
Puddle Of Mudd;Blurry;2001
Coldplay;In My Place;2002
Outkast;The Whole World (feat. Killer Mike);2001
P!nk;Don't Let Me Get Me - Radio Edit;2001
50 Cent;In Da Club;2003
Sean Paul;Get Busy;2002
Eminem;"Lose Yourself - From ""8 Mile"" Soundtrack";2004
Beyoncé;Crazy In Love (feat. Jay-Z);2003
Counting Crows;Big Yellow Taxi;2003
Black Eyed Peas;Where Is The Love?;2003
Jennifer Lopez;Jenny from the Block (feat. Jadakiss & Styles P.) - Track Masters Remix;2002
Black Eyed Peas;Shut Up;2003
t.A.T.u.;All The Things She Said;2020
Benny Benassi;Satisfaction (Isak Original Extended) - Benny Benassi Presents The Biz;2003
Busta Rhymes;I Know What You Want (feat. Flipmode Squad);2002
Panjabi MC;Mundian to Bach Ke;2003
Mis-Teeq;Scandalous - U.S. Radio Edit;2004
JAY-Z;03' Bonnie & Clyde;2002
50 Cent;P.I.M.P.;2003
Jamelia;Superstar;2003
Linkin Park;Faint;2003
DMX;X Gon' Give It To Ya;2007
Evanescence;Bring Me To Life;2003
Sugababes;Hole In The Head;2003
Craig David;Rise & Fall (feat. Sting);2002
Three Days Grace;I Hate Everything About You;2003
Lil Jon & The East Side Boyz;Get Low;2002
B2K;Bump, Bump, Bump (feat. P. Diddy);2003
Baby Bash;Suga Suga;2003
Aaliyah;Miss You - Main;2002
Britney Spears;Me Against the Music (feat. Madonna) - LP Version / Video Mix;2003
Blue;Sorry Seems To Be The Hardest Word;2004
Delta Goodrem;Lost Without You;2003
Justin Timberlake;Rock Your Body;2002
The White Stripes;Seven Nation Army;2003
Youngbloodz;Damn! (feat. Lil' Jon) - Club Mix;2003
Beyoncé;Baby Boy (feat. Sean Paul);2003
Lil' Kim;Magic Stick;2019
Christina Aguilera;Can't Hold Us Down (feat. Lil' Kim);2002
Nickelback;Someday;2003
Blue;U Make Me Wanna - Radio Edit;2003
Ashanti;Rain On Me;2003
Trapt;Headstrong;2002
Simply Red;Sunrise;2008
Lumidee;Never Leave You (Uh Oooh, Uh Oooh);2003
Girls Aloud;Sound Of The Underground;2003
Nelly;Shake Ya Tailfeather (feat. P. Diddy & Murphy Lee) - 2016 Remaster;2016
Room 5;Make Luv;2003
Fatman Scoop;Be Faithful;2009
Limp Bizkit;Behind Blue Eyes;2003
Sugababes;Too Lost In You;2003
50 Cent;"Wanksta - From ""8 Mile"" Soundtrack";2003
Pharrell Williams;Frontin' (feat. Jay-Z) - Club Mix;2003
Chingy;Right Thurr;2003
Eminem;Sing For The Moment;2002
Lil' Kim;The Jump Off (feat. Mr. Cheeks) - Remix;2003
Mýa;My Love Is Like...Wo - Main Mix;2003
50 Cent;21 Questions;2003
Nelly;Air Force Ones;2002
Missy Elliott;Gossip Folks (feat. Ludacris);2002
Girls Aloud;Jump;2003
Ultrabeat;Pretty Green Eyes - Radio Edit;2003
Christina Aguilera;Fighter;2002
Frankie J;Don't Wanna Try;2003
Snoop Dogg;Beautiful;2005
Floetry;Say Yes;2002
Ginuwine;In Those Jeans;2003
Electric Six;Danger! High Voltage - Soulchild Radio Mix;2003
Rachel Stevens;Sweet Dreams My LA Ex - Radio Edit;2003
Ludacris;Stand Up;2003
Nas;I Can;2002
3 Doors Down;When I'm Gone;2002
Tyrese;How You Gonna Act Like That;2002
Justin Timberlake;Cry Me a River;2002
Westlife;Mandy;2003
No Doubt;It's My Life;2003
Amanda Perez;Angel;2003
JAY-Z;Excuse Me Miss;2002
Coldplay;Clocks;2002
Kelly Rowland;Stole;2002
Missy Elliott;Work It;2002
Ashanti;Rock Wit U (Awww Baby);2003
Junior Senior;Move Your Feet;2002
Audioslave;Like a Stone;2002
Sean Paul;Like Glue;2002
Jaheim;Put That Woman First;2002
Jennifer Lopez;All I Have (feat. LL Cool J);2002
Monica;So Gone;2003
Dido;White Flag;2003
The Roots;The Seed (2.0);2002
Chingy;Holidae In;2003
Fabolous;Can't Let You Go (feat. Mike Shorey & Lil' Mo);2003
Kelly Clarkson;Miss Independent;2003
Ja Rule;Mesmerize;2002
Matchbox Twenty;Unwell;2002
Outkast;The Way You Move (feat. Sleepy Brown);2003
Fabolous;Into You (feat. Tamia);2003
Switchfoot;Meant to Live;2003
Daniel Bedingfield;If You're Not The One;2002
Good Charlotte;Lifestyles of the Rich & Famous;2002
Wayne Wonder;No Letting Go;2003
The Strokes;Reptilia;2003
Avril Lavigne;I'm with You;2002
Will Young;Leave Right Now;2003
Usher;Yeah! (feat. Lil Jon & Ludacris);2004
Maroon 5;This Love;2002
Britney Spears;Toxic;2003
Outkast;Hey Ya!;2003
Hoobastank;The Reason;2003
Anastacia;Left Outside Alone;2004
Daddy Yankee;Gasolina;2004
Black Eyed Peas;Let's Get It Started - Spike Mix;2004
O-Zone;Dragostea Din Tei;2004
Terror Squad;Lean Back;2004
Anastacia;Sick and Tired;1999
Gwen Stefani;What You Waiting For?;2004
Ashanti;Only U - No Intro;2004
The Rasmus;In the Shadows;2003
Houston;I Like That;2004
Beyoncé;Naughty Girl;2003
Linkin Park;Numb;2003
Lloyd Banks;On Fire;2004
Akon;Locked Up;2004
D12;My Band;2004
Jay Sean;Eyes On You - Radio Mix;2004
Mario Winans;I Don't Wanna Know (feat. Enya & P. Diddy) - 2016 Remaster;2016
Destiny's Child;Lose My Breath;2004
Eric Prydz;Call on Me - Radio Mix;2004
Ciara;Goodies (feat. Petey Pablo);2004
Kelis;Trick Me;2003
LL Cool J;Headsprung;2004
Spiderbait;Black Betty - Edit;2004
George Michael;Amazing;2004
Britney Spears;My Prerogative;2004
Nina Sky;Move Ya Body;2004
Baby Bash;Suga Suga;2003
Petey Pablo;Freek-A-Leek;2003
JAY-Z;Dirt Off Your Shoulder;2003
Juanes;La Camisa Negra;2004
Avril Lavigne;Nobody's Home;2004
Robbie Williams;Radio;2004
Black Eyed Peas;Hey Mama;2003
Ying Yang Twins;Salt Shaker;2003
Enrique Iglesias;Not In Love - Radio Mix;2003
Kelis;Milkshake;2003
Linkin Park;Breaking the Habit;2003
JoJo;Leave (Get Out) - Radio Edit;2005
Christina Milian;Dip It Low;2004
Avant;Read Your Mind;2003
Eminem;Just Lose It;2004
Sugababes;Too Lost In You;2003
Snoop Dogg;Drop It Like It's Hot;2004
Sean Paul;I'm Still in Love with You (feat. Sasha);2002
The Shapeshifters;Lola's Theme - Radio Edit;2004
D12;How Come;2004
Basement Jaxx;Good Luck;2003
Kevin Lyttle;Turn Me On;2004
Chingy;One Call Away;2003
T.I.;Bring Em Out;2004
DJ Casper;Cha Cha Slide - Hardino Mix;2004
Kylie Minogue;I Believe in You;2004
Twista;Overnight Celebrity;2004
N.E.R.D;She Wants To Move;2004
Britney Spears;Everytime;2003
U2;Vertigo;2004
Franz Ferdinand;Take Me Out;2004
J-Kwon;Tipsy - Club Mix;2001
G-Unit;Wanna Get To Know You;2003
Lil' Flip;Sunshine (feat. Lea);2004
Kanye West;Jesus Walks;2004
Evanescence;My Immortal;2003
Nelly;My Place;2004
Lemar;If There's Any Justice;2004
No Doubt;It's My Life;2003
Avril Lavigne;Don't Tell Me;2004
Twista;Slow Jamz;2004
Green Day;American Idiot;2004
Kelis;Millionaire;2003
Scissor Sisters;Comfortably Numb;2004
Alicia Keys;Diary (feat. Tony! Toni! Tone! & Jermaine Paul);2003
Kanye West;Through The Wire;2004
Special D.;Come With Me - Radio Edit;2004
Ludacris;Splash Waterfalls;2003
Avril Lavigne;My Happy Ending;2004
Dido;White Flag;2003
Eamon;Fuck It (I Don't Want You Back);2004
Beyoncé;Me, Myself and I;2003
3 Doors Down;Here Without You;2002
Kanye West;All Falls Down;2004
Twista;Sunshine (feat. Anthony Hamilton);2004
Katie Melua;The Closest Thing to Crazy;2003
Usher;My Boo;2004
Lloyd;Southside;2004
LMC;Take Me To The Clouds Above - LMC Vs. U2 / Radio Edit;2004
The Streets;Fit but You Know It;2004
JUVENILE;Slow Motion;2003
Outkast;The Way You Move (feat. Sleepy Brown);2003
Girls Aloud;Love Machine;2004
Jessica Simpson;With You;2003
Eminem;Like Toy Soldiers;2004
Gary Jules;Mad World (Feat. Michael Andrews);2001
Ashlee Simpson;Pieces Of Me;2004
Will Young;Leave Right Now;2003
