artist;song;year
Alicia Keys;You Don't Know My Name;2003
Mariah Carey;We Belong Together;2005
Mario;Let Me Love You;2004
Kanye West;Gold Digger;2005
Rihanna;Pon de Replay;2005
50 Cent;Candy Shop;2005
James Blunt;You're Beautiful;2005
Green Day;Boulevard of Broken Dreams;2004
The Pussycat Dolls;Don't Cha;2005
Daniel Powter;Bad Day;2005
Akon;Bananza (Belly Dancer);2004
Madonna;Hung Up;2005
50 Cent;Just A Lil Bit;2005
Crazy Frog;Axel F;2005
Eminem;Ass Like That;2004
Sean Paul;We Be Burnin';2005
Gwen Stefani;Rich Girl;2004
The Chemical Brothers;Galvanize;2005
Fort Minor;Remember the Name (feat. Styles of Beyond);2005
50 Cent;Disco Inferno;2005
The Game;How We Do;2005
Chris Brown;Run It! (feat. Juelz Santana);2005
Mariah Carey;It's Like That;2005
Black Eyed Peas;My Humps;2005
Ciara;Oh (feat. Ludacris);2004
50 Cent;Outta Control - Remix;2005
Baby Bash;Baby, I'm Back;2005
Jennifer Lopez;Get Right;2005
JAY-Z;Numb / Encore;2004
The Game;Hate It Or Love It;2005
Gorillaz;Feel Good Inc.;2005
Black Eyed Peas;Don't Phunk With My Heart;2005
Akon;Lonely;2004
Bodyrockers;I Like The Way - Radio Edit;2005
Sugababes;Push The Button;2005
Jeezy;Soul Survivor;2005
Eminem;Mockingbird;2004
Shakira;La Tortura (feat. Alejandro Sanz);2005
Gorillaz;DARE;2005
Snoop Dogg;Signs;2004
Robbie Williams;Tripping;2005
David Banner;Play;2005
Trillville;Some Cut;2004
D4L;Laffy Taffy;2005
Missy Elliott;Lose Control (feat. Ciara & Fat Man Scoop);2005
Rob Thomas;Lonely No More;2005
Brian McFadden;Almost Here;2004
Bobby V.;"Slow Down - 12"" Version";2005
Backstreet Boys;Incomplete;2005
Pretty Ricky;Grind With Me;2005
Kanye West;Diamonds From Sierra Leone - Remix;2005
Snoop Dogg;Drop It Like It's Hot;2004
Fat Joe;Get It Poppin' (feat. Nelly) - Radio Version;2005
Destiny's Child;Soldier (feat. T.I. & Lil' Wayne);2004
Ciara;1, 2 Step (feat. Missy Elliott) - Main;2005
Amerie;1 Thing;2008
Ludacris;Get Back;2004
Franz Ferdinand;Do You Want To;2005
Natalie Imbruglia;Shiver;2005
Gwen Stefani;Hollaback Girl;2004
Pretty Ricky;Your Body;2005
Thirty Seconds To Mars;The Kill;2005
Alicia Keys;Karma;2003
2Pac;Ghetto Gospel;2004
Craig David;Don't Love You No More (I'm Sorry);2005
Katie Melua;Nine Million Bicycles;2005
Lil Jon & The East Side Boyz;Lovers And Friends;2004
Mariah Carey;Don't Forget About Us - Radio Edit;2005
Ying Yang Twins;Wait (The Whisper Song);2005
Will Smith;Switch;2020
Bow Wow;Like You (feat. Ciara);2005
Kaiser Chiefs;Everyday I Love You Less And Less;2005
Kelly Clarkson;Behind These Hazel Eyes;2004
Black Eyed Peas;Don't Lie;2005
Westlife;You Raise Me Up;2005
Ray J;One Wish;2005
Papa Roach;Scars;2004
Arctic Monkeys;I Bet You Look Good On The Dancefloor;2006
Shayne Ward;That's My Goal;2006
Bow Wow;Let Me Hold You (feat. Omarion);2005
Kaiser Chiefs;I Predict A Riot;2005
Usher;Caught Up;2004
Kelly Clarkson;Because of You;2004
3 Doors Down;Let Me Go;2012
Nickelback;Photograph;2005
T-Pain;I'm Sprung;2005
Destiny's Child;Cater 2 U;2004
The Pussycat Dolls;Stickwitu;2005
Ryan Cabrera;TRUE;2004
Stereophonics;Dakota;2005
Eminem;Like Toy Soldiers;2004
Nelly;Over And Over;2004
Coldplay;Speed of Sound;2005
KT Tunstall;Suddenly I See;2005
Destiny's Child;Girl;2004
Kelly Clarkson;Since U Been Gone;2004
U2;Sometimes You Can't Make It On Your Own;2004
The All-American Rejects;Dirty Little Secret;2005
Toby Keith;As Good As I Once Was;2005
Gwen Stefani;Cool;2004
Foo Fighters;Best of You;2005
Shakira;Hips Don't Lie (feat. Wyclef Jean);2005
Sean Paul;Temperature;2005
Justin Timberlake;SexyBack (feat. Timbaland);2006
Beyoncé;Irreplaceable;2007
Amy Winehouse;Rehab;2006
Rihanna;SOS;2006
Gnarls Barkley;Crazy;2006
Busta Rhymes;Touch It;2006
Nelly Furtado;Maneater;2006
Bob Sinclar;Rock This Party - Everybody Dance Now;2006
Diddy;Come to Me (feat. Nicole Scherzinger);2006
Madonna;Sorry;2005
Chamillionaire;Ridin';2005
Black Eyed Peas;Pump It;2005
Nelly Furtado;Promiscuous;2006
Fedde Le Grand;Put Your Hands Up for Detroit - Radio Edit;2015
Sean Paul;(When You Gonna) Give It Up to Me (feat. Keyshia Cole) - Radio Version;2006
The Pussycat Dolls;Buttons;2005
Ciara;Get Up (feat. Chamillionaire);2006
Eminem;Shake That;2005
Cherish;Do It To It;2006
Muse;Supermassive Black Hole;2006
Chris Brown;Gimme That;2005
Infernal;From Paris to Berlin;2004
Cassie;Me & U;2006
E-40;U and Dat (feat. T. Pain & Kandi Girl);2006
The Pussycat Dolls;Beep;2005
Lil Jon;Snap Yo Fingers;2006
Armand Van Helden;My My My - Radio Edit;2006
The Notorious B.I.G.;Nasty Girl (feat. Diddy, Nelly, Jagged Edge & Avery Storm) - 2005 Remaster;2005
Yung Joc;It's Goin' Down (feat. Nitti);2006
Shayne Ward;No Promises;2006
Justin Timberlake;My Love (feat. T.I.);2006
Nickelback;Savin' Me;2005
Nelly;Grillz;2005
Take That;Patience;2006
Fergie;London Bridge;2006
Cascada;Everytime We Touch - Radio Edit;2011
D4L;Laffy Taffy;2005
LL Cool J;Control Myself;2006
Beyoncé;Deja Vu (feat. Jay-Z);2007
P!nk;Stupid Girls;2006
Eminem;When I'm Gone;2005
Kelis;Bossy;2006
Bob Sinclar;Love Generation - Radio Edit;2005
Meck;Thunder in My Heart Again (Radio Edit);2005
Mary J. Blige;Be Without You - Kendu Mix;2005
Girls Aloud;Something Kinda Ooooh;2012
Rihanna;Unfaithful;2006
Kanye West;Touch The Sky;2005
Dem Franchize Boyz;Lean Wit It, Rock Wit It;2006
Evanescence;Call Me When You're Sober;2006
Chingy;Pullin' Me Back;2006
Nickelback;Far Away;2005
Fall Out Boy;Dance, Dance;2005
Leona Lewis;A Moment Like This;2007
T.I.;What You Know;2006
Ludacris;Money Maker;2006
Nick Lachey;What's Left Of Me;2006
Jibbs;Chain Hang Low;2006
Arctic Monkeys;When The Sun Goes Down;2006
Rascal Flatts;Life is a Highway;2006
Beyoncé;Check On It (feat. Slim Thug);2006
Keyshia Cole;Love;2005
Lily Allen;Smile;2006
Ne-Yo;Sexy Love;2006
JoJo;Too Little Too Late;2006
Mary J. Blige;One;2005
Bubba Sparxxx;Ms. New Booty;2005
Amy Winehouse;You Know I'm No Good;2006
Rascal Flatts;What Hurts The Most;2006
Red Hot Chili Peppers;Dani California;2006
Scissor Sisters;I Don't Feel Like Dancin';2006
Ne-Yo;So Sick;2006
Hinder;Lips Of An Angel;2019
The Raconteurs;Steady, As She Goes;2006
The Fratellis;Chelsea Dagger;2006
Fort Minor;Where'd You Go (feat. Holly Brook & Jonah Matranga);2005
The Pussycat Dolls;Stickwitu;2005
Panic! At The Disco;I Write Sins Not Tragedies;2005
James Blunt;Goodbye My Lover;2005
Christina Aguilera;Ain't No Other Man;2006
Westlife;The Rose;2006
Keane;Is It Any Wonder?;2006
Orson;No Tomorrow;2006
T-Pain;I'm N Luv (Wit a Stripper) (feat. Mike Jones);2005
KT Tunstall;Black Horse And The Cherry Tree;2005
Natasha Bedingfield;Unwritten;2004
Razorlight;America;2006
James Morrison;You Give Me Something;2006
Snow Patrol;You're All I Have;2006
The Fray;How to Save a Life;2005
Sandi Thom;I Wish I Was a Punk Rocker (with Flowers in My Hair);2006
My Chemical Romance;Welcome to the Black Parade;2006
Razorlight;In The Morning;2006
The All-American Rejects;Dirty Little Secret;2005
James Morrison;Wonderful World;2006
Chris Brown;Yo (Excuse Me Miss);2005
P!nk;Who Knew;2006
The Kooks;Naive;2006
Leona Lewis;Bleeding Love;2007
Rihanna;Umbrella;2008
Britney Spears;Gimme More;2007
Fergie;Big Girls Don't Cry (Personal);2006
Mark Ronson;Valerie (feat. Amy Winehouse) - Version Revisited;2007
Plain White T's;Hey There Delilah;2005
Justin Timberlake;What Goes Around.../...Comes Around (Interlude);2006
Gwen Stefani;The Sweet Escape;2006
Timbaland;The Way I Are;2007
Nelly Furtado;Say It Right;2006
Ida Corr;Let Me Think About It;2012
Alex Gaudino;Destination Calabria - Radio Edit;2007
September;Cry for You;2007
Akon;Smack That;2006
Timbaland;Give It To Me;2007
50 Cent;Ayo Technology;2007
Eric Prydz;Proper Education - Radio Edit;2007
Fedde Le Grand;Put Your Hands Up For Detroit - Radio Edit;2015
Ciara;Like a Boy;2006
Kanye West;Stronger;2007
Beyoncé;Beautiful Liar;2007
Gym Class Heroes;Cupid's Chokehold / Breakfast in America - Radio Mix;2007
Akon;I Wanna Love You;2006
Soulja Boy;Crank That (Soulja Boy);2007
Fat Joe;Make It Rain;2006
P!nk;U + Ur Hand;2006
Rihanna;Shut Up And Drive;2008
Lloyd;Get It Shawty;2007
Kanye West;Can't Tell Me Nothing;2007
Camille Jones;The Creeps - Fedde Le Grand Radio Mix;2006
Linkin Park;What I've Done;2007
Keyshia Cole;Last Night;2007
Chris Brown;Kiss Kiss (feat. T-Pain);2007
Shop Boyz;Party Like A Rock Star;2007
Finger Eleven;Paralyzer;2007
Justin Timberlake;Summer Love;2006
MiMS;This Is Why I'm Hot;2007
Fabolous;Make Me Better;2007
Seether;Fake It;2007
Take That;Patience;2006
Arctic Monkeys;Brianstorm;2007
Justin Timberlake;My Love (feat. T.I.);2006
Fergie;Glamorous;2006
Linkin Park;Bleed It Out;2007
My Chemical Romance;Teenagers;2006
Calvin Harris;Acceptable in the 80's;2007
Sugababes;About You Now;2007
Avril Lavigne;Girlfriend;2007
Ne-Yo;Because Of You;2007
Daughtry;It's Not Over;2016
Unk;Walk It Out;2013
Lloyd;You;2007
Klaxons;Golden Skans;2007
T-Pain;Bartender (feat. Akon);2007
Baby Boy Da Prince;The Way I Live - Main Explicit;2006
Fergie;Fergalicious;2006
Omarion;Ice Box;2006
Pretty Ricky;On the Hotline - Amended Version;2007
Nickelback;Rockstar;2005
Fall Out Boy;Thnks fr th Mmrs;2007
Justin Timberlake;LoveStoned / I Think She Knows (Interlude);2006
All Time Low;Dear Maria, Count Me In;2007
Amy Winehouse;Back To Black;2006
Keyshia Cole;Let It Go;2007
Ciara;Promise;2006
Enrique Iglesias;Do You Know? (The Ping Pong Song);2007
T2;Heartbroken - Edit;2017
Robyn;With Every Heartbeat;2005
Maroon 5;Makes Me Wonder;2007
Fall Out Boy;This Ain't A Scene, It's An Arms Race;2007
Paramore;Misery Business;2007
Hinder;Better Than Me;2019
Huey;Pop, Lock & Drop It - Video Edit;2006
Foo Fighters;The Pretender;2007
Plies;Shawty (feat. T Pain);2007
Kaiser Chiefs;Ruby;2007
Mark Ronson;Stop Me (feat. Daniel Merriweather);2007
Bow Wow;Outta My System (feat. T-Pain & Johntá Austin);2006
Jim Jones;We Fly High;2006
The Red Jumpsuit Apparatus;Face Down;2006
MIKA;Grace Kelly;2006
Christina Aguilera;Candyman;2006
Sean Kingston;Beautiful Girls;2007
Akon;Don't Matter;2006
James Blunt;1973;2007
Carrie Underwood;Before He Cheats;2005
Just Jack;Starz In Their Eyes;2006
T-Pain;Buy U a Drank (Shawty Snappin') (feat. Yung Joc);2007
Bone Thugs-N-Harmony;I Tried;2007
Avril Lavigne;When You're Gone;2007
Rich Boy;Throw Some D's;2007
MIKA;Love Today;2006
Manic Street Preachers;Your Love Alone Is Not Enough (feat. Nina Persson);2007
Elliott Yamin;Wait for You;2007
Wyclef Jean;Sweetest Girl (Dollar Bill) (feat. Akon, Lil' Wayne & Niia);2007
Boys Like Girls;The Great Escape;2007
Take That;Rule The World - Radio Edit;2007
J. Holiday;Bed;2007
Red Hot Chili Peppers;Snow (Hey Oh);2006
Ludacris;Runaway Love;2006
Flo Rida;Low (feat. T-Pain);2008
Katy Perry;I Kissed A Girl;2008
Rihanna;Take A Bow;2008
Alicia Keys;No One;2007
Timbaland;Apologize;2007
Ne-Yo;Miss Independent;2008
Chris Brown;With You;2007
Beyoncé;If I Were a Boy;2008
Kardinal Offishall;Dangerous;2008
Madcon;Beggin (original version);2007
September;Cry for You;2007
Rihanna;Disturbia;2008
Guru Josh Project;Infinity 2008;2011
Britney Spears;Break the Ice;2007
Lil Wayne;Lollipop;2008
Basshunter;Now You're Gone - Video Edit;2008
Kanye West;Flashing Lights;2007
Madonna;4 Minutes (feat. Justin Timberlake & Timbaland);2009
Katy Perry;Hot N Cold;2008
Rihanna;Don't Stop The Music;2008
Snoop Dogg;Sensual Seduction;2007
Akon;Right Now (Na Na Na);2008
Britney Spears;Womanizer;2008
Eric Prydz;Pjanoo - Radio Edit;2008
Kelly Rowland;Work;2010
Jeezy;Put On;2008
Madonna;Give It 2 Me;2008
The Pussycat Dolls;When I Grow Up;2008
will.i.am;Heartbreaker;2007
Soulja Boy;Crank That (Soulja Boy);2007
Britney Spears;Piece of Me;2007
T.I.;Live Your Life;2008
Ne-Yo;Closer;2008
Lil Wayne;A Milli;2008
Colby O'Donis;What You Got;2008
Miley Cyrus;See You Again;2007
Basshunter;All I Ever Wanted - Radio Edit;2008
Chris Brown;Kiss Kiss (feat. T-Pain);2007
Finger Eleven;Paralyzer;2007
Alesha Dixon;The Boy Does Nothing;2008
Dizzee Rascal;Dance Wiv Me - Radio Edit;2011
Gabriella Cilmi;Sweet About Me;2008
Jack White;Another Way to Die;2007
Plies;Hypnotized (feat. Akon);2007
The Pussycat Dolls;I Hate This Part;2008
Sean Kingston;Take You There;2008
Natasha Bedingfield;Pocketful of Sunshine;2008
The Offspring;You're Gonna Go Far, Kid;2008
Kanye West;Homecoming;2007
Estelle;American Boy;2008
Saving Abel;Addicted;2008
Pendulum;Propane Nightmares;2008
The Game;My Life;2008
Danity Kane;Damaged;2008
P!nk;So What;2008
Kanye West;Love Lockdown;2008
Gym Class Heroes;Cookie Jar (feat. The-Dream);2008
M.I.A.;Paper Planes;2007
3 Doors Down;It's Not My Time;2008
Kylie Minogue;Wow;2007
Mariah Carey;Touch My Body;2008
MGMT;Kids;2007
The Ting Tings;Shut Up and Let Me Go;2007
Lil Wayne;Got Money;2008
Santana;Into the Night (feat. Chad Kroeger);2007
The-Dream;I Luv Your Girl;2007
Wiley;Wearing My Rolex - Radio Edit;2008
Usher;Love in This Club (feat. Young Jeezy);2008
Sam Sparro;Black & Gold - Radio Edit;2008
"H ""two"" O";What's It Gonna Be (feat. Platnum);2008
The Ting Tings;That's Not My Name;2008
Plies;Bust It Baby, Pt. 2 (feat. Ne-Yo);2008
James Morrison;Broken Strings;2008
Leona Lewis;Run;2007
Metro Station;Shake It;2007
T.I.;Whatever You Like;2008
Trey Songz;Can't Help but Wait;2007
OneRepublic;Stop And Stare;2007
Alexandra Burke;Hallelujah;2009
Mary J. Blige;Just Fine;2007
Jordin Sparks;One Step At a Time;2007
Coldplay;Viva La Vida;2008
Kings of Leon;Sex on Fire;2008
Kanye West;Good Life;2007
Duffy;Mercy;2008
David Archuleta;Crush;2008
J. Holiday;Suffocate - Superclean;2007
Gavin DeGraw;In Love With a Girl;2008
Jordin Sparks;Tattoo;2007
Coldplay;Violet Hill;2008
Ray J;Sexy Can I feat. Yung Berg;2008
Jennifer Hudson;Spotlight;2008
John Legend;Green Light (feat. André 3000);2008
Jonas Brothers;Burnin' Up;2008
Lupe Fiasco;Superstar (feat. Matthew Santos);2007
Chris Brown;Forever;2008
Adele;Chasing Pavements;2008
Leona Lewis;Better in Time;2007
Fergie;Clumsy;2006
T-Pain;Can't Believe It (feat. Lil' Wayne);2008
Black Eyed Peas;I Gotta Feeling;2009
Lady Gaga;Poker Face;2008
Beyoncé;Halo;2008
David Guetta;Sexy Bitch (feat. Akon);2010
Flo Rida;Right Round;2009
Taylor Swift;Love Story;2008
Pitbull;Hotel Room Service;2009
Britney Spears;Circus;2008
Lady Gaga;LoveGame;2008
Skillet;Monster;2009
The Prodigy;Omen;2009
Black Eyed Peas;Meet Me Halfway;2009
Kanye West;Heartless;2008
Kid Cudi;Day 'N' Nite (Nightmare);2009
Lady Gaga;Just Dance;2008
Britney Spears;If U Seek Amy;2008
Pitbull;I Know You Want Me (Calle Ocho);2009
Mariah Carey;Obsessed;2009
Beyoncé;Sweet Dreams;2008
Agnes;Release Me;2009
Black Eyed Peas;Boom Boom Pow;2009
Shakira;She Wolf;2009
Lady Gaga;Paparazzi;2008
JAY-Z;Empire State Of Mind;2009
OneRepublic;All The Right Moves;2009
Jeremih;Birthday Sex;2009
Cascada;Evacuate The Dancefloor;2009
Linkin Park;New Divide;2009
Kevin Rudolf;Let It Rock;2008
JAY-Z;Run This Town;2009
Lady Gaga;Bad Romance;2009
T.I.;Live Your Life;2008
Eminem;We Made You;2009
Dizzee Rascal;Bonkers;2011
Ciara;Love Sex Magic (feat. Justin Timberlake);2009
Rihanna;Russian Roulette;2009
Soulja Boy;Turn My Swag On;2008
The xx;Intro;2009
Jay Sean;Down;2009
Keri Hilson;Turnin Me On - Original Dirty;2008
David Guetta;When Love Takes Over (feat. Kelly Rowland);2010
Cheryl;Fight For This Love;2009
Soulja Boy;Kiss Me Thru The Phone;2008
Eminem;Crack A Bottle;2009
P!nk;Sober;2010
Tinchy Stryder;Number 1;2009
Pixie Lott;Mama Do (Uh Oh, Uh Oh);2009
JLS;Beat Again - Radio Edit;2009
3OH!3;DONTTRUSTME;2008
A.R. Rahman;Jai Ho! (You Are My Destiny);2009
The Pussycat Dolls;I Hate This Part;2008
Akon;Beautiful;2008
Alexandra Burke;Bad Boys (feat. Flo Rida);2009
Mario;Break Up;2009
Drake;Forever;2009
Selena Gomez & The Scene;Naturally;2009
Kanye West;Love Lockdown;2008
The Veronicas;Untouched;2005
Fabolous;Throw It In The Bag;2009
Jason Derulo;Whatcha Say;2010
Lily Allen;Not Fair;2009
T.I.;Dead And Gone;2008
Sean Kingston;Fire Burning;2009
Empire of the Sun;Walking On A Dream;2008
Cobra Starship;Good Girls Go Bad (feat. Leighton Meester);2009
Nickelback;If Today Was Your Last Day;2008
La Roux;Bulletproof;2009
Kasabian;Fire;2009
Calvin Harris;I'm Not Alone - Radio Edit;2009
Justin Bieber;One Time;2009
Jamie Foxx;Blame It;2008
La Roux;In For The Kill;2009
Muse;Uprising;2009
Nickelback;Gotta Be Somebody;2008
James Morrison;Broken Strings;2008
T.I.;Whatever You Like;2008
Dizzee Rascal;Holiday;2011
Beyoncé;Single Ladies (Put a Ring on It);2008
Boys Like Girls;Love Drunk;2009
The-Dream;Rockin' That Shit;2009
OneRepublic;Secrets;2009
JLS;Everybody in Love;2013
Jason Aldean;Big Green Tractor;2009
The Fray;Never Say Never;2009
Lily Allen;The Fear;2009
Kings of Leon;Sex on Fire;2008
Drake;Best I Ever Had;2010
Kelly Clarkson;Already Gone;2009
Miley Cyrus;Party In The U.S.A.;2009
Jordin Sparks;Battlefield;2009
Ne-Yo;Mad;2008
Green Day;21 Guns;2009
Keri Hilson;Knock You Down;2009
Taylor Swift;You Belong With Me;2008
Shinedown;Second Chance;2008
Asher Roth;I Love College;2009
Katy Perry;Waking Up In Vegas;2008
Kelly Clarkson;My Life Would Suck Without You;2009
Mumford & Sons;Little Lion Man;2009
The Fray;You Found Me;2009
Bruno Mars;Just the Way You Are;2010
Eminem;Love The Way You Lie;2010
Lady Gaga;Bad Romance;2009
Stromae;Alors on danse - Radio Edit;2010
Kesha;TiK ToK;2010
David Guetta;Memories (feat. Kid Cudi);2010
Taio Cruz;Dynamite;2010
Rihanna;Only Girl (In The World);2010
Katy Perry;California Gurls;2012
Kesha;Take It Off;2010
INNA;Hot - Play & Win Radio Version;2010
Far East Movement;Like A G6;2010
