artist;song;year
David Guetta;Gettin' Over You (feat. Fergie & LMFAO);2010
Duck Sauce;Barbra Streisand - Radio Edit;2010
Lucenzo;Danza Kuduro (feat. Don Omar);2011
Rihanna;Te Amo;2009
Timbaland;Carry Out (Featuring Justin Timberlake);2009
DJ Fresh;Gold Dust - Radio Edit;2010
Edward Maya;Stereo Love - Radio Edit;2010
Taio Cruz;Break Your Heart;2010
Black Eyed Peas;Imma Be;2009
Sidney Samson;Riverside;2009
Eminem;Not Afraid;2010
Lady Gaga;Alejandro;2009
Rihanna;Rude Boy;2009
Ne-Yo;Beautiful Monster;2010
3OH!3;Starstrukk;2010
Black Eyed Peas;The Time (Dirty Bit);2010
Kelly Rowland;Commander;2011
Swedish House Mafia;One (Your Name) - Radio Edit;2010
Chris Brown;Deuces (feat. Tyga & Kevin McCall);2011
Usher;DJ Got Us Fallin' In Love (feat. Pitbull);2010
Iyaz;Replay;2009
Flo Rida;Club Can't Handle Me (feat. David Guetta);2010
Sean Kingston;Eenie Meenie;2010
Waka Flocka Flame;No Hands (feat. Roscoe Dash & Wale);2010
Tinie Tempah;Written in the Stars (feat. Eric Turner);2010
Bruno Mars;Talking to the Moon;2010
Miley Cyrus;Can't Be Tamed;2010
Mike Posner;Cooler Than Me - Single Mix;2010
Lady Gaga;Telephone;2009
Yolanda Be Cool;We No Speak Americano (JT Radio Edit);2010
Rihanna;Hard;2009
Tinie Tempah;Pass Out;2010
Adam Lambert;Whataya Want from Me;2009
Trey Songz;Bottoms Up (feat. Nicki Minaj);2010
Timbaland;If We Ever Meet Again (Featuring Katy Perry);2009
Enrique Iglesias;I Like It;2010
Tim Berg;Seek Bromance - Avicii’s Vocal Edit;2010
Usher;OMG (feat. will.i.am);2010
Maroon 5;Misery;2010
Jay Sean;Down;2009
Rihanna;Man Down;2010
3OH!3;My First Kiss (feat. Ke$ha);2010
Justin Bieber;Baby;2010
Cali Swag District;Teach Me How to Dougie;2011
Swedish House Mafia;Miami 2 Ibiza - Swedish House Mafia vs. Tinie Tempah;2010
K'NAAN;Wavin' Flag;2009
Ludacris;How Low;2010
Kesha;Blah Blah Blah (feat. 3OH!3);2010
DJ Khaled;All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross);2010
Jason Derulo;In My Head;2010
Aloe Blacc;I Need A Dollar;2010
B.o.B;Airplanes (feat. Hayley Williams of Paramore);2010
Ludacris;My Chick Bad;2010
Nelly;Just A Dream;2010
Rihanna;What's My Name?;2010
Shontelle;Impossible;2010
Take That;The Flood;2010
Trey Songz;Say Aah (feat. Fabolous);2009
Jason Derulo;Whatcha Say;2010
Drake;Over;2010
Example;Kickstarts;2010
Plan B;She Said;2010
The Saturdays;Higher;2010
Jay Sean;Do You Remember;2009
Usher;Hey Daddy (Daddy's Home);2010
Lil Wayne;Right Above It;2010
The Wanted;All Time Low;2010
Kesha;Your Love Is My Drug;2010
Ellie Goulding;Starry Eyed;2010
Drake;Find Your Love;2010
Jason Derulo;Ridin' Solo;2010
Two Door Cinema Club;What You Know;2010
JAY-Z;Young Forever;2009
Young Money;BedRock;2009
B.o.B;Nothin' on You (feat. Bruno Mars);2010
Katy Perry;Teenage Dream;2010
Scouting For Girls;This Ain't a Love Song;2017
Travie McCoy;Billionaire (feat. Bruno Mars);2010
Owl City;Fireflies;2009
Alicia Keys;Empire State of Mind (Part II) Broken Down;2009
Lady A;Need You Now;2010
Taylor Swift;Back To December;2010
Neon Trees;Animal;2010
Kris Allen;Live Like We're Dying;2009
Matt Cardle;When We Collide;2011
Robyn;Dancing On My Own;2010
The Band Perry;If I Die Young;2010
B.o.B;Magic (feat. Rivers Cuomo);2010
Adele;Rolling in the Deep;2011
Maroon 5;"Moves Like Jagger - Studio Recording From ""The Voice"" Performance";2010
LMFAO;Party Rock Anthem;2011
Katy Perry;Firework;2010
Bruno Mars;Grenade;2010
Pitbull;Hey Baby (Drop It to the Floor) (feat. T-Pain);2011
Alexandra Stan;Mr. Saxobeat;2011
David Guetta;Who's That Chick? (feat. Rihanna);2010
Jennifer Lopez;On The Floor;2011
Rihanna;S&M;2010
Kesha;Blow;2010
Snoop Dogg;Sweat - Remix;2011
Taio Cruz;Higher;2010
Usher;More - RedOne Jimmy Joker Remix;2010
Example;Changed the Way You Kiss Me - Radio Edit;2011
Black Eyed Peas;Just Can’t Get Enough;2010
David Guetta;Where Them Girls At (feat. Nicki Minaj & Flo Rida);2012
Lykke Li;I Follow Rivers - The Magician Remix;2011
Pitbull;Give Me Everything (feat. Ne-Yo, Afrojack & Nayer);2011
Selena Gomez & The Scene;Love You Like A Love Song;2011
Wiz Khalifa;Black and Yellow;2011
Katy Perry;E.T.;2012
Britney Spears;I Wanna Go;2011
Gym Class Heroes;Stereo Hearts (feat. Adam Levine);2011
Edward Maya;Stereo Love - Radio Edit;2010
Enrique Iglesias;Tonight (I'm Fuckin' You);2010
Jeremih;Down On Me;2010
Sak Noel;Loca People - Radio Edit;2011
Olly Murs;Heart Skips a Beat (feat. Rizzle Kicks);2011
LMFAO;Sexy And I Know It;2011
Cobra Starship;You Make Me Feel... (feat. Sabi);2011
Jessie J;Do It Like A Dude;2011
DJ Fresh;Louder (feat. Sian Evans) - Radio Edit;2012
Waka Flocka Flame;No Hands (feat. Roscoe Dash & Wale);2010
Nickelback;When We Stand Together;2011
M83;Midnight City;2011
Britney Spears;Till the World Ends;2011
Labrinth;Earthquake (feat. Tinie Tempah);2012
Jason Derulo;Don't Wanna Go Home;2011
Coldplay;Paradise;2011
Katy Perry;Last Friday Night (T.G.I.F.);2012
Adele;Set Fire to the Rain;2011
Dr. Dre;I Need A Doctor;2011
Lil Wayne;6 Foot 7 Foot;2011
DJ Khaled;I'm On One;2011
Chris Brown;Look At Me Now (feat. Lil' Wayne & Busta Rhymes);2011
Far East Movement;Rocketeer;2010
The Wanted;Glad You Came;2011
Kesha;We R Who We R;2010
Kelly Rowland;Motivation;2011
Rihanna;We Found Love;2011
Nicole Scherzinger;Don't Hold Your Breath;2011
Mann;Buzzin Remix;2011
Chris Brown;Yeah 3x;2011
Swedish House Mafia;Save The World;2011
Kanye West;All Of The Lights;2010
Miguel;Sure Thing;2010
Diddy - Dirty Money;Coming Home;2010
Rihanna;What's My Name?;2010
Chris Brown;Beautiful People;2019
Avril Lavigne;What the Hell;2011
Professor Green;Read All About It;2011
Chase & Status;Blind Faith;2011
Chip;Champion (feat. Chris Brown);2011
Selena Gomez & The Scene;Who Says;2011
Rizzle Kicks;Down With The Trumpets;2011
Lady Gaga;Born This Way;2011
Nicki Minaj;Super Bass;2010
Mac Miller;Donald Trump;2011
Calvin Harris;Bounce (feat. Kelis) - Radio Edit;2012
David Guetta;Without You (feat. Usher);2012
Foster The People;Pumped Up Kicks;2011
Drake;Headlines;2011
Jessie J;Price Tag;2011
Jason Aldean;Dirt Road Anthem;2010
Wiz Khalifa;Roll Up;2011
OneRepublic;Good Life;2009
Bad Meets Evil;Lighters;2011
Bruno Mars;The Lazy Song;2010
Lupe Fiasco;The Show Goes On;2011
James Morrison;I Won't Let You Go;2011
Jason Derulo;It Girl;2011
Adele;Someone Like You;2011
Red Hot Chili Peppers;The Adventures of Rain Dance Maggie;2011
Keri Hilson;Pretty Girl Rock;2010
P!nk;F**kin' Perfect;2010
Blake Shelton;Honey Bee;2011
Lady Gaga;The Edge Of Glory;2011
Lady A;Just A Kiss;2011
Hot Chelle Rae;Tonight Tonight;2011
Grouplove;Tongue Tied;2011
Coldplay;Every Teardrop Is a Waterfall;2011
Beyoncé;Best Thing I Never Had;2011
P!nk;Raise Your Glass;2010
Christina Perri;Jar of Hearts;2011
Bruno Mars;Marry You;2010
The Band Perry;If I Die Young;2010
Lil Wayne;How To Love;2011
Charlene Soraia;Wherever You Will Go;2011
Christina Perri;A Thousand Years;2011
Rihanna;We Found Love;2011
Carly Rae Jepsen;Call Me Maybe;2012
fun.;We Are Young (feat. Janelle Monáe);2012
Sean Paul;She Doesn't Mind;2012
Pitbull;International Love (feat. Chris Brown);2011
DEV;In The Dark;2012
Adele;Skyfall;2012
David Guetta;Turn Me On (feat. Nicki Minaj);2012
Rihanna;Where Have You Been;2011
JAY-Z;Ni**as In Paris;2011
Maroon 5;One More Night;2012
Skrillex;Bangarang (feat. Sirah);2011
The Wanted;Chasing The Sun;2012
Flo Rida;Whistle;2012
will.i.am;This Is Love;2013
David Guetta;She Wolf (Falling to Pieces) [feat. Sia];2012
Nicki Minaj;Pound The Alarm;2012
Kendrick Lamar;Swimming Pools (Drank) - Extended Version;2012
MARINA;Primadonna;2012
Kanye West;Mercy;2012
DJ Fresh;Hot Right Now (feat. RITA ORA) - Radio Edit;2012
LMFAO;Sexy And I Know It;2011
PSY;Gangnam Style (강남스타일);2012
Kesha;Die Young;2012
Usher;Scream;2012
Olly Murs;Troublemaker (feat. Flo Rida);2012
Linkin Park;BURN IT DOWN;2012
Bruno Mars;Locked out of Heaven;2012
Avicii;Levels - Radio Edit;2011
Flo Rida;Good Feeling;2012
Rihanna;Diamonds;2012
Wiz Khalifa;Work Hard, Play Hard;2012
Katy Perry;Part Of Me;2012
Nicki Minaj;Starships;2012
Kendrick Lamar;m.A.A.d city;2012
Asaf Avidan & the Mojos;One Day / Reckoning Song (Wankelmut Remix) [Radio Edit];2012
Florence + The Machine;Spectrum (Say My Name) - Calvin Harris Remix;2011
Azealia Banks;212;2014
Maroon 5;Payphone;2012
James Arthur;Impossible;2013
Michel Teló;Ai Se Eu Te Pego - Live;2012
Otto Knows;Million Voices - Radio Edit;2012
Icona Pop;I Love It;2012
Tyga;Rack City;2012
Calvin Harris;Feel So Close - Radio Edit;2012
Jennifer Lopez;Dance Again;2012
Grimes;Oblivion;2012
Adele;Rumour Has It;2011
Coldplay;Paradise;2011
Chris Brown;Turn Up the Music;2012
Frank Ocean;Lost;2012
Calvin Harris;Let's Go (feat. Ne-Yo);2012
The Script;Hall of Fame (feat. will.i.am);2012
Swedish House Mafia;Don't You Worry Child - Radio Edit;2012
MARINA;How to Be a Heartbreaker;2012
Justin Bieber;Boyfriend;2012
David Guetta;Titanium (feat. Sia);2012
Jessie J;Domino;2011
Taylor Swift;I Knew You Were Trouble.;2012
ScHoolboy Q;Hands on the Wheel (feat. Asap Rocky);2012
P!nk;Try;2012
Robbie Williams;Candy;2012
Snoop Dogg;Young, Wild & Free (feat. Bruno Mars);2011
Justin Bieber;As Long As You Love Me;2012
Rita Ora;R.I.P. (feat. Tinie Tempah);2012
Alex Clare;Too Close;2011
Tyga;Faded;2012
Alesso;Years - ラジオ・エディット;2012
Guy Sebastian;Battle Scars (feat. Lupe Fiasco);2012
Katy Perry;The One That Got Away;2012
Avicii;Silhouettes - Original Radio Edit;2012
Gotye;Somebody That I Used To Know;2011
Flo Rida;Wild Ones (feat. Sia);2012
One Direction;What Makes You Beautiful;2012
Lana Del Rey;Born To Die;2012
Kesha;C'Mon;2012
Owl City;Good Time;2012
Calvin Harris;We'll Be Coming Back (feat. Example);2012
Emeli Sandé;Read All About It, Pt. III;2012
Ellie Goulding;Lights - Single Version;2010
Train;Drive By;2012
Disclosure;Latch;2013
Coldplay;Princess of China;2011
One Direction;Live While We're Young;2012
Gym Class Heroes;Ass Back Home (feat. Neon Hitch);2011
Carrie Underwood;Blown Away;2012
alt-J;Breezeblocks;2012
Chris Brown;Don't Wake Me Up;2012
Kelly Clarkson;Stronger (What Doesn't Kill You);2011
Drake;The Motto;2011
Katy Perry;Wide Awake;2012
Rita Ora;How We Do (Party);2012
Rudimental;Feel the Love (feat. John Newman);2013
Lana Del Rey;Ride;2012
Ne-Yo;Let Me Love You (Until You Learn To Love Yourself);2012
Demi Lovato;Give Your Heart a Break;2011
Drake;Take Care;2011
Little Mix;Wings;2012
Bruno Mars;It Will Rain;2011
Cher Lloyd;Want U Back;2011
Lorde;Royals;2013
Robin Thicke;Blurred Lines;2013
Imagine Dragons;Radioactive;2012
Avicii;Wake Me Up;2013
Bruno Mars;Locked out of Heaven;2012
Macklemore & Ryan Lewis;Thrift Shop (feat. Wanz);2012
Daft Punk;Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit;2013
will.i.am;Scream & Shout;2013
Stromae;Papaoutai;2013
Bingo Players;Get Up (Rattle) - Vocal Edit;2013
Naughty Boy;La La La;2013
Tom Odell;Another Love;2013
2 Chainz;We Own It (Fast & Furious);2013
David Guetta;Play Hard (feat. Ne-Yo & Akon);2012
Pitbull;Feel This Moment (feat. Christina Aguilera);2012
will.i.am;#thatPOWER;2013
Lil Wayne;Love Me;2013
Macklemore & Ryan Lewis;Can't Hold Us (feat. Ray Dalton);2012
Martin Garrix;Animals - Radio Edit;2013
Jason Derulo;Talk Dirty (feat. 2 Chainz);2013
John Newman;Love Me Again;2013
Britney Spears;Work B**ch;2013
The Neighbourhood;Sweater Weather;2013
Sebastian Ingrosso;Reload - Radio Edit;2013
Capital Cities;Safe And Sound;2013
Demi Lovato;Heart Attack;2013
Arctic Monkeys;Why'd You Only Call Me When You're High?;2013
Justin Bieber;Beauty And A Beat;2012
Eminem;The Monster;2013
Pitbull;Don't Stop the Party (feat. TJR);2012
Selena Gomez;Come & Get It;2013
P!nk;True Love (feat. Lily Allen);2012
Disclosure;White Noise;2013
Flo Rida;I Cry;2012
Kanye West;Black Skinhead;2013
Lana Del Rey;Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix;2013
Eminem;Berzerk;2013
Icona Pop;I Love It (feat. Charli XCX);2013
Fall Out Boy;My Songs Know What You Did In The Dark (Light Em Up);2013
Lorde;Team;2013
Avicii;I Could Be The One (Avicii Vs. Nicky Romero) - Radio Edit;2012
Imagine Dragons;Demons;2012
One Direction;One Way or Another (Teenage Kicks);2013
Taylor Swift;I Knew You Were Trouble.;2012
Arctic Monkeys;Do I Wanna Know?;2013
Rudimental;Waiting All Night (feat. Ella Eyre);2013
Klangkarussell;Sonnentanz - Sun Don't Shine;2014
Calvin Harris;Drinking from the Bottle (feat. Tinie Tempah);2012
A$AP Rocky;F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar);2013
P!nk;Try;2012
Ylvis;The Fox (What Does the Fox Say?);2013
Ellie Goulding;Burn;2014
Baauer;Harlem Shake;2013
Calvin Harris;I Need Your Love (feat. Ellie Goulding);2012
Katy Perry;This Is How We Do;2013
AWOLNATION;Sail;2011
Duke Dumont;Need U (100%) [feat. A*M*E] - Radio Edit;2013
Jason Derulo;The Other Side;2013
Storm Queen;Look Right Through - MK Vocal Edit;2014
Calvin Harris;Sweet Nothing (feat. Florence Welch);2012
Katy Perry;Unconditionally;2013
Wale;Bad (feat. Rihanna) - Remix;2013
Ciara;Body Party;2013
Drake;Started From the Bottom;2013
Birdy;Wings;2013
Bastille;Of The Night;2013
Olly Murs;Dear Darlin';2012
Katy Perry;Roar;2013
Blake Shelton;Sure Be Cool If You Did;2013
Calvin Harris;Thinking About You (feat. Ayah Marar);2012
JAY-Z;Holy Grail;2013
Bridgit Mendler;Ready or Not;2012
The Saturdays;What About Us;2013
Bastille;Pompeii;2013
One Direction;Best Song Ever;2013
Nelly;Hey Porsche;2013
Zedd;Clarity;2012
Miley Cyrus;Wrecking Ball;2013
Chris Brown;Fine China;2013
Daft Punk;Lose Yourself to Dance (feat. Pharrell Williams);2013
Armin van Buuren;This Is What It Feels Like;2013
Justin Timberlake;Mirrors;2013
Bruno Mars;Treasure;2012
Of Monsters and Men;Little Talks;2012
Miley Cyrus;We Can't Stop;2013
J. Cole;Power Trip (feat. Miguel);2013
Paramore;Still into You;2013
Christina Perri;human;2013
Drake;Hold On, We're Going Home;2013
James Blunt;Bonfire Heart;2013
Maroon 5;Daylight;2012
Childish Gambino;3005;2013
Avril Lavigne;Here's to Never Growing Up;2013
Taylor Swift;22;2012
Passenger;Let Her Go;2012
Ariana Grande;The Way;2013
Rihanna;Stay;2012
Justin Timberlake;Suit & Tie (feat. Jay-Z);2013
Bruno Mars;When I Was Your Man;2012
Florida Georgia Line;Cruise;2012
Pharrell Williams;"Happy - From ""Despicable Me 2""";2014
Katy Perry;Dark Horse;2013
ScHoolboy Q;Collard Greens;2014
Iggy Azalea;Fancy;2014
Maroon 5;Animals;2014
Sam Smith;Stay With Me;2014
MAGIC!;Rude;2014
Sia;Chandelier;2014
John Legend;All of Me;2013
ZHU;Faded;2014
Meghan Trainor;All About That Bass;2015
David Guetta;Lovers on the Sun (feat. Sam Martin);2014
Iggy Azalea;Black Widow;2014
Tove Lo;Habits (Stay High);2014
Oliver Heldens;Gecko (Overdrive) - Radio Edit;2014
DJ Snake;You Know You Like It;2014
Jason Derulo;Talk Dirty (feat. 2 Chainz);2013
Maroon 5;Maps;2014
David Guetta;Bad (feat. Vassy) - Radio Edit;2014
Tinashe;2 On (feat. ScHoolboy Q);2014
Route 94;My Love (feat. Jess Glynne);2014
Taylor Swift;Bad Blood;2014
Trey Songz;Na Na;2015
Calvin Harris;Under Control (feat. Hurts);2014
O.T. Genasis;CoCo;2014
Jason Derulo;Wiggle (feat. Snoop Dogg);2013
Lilly Wood and The Prick;Prayer in C - Robin Schulz Radio Edit;2014
Jeremih;Don't Tell 'Em;2015
Nicki Minaj;Anaconda;2014
Calvin Harris;Blame (feat. John Newman);2014
DJ Snake;Turn Down for What;2013
Pitbull;Timber (feat. Ke$ha);2012
OneRepublic;Counting Stars;2014
Bobby Shmurda;Hot N*gga;2014
Calvin Harris;Summer;2014
ScHoolboy Q;Man Of The Year;2014
Nico & Vinz;Am I Wrong;2014
Becky G;Shower;2014
Sigma;Nobody To Love - Radio Edit;2014
The Chainsmokers;#SELFIE - Original Mix;2014
Lorde;Team;2013
Rixton;Me And My Broken Heart;2014
Klingande;Jubel - Radio Edit;2013
Mr. Probz;Waves - Robin Schulz Radio Edit;2014
Paloma Faith;Only Love Can Hurt Like This;2014
Kiesza;Hideaway;2014
Ellie Goulding;Burn;2014
Ariana Grande;Break Free;2014
Kid Ink;Show Me (feat. Chris Brown);2014
Tove Lo;Talking Body;2014
Chris Brown;Loyal (feat. Lil Wayne & Tyga);2014
OneRepublic;Love Runs Out;2014
Olly Murs;Up (feat. Demi Lovato);2014
Peking Duk;High (feat. Nicole Millar);2014
Milky Chance;Stolen Dance;2014
Ed Sheeran;Don't;2014
Ariana Grande;Love Me Harder;2014
Enrique Iglesias;Bailando - Spanish Version;2014
Avicii;Hey Brother;2013
Jessie J;Bang Bang;2014
Duke Dumont;I Got U;2014
Gorgon City;Ready For Your Love;2014
Taylor Swift;Style;2014
MKTO;Classic;2012
Disclosure;Latch;2013
Ariana Grande;Problem;2014
Charli XCX;Boom Clap;2014
One Direction;Steal My Girl;2014
Tiësto;Red Lights;2013
Selena Gomez;The Heart Wants What It Wants;2014
Rita Ora;I Will Never Let You Down;2014
5 Seconds of Summer;She Looks So Perfect;2014
The Script;Superheroes;2014
Taylor Swift;Shake It Off;2014
One Direction;Night Changes;2014
Ed Sheeran;Sing;2014
Alesso;Heroes (we could be);2014
Tiësto;Wasted;2014
G.R.L.;Ugly Heart;2014
Coldplay;A Sky Full of Stars;2014
Clean Bandit;Rather Be (feat. Jess Glynne);2014
Zedd;Stay The Night - Featuring Hayley Williams Of Paramore;2014
Sia;Elastic Heart;2014
One Direction;Story of My Life;2013
Alex & Sierra;Little Do You Know;2014
Omarion;Post to Be (feat. Chris Brown & Jhene Aiko);2014
Echosmith;Cool Kids;2013
Natalie La Rose;Somebody;2014
Vance Joy;Riptide;2014
Beyoncé;Drunk in Love (feat. Jay-Z);2014
Maroon 5;Sugar;2014
Ella Henderson;Ghost;2014
Ed Sheeran;"I See Fire - From ""The Hobbit - The Desolation Of Smaug""";2013
Chris Brown;New Flame (feat. Usher & Rick Ross);2014
Sheppard;Geronimo;2014
Olly Murs;Wrapped Up (feat. Travie McCoy);2014
Sam Smith;Money On My Mind;2014
Jason Derulo;Trumpets;2013
Nicki Minaj;Bed Of Lies;2014
