artist;song;duration_ms
Britney Spears;Oops!...I Did It Again;211160
blink-182;All The Small Things;167066
Faith Hill;Breathe;250546
Bon Jovi;It's My Life;224493
*NSYNC;Bye Bye Bye;200560
Sisqo;Thong Song;253733
Eminem;The Real Slim Shady;284200
Robbie Williams;Rock DJ;258560
Destiny's Child;Say My Name;271333
Modjo;Lady - Hear Me Tonight;307153
Gigi D'Agostino;L'Amour Toujours;238759
Eiffel 65;Move Your Body - Gabry Ponte Original Radio Edit;268863
Bomfunk MC's;Freestyler;306333
Sting;Desert Rose;285960
Melanie C;Never Be The Same Again;294200
Aaliyah;Try Again;284000
Anastacia;I'm Outta Love - Radio Edit;245400
Alice Deejay;Better Off Alone;214883
Gigi D'Agostino;The Riddle;285426
Dr. Dre;The Next Episode;161506
Linkin Park;In the End;216880
Tom Jones;Sexbomb;211893
Sonique;It Feels So Good;240866
M.O.P.;Cold as Ice;244466
Melanie C;I Turn To You;352173
Limp Bizkit;Take A Look Around;321040
Darude;Sandstorm;225493
Da Brat;What'chu Like (feat. Tyrese);221160
Moloko;The Time Is Now;318280
Chicane;Don't Give Up;210786
DMX;Party Up;268866
Debelah Morgan;Dance with Me;220106
Madonna;Music;225973
Ruff Endz;No More;242560
Britney Spears;Born to Make You Happy;243533
Montell Jordan;Get It On Tonite;276266
Kylie Minogue;Spinning Around;207866
JAY-Z;Big Pimpin';283066
LeAnn Rimes;I Need You;229826
Avant;Separated;255600
Enrique Iglesias;Be With You;219360
Toni Braxton;He Wasn't Man Enough;261933
Bow Wow;Bounce With Me (feat. Xscape) - Edited Album Version;175893
Dr. Dre;Forgot About Dre;222293
Missy Elliott;Hot Boyz;215466
Backstreet Boys;Show Me the Meaning of Being Lonely;234960
Samantha Mumba;Gotta Tell You;201946
Mýa;Case Of The Ex (Whatcha Gonna Do);236906
Mary Mary;Shackles (Praise You);198346
Next;Wifey;243666
Janet Jackson;Doesn't Really Matter;265026
Ricky Martin;She Bangs - English Version;280626
Jagged Edge;He Can't Love U;244053
Sisqo;Incomplete;274226
JAY-Z;I Just Wanna Love U (Give It 2 Me);227866
Mariah Carey;Thank God I Found You (feat. Joe & 98°);257360
Baha Men;Who Let The Dogs Out;198400
Donell Jones;"U Know What's Up (feat. Lisa ""Left Eye"" Lopes)";243733
LeAnn Rimes;Can't Fight The Moonlight;215506
Oasis;Go Let It Out;278666
DJ Ötzi;Hey Baby (Radio Mix);219240
P!nk;Most Girls;298960
Mariah Carey;Against All Odds (Take A Look at Me Now) (feat. Westlife);199480
Craig David;Fill Me In;257200
Christina Aguilera;I Turn to You;273706
Madonna;American Pie;273533
Red Hot Chili Peppers;Otherside;255373
Sammie;I Like It;251040
Craig David;7 Days;235133
Santana;Maria Maria (feat. The Product G&B);261973
Kandi;Don't Think I'm Not;243533
P!nk;There You Go;202800
Vengaboys;Shalala Lala;214819
Ronan Keating;Life Is A Rollercoaster;234826
Madison Avenue;Don't Call Me Baby;228140
Destiny's Child;Jumpin', Jumpin';230200
Céline Dion;That's the Way It Is;241373
3 Doors Down;Kryptonite;233933
Carl Thomas;I Wish;226760
Mystikal;Shake Ya Ass;256973
Fuel;Hemorrhage (In My Hands);236866
Donell Jones;Where I Wanna Be;253626
Savage Garden;Crash and Burn;281466
Westlife;My Love;231760
All Saints;Pure Shores;268746
Destiny's Child;Independent Women, Pt. 1;221133
*NSYNC;It's Gonna Be Me;191040
Erykah Badu;Bag Lady;348893
Marc Anthony;You Sang To Me;347106
Matchbox Twenty;Bent;256133
Gabrielle;Rise;219093
Backstreet Boys;Shape of My Heart;230093
Creed;With Arms Wide Open;274800
The Corrs;Breathless;207506
Joe;I Wanna Know;296693
Christina Aguilera;Come on over Baby (All I Want Is You) - Radio Version;203333
Creed;Higher;316733
Britney Spears;Lucky;206226
Nelly;Country Grammar (Hot Shit);287000
Shaggy;It Wasn't Me;227600
Destiny's Child;Survivor;254026
Eminem;Stan;404106
Kylie Minogue;Can't Get You out of My Head;230640
Christina Aguilera;"Lady Marmalade - From ""Moulin Rouge"" Soundtrack";264893
Nelly Furtado;I'm Like A Bird;243160
Shakira;Whenever, Wherever;196160
Jimmy Eat World;The Middle;165853
Train;Drops of Jupiter (Tell Me);259933
Geri Halliwell;It's Raining Men;254640
Blu Cantrell;Hit 'Em Up Style (Oops!);250706
Britney Spears;I'm a Slave 4 U;203600
Kylie Minogue;In Your Eyes;197826
Missy Elliott;One Minute Man (feat. Ludacris);252986
Mary J. Blige;Family Affair;265866
Faithless;We Come 1 - Radio Edit;222435
Limp Bizkit;Rollin' (Air Raid Vehicle);213760
Lasgo;Something;220973
iio;Rapture (feat.Nadia Ali);253586
Emma Bunton;What Took You So Long?;241000
112;It's Over Now;264933
Blue;All Rise;223546
Jessica Simpson;Irresistible;194026
Crazy Town;Butterfly;216733
Michael Jackson;You Rock My World;337733
Eve;Let Me Blow Ya Mind;230133
Jennifer Lopez;Ain't It Funny;246160
Brandy;Another Day in Paradise - R&B-Version;271626
Nickelback;How You Remind Me;223840
Daft Punk;One More Time;320357
Outkast;Ms. Jackson;270506
Fragma;Everytime You Need Me - Radio Version;213346
Mariah Carey;Loverboy;229173
Dido;Thank You;218360
Joe;Stutter (feat. Mystikal) - Double Take Remix;213026
P.O.D.;Youth of the Nation;256240
Jennifer Lopez;Play;211493
Missy Elliott;Get Ur Freak On;211120
Ricky Martin;Nobody Wants to Be Lonely (with Christina Aguilera);252706
Christina Milian;AM To PM;231213
Roger Sanchez;Another Chance;452906
Gorillaz;Clint Eastwood;340920
2Pac;Until The End Of Time;266506
Tamia;Stranger in My House;285386
Mary J. Blige;No More Drama;326240
Jennifer Lopez;Love Don't Cost a Thing;221226
Jamiroquai;Little L;295400
Case;Missing You;284666
112;Peaches & Cream;193093
Five;Let's Dance - Radio Edit;218626
Rui Da Silva;Touch Me (Radio Edit) [feat. Cassandra];213133
Alien Ant Farm;Smooth Criminal;209266
Erick Sermon;Music (feat. Marvin Gaye);223133
D12;Purple Pills;304506
Usher;Pop Ya Collar - Radio Edit;210813
Madonna;Don't Tell Me;280973
Blue;If You Come Back;207560
Atomic Kitten;Eternal Flame - Single Version;195506
Jagged Edge;Where the Party At (feat. Nelly);232573
Afroman;Because I Got High;197760
S Club 7;Don't Stop Movin';233626
Craig David;Fill Me In;257200
Nelly Furtado;Turn Off The Light;276106
The Supermen Lovers;Starlight - Radio Edit;234400
Mis-Teeq;All I Want - Sunship Radio Edit;207400
Jagged Edge;Promise;246720
S Club 7;Have You Ever;201533
Enya;Only Time;218546
Faith Hill;There You'll Be;222120
Ronan Keating;Lovin' Each Day;212973
Destiny's Child;Bootylicious;207906
Steps;It's the Way You Make Me Feel;197360
Sunshine Anderson;Heard It All Before;295826
Lenny Kravitz;Again;231666
Daniel Bedingfield;Gotta Get Thru This - D'N'D Radio Edit;162333
DB Boulevard;Point Of View - Radio Edit;231166
Janet Jackson;All For You;329933
Atomic Kitten;Whole Again;185013
Ja Rule;Livin' It Up;257066
Destiny's Child;Independent Women, Pt. 1;221133
DJ Pied Piper & The Masters Of Ceremonies;Do You Really Like It? - Radio Edit;217120
Jennifer Lopez;I'm Real (feat. Ja Rule) - Murder Remix;262133
Musiq Soulchild;Love;304666
So Solid Crew;21 Seconds;302826
Robbie Williams;Eternity;302760
Basement Jaxx;Romeo;217493
Ludacris;Southern Hospitality (Featuring Pharrell);300933
Gabrielle;Rise;219093
Nelly;Ride Wit Me;291781
Trick Daddy;I'm a Thug;254400
Travis;Sing;228800
JAY-Z;Izzo (H.O.V.A.);240626
Gabrielle;Out Of Reach;196986
OPM;Heaven Is a Halfpipe (If I Die);257426
K-Ci & JoJo;Crazy;262773
Staind;It's Been Awhile;264706
3LW;No More (Baby I'ma Do Right);263440
Ginuwine;Differences;265533
*NSYNC;Gone;292000
Lifehouse;Hanging By A Moment;216360
Nelly;Dilemma;289160
Eminem;Without Me;290320
Avril Lavigne;Complicated;244506
Vanessa Carlton;A Thousand Miles;237493
The Calling;Wherever You Will Go;208600
Shakira;Underneath Your Clothes;224066
No Doubt;Underneath It All;302720
Truth Hurts;Addictive;226440
Busta Rhymes;I Know What You Want (feat. Flipmode Squad);324306
Eminem;'Till I Collapse;297786
Diddy;I Need a Girl (Pt. 2) [feat. Loon, Ginuwine & Mario Winans];285586
Christina Milian;When You Look At Me - Radio Edit;222546
Madonna;Die Another Day;276360
Jennifer Lopez;I'm Gonna Be Alright (feat. Nas);172240
Angie Martinez;If I Could Go! (feat. Lil' Mo & Sacario);244466
Linkin Park;In the End;216880
Aaliyah;Rock The Boat;275026
Holly Valance;Kiss Kiss;204400
Sugababes;Round Round;236426
Marilyn Manson;Tainted Love;200426
Brandy;What About Us?;253200
Chad Kroeger;Hero (feat. Josey Scott);200480
Britney Spears;Overprotected - Radio Edit;198600
Scooter;The Logical Song;234116
Missy Elliott;4 My People (feat. Eve);289373
Aaliyah;More Than A Woman;230346
Brandy;Full Moon;248933
Blue;One Love;207186
Busta Rhymes;Pass The Courvoisier Part II (feat. P. Diddy & Pharrell) - Remix;238600
Céline Dion;A New Day Has Come - Radio Remix;259773
Scooter;Nessaja;208449
Eve;Gangsta Lovin';239266
Disturbing Tha Peace;Move Bitch;272293
Khia;My Neck, My Back (Lick It);222560
Tweet;Oops (Oh My) [feat. Missy Elliott];237800
Kylie Minogue;Spinning Around;207866
Nelly;Hot In Herre;228240
Gareth Gates;Anyone of Us (Stupid Mistake);227866
Christina Aguilera;Dirrty (feat. Redman);298853
B2K;Uh Huh;223293
Sugababes;Freak Like Me;195866
Dirty Vegas;Days Go By;432146
Fat Joe;What's Luv? (feat. Ja-Rule & Ashanti);267093
Liberty X;Just A Little;237359
No Doubt;Hella Good;242586
LL Cool J;Luv U Better;287000
Red Hot Chili Peppers;Can't Stop;269000
Musiq Soulchild;Halfcrazy;254493
Sean Paul;Gimme the Light;228000
Faith Evans;I Love You;267160
Charli Baltimore;Down 4 U;318213
Kylie Minogue;Love at First Sight;238266
N.O.R.E.;Nothin';264653
Gareth Gates;Unchained Melody;233666
Diddy;I Need a Girl (Pt. 1) [feat. Usher & Loon];268800
Big Brovaz;Nu Flow;201480
No Doubt;Hey Baby;207040
Ashanti;Baby;265706
Sophie Ellis-Bextor;Murder On The Dancefloor;230013
Justin Timberlake;Like I Love You;283626
Mary J. Blige;Rainy Dayz;276373
A1;Caught in the Middle;206466
Eminem;Cleanin' Out My Closet;297840
Ashanti;Happy;262226
Delta Goodrem;Born to Try;251280
P!nk;Get the Party Started;192533
Alicia Keys;A Woman's Worth;303333
Daniel Bedingfield;Gotta Get Thru This - D'N'D Radio Edit;161240
Coldplay;Clocks;307879
Missy Elliott;Work It;263226
Ronan Keating;If Tomorrow Never Comes;214306
Big Tymers;Still Fly;335613
Creed;My Sacrifice;294600
Ja Rule;Always On Time;245133
Ashanti;Foolish;227386
Avril Lavigne;Sk8er Boi;204000
DJ Sammy;Heaven;233600
Britney Spears;I'm Not a Girl, Not Yet a Woman;231066
Cam’ron;Oh Boy;204706
Red Hot Chili Peppers;By the Way;216933
Elvis Presley;A Little Less Conversation - JXL Radio Edit Remix;211506
Atomic Kitten;The Tide Is High - Radio Mix;206093
*NSYNC;Girlfriend;253600
Robbie Williams;Somethin' Stupid;170493
Alanis Morissette;Hands Clean;269400
Usher;U Don't Have to Call;269400
Creed;One Last Breath - Radio Version;242000
The Goo Goo Dolls;Here Is Gone;238173
Puddle Of Mudd;She Hates Me;216760
Ludacris;Rollout (My Business);296586
Blazin' Squad;Crossroads - Radio Edit;188693
Default;Wasting My Time;268693
Michelle Branch;All You Wanted;217680
Daniel Bedingfield;If You're Not The One;257026
Enrique Iglesias;Escape;208626
Puddle Of Mudd;Blurry;303920
Coldplay;In My Place;226680
Outkast;The Whole World (feat. Killer Mike);295346
P!nk;Don't Let Me Get Me - Radio Edit;210693
50 Cent;In Da Club;193466
Sean Paul;Get Busy;211666
Eminem;"Lose Yourself - From ""8 Mile"" Soundtrack";322226
Beyoncé;Crazy In Love (feat. Jay-Z);236133
Counting Crows;Big Yellow Taxi;225426
Black Eyed Peas;Where Is The Love?;272533
Jennifer Lopez;Jenny from the Block (feat. Jadakiss & Styles P.) - Track Masters Remix;187840
Black Eyed Peas;Shut Up;296186
t.A.T.u.;All The Things She Said;214440
Benny Benassi;Satisfaction (Isak Original Extended) - Benny Benassi Presents The Biz;285570
Busta Rhymes;I Know What You Want (feat. Flipmode Squad);324306
Panjabi MC;Mundian to Bach Ke;244666
Mis-Teeq;Scandalous - U.S. Radio Edit;238840
JAY-Z;03' Bonnie & Clyde;205560
50 Cent;P.I.M.P.;249480
Jamelia;Superstar;215480
Linkin Park;Faint;162600
DMX;X Gon' Give It To Ya;217586
Evanescence;Bring Me To Life;235893
Sugababes;Hole In The Head;218173
Craig David;Rise & Fall (feat. Sting);287226
Three Days Grace;I Hate Everything About You;231480
Lil Jon & The East Side Boyz;Get Low;324600
B2K;Bump, Bump, Bump (feat. P. Diddy);282773
Baby Bash;Suga Suga;239026
Aaliyah;Miss You - Main;245240
Britney Spears;Me Against the Music (feat. Madonna) - LP Version / Video Mix;223773
Blue;Sorry Seems To Be The Hardest Word;210066
Delta Goodrem;Lost Without You;248546
Justin Timberlake;Rock Your Body;267266
The White Stripes;Seven Nation Army;231920
Youngbloodz;Damn! (feat. Lil' Jon) - Club Mix;298600
Beyoncé;Baby Boy (feat. Sean Paul);244826
Lil' Kim;Magic Stick;359973
Christina Aguilera;Can't Hold Us Down (feat. Lil' Kim);255266
Nickelback;Someday;207466
Blue;U Make Me Wanna - Radio Edit;222400
Ashanti;Rain On Me;297960
Trapt;Headstrong;285569
Simply Red;Sunrise;199040
Lumidee;Never Leave You (Uh Oooh, Uh Oooh);184906
Girls Aloud;Sound Of The Underground;221426
Nelly;Shake Ya Tailfeather (feat. P. Diddy & Murphy Lee) - 2016 Remaster;293666
Room 5;Make Luv;212413
Fatman Scoop;Be Faithful;164506
Limp Bizkit;Behind Blue Eyes;269973
Sugababes;Too Lost In You;237693
50 Cent;"Wanksta - From ""8 Mile"" Soundtrack";219400
Pharrell Williams;Frontin' (feat. Jay-Z) - Club Mix;236506
Chingy;Right Thurr;250746
Eminem;Sing For The Moment;339546
Lil' Kim;The Jump Off (feat. Mr. Cheeks) - Remix;234800
Mýa;My Love Is Like...Wo - Main Mix;209533
50 Cent;21 Questions;224440
Nelly;Air Force Ones;304000
Missy Elliott;Gossip Folks (feat. Ludacris);234893
Girls Aloud;Jump;220360
Ultrabeat;Pretty Green Eyes - Radio Edit;201920
Christina Aguilera;Fighter;245960
Frankie J;Don't Wanna Try;245293
Snoop Dogg;Beautiful;299146
Floetry;Say Yes;268373
Ginuwine;In Those Jeans;243306
Electric Six;Danger! High Voltage - Soulchild Radio Mix;214600
Rachel Stevens;Sweet Dreams My LA Ex - Radio Edit;208386
Ludacris;Stand Up;213760
Nas;I Can;253720
3 Doors Down;When I'm Gone;260333
Tyrese;How You Gonna Act Like That;294693
Justin Timberlake;Cry Me a River;288333
Westlife;Mandy;199320
No Doubt;It's My Life;226053
Amanda Perez;Angel;218760
JAY-Z;Excuse Me Miss;281240
Coldplay;Clocks;307879
Kelly Rowland;Stole;249293
Missy Elliott;Work It;263226
Ashanti;Rock Wit U (Awww Baby);209120
Junior Senior;Move Your Feet;181826
Audioslave;Like a Stone;293960
Sean Paul;Like Glue;232506
Jaheim;Put That Woman First;245773
Jennifer Lopez;All I Have (feat. LL Cool J);254466
Monica;So Gone;242773
Dido;White Flag;240040
The Roots;The Seed (2.0);267933
Chingy;Holidae In;314400
Fabolous;Can't Let You Go (feat. Mike Shorey & Lil' Mo);223973
Kelly Clarkson;Miss Independent;214773
Ja Rule;Mesmerize;278693
Matchbox Twenty;Unwell;228706
Outkast;The Way You Move (feat. Sleepy Brown);234000
Fabolous;Into You (feat. Tamia);295773
Switchfoot;Meant to Live;201373
Daniel Bedingfield;If You're Not The One;257026
Good Charlotte;Lifestyles of the Rich & Famous;190173
Wayne Wonder;No Letting Go;202013
The Strokes;Reptilia;219826
Avril Lavigne;I'm with You;223066
Will Young;Leave Right Now;214733
Usher;Yeah! (feat. Lil Jon & Ludacris);250373
Maroon 5;This Love;206200
Britney Spears;Toxic;198800
Outkast;Hey Ya!;235213
Hoobastank;The Reason;232800
Anastacia;Left Outside Alone;257426
Daddy Yankee;Gasolina;192600
Black Eyed Peas;Let's Get It Started - Spike Mix;217733
O-Zone;Dragostea Din Tei;215431
Terror Squad;Lean Back;247426
Anastacia;Sick and Tired;212266
Gwen Stefani;What You Waiting For?;221226
Ashanti;Only U - No Intro;186306
The Rasmus;In the Shadows;257920
Houston;I Like That;236520
Beyoncé;Naughty Girl;208600
Linkin Park;Numb;185586
Lloyd Banks;On Fire;187280
Akon;Locked Up;235066
D12;My Band;298773
Jay Sean;Eyes On You - Radio Mix;190493
Mario Winans;I Don't Wanna Know (feat. Enya & P. Diddy) - 2016 Remaster;257333
Destiny's Child;Lose My Breath;242013
Eric Prydz;Call on Me - Radio Mix;171360
Ciara;Goodies (feat. Petey Pablo);223000
Kelis;Trick Me;206106
LL Cool J;Headsprung;267320
Spiderbait;Black Betty - Edit;205973
George Michael;Amazing;265826
Britney Spears;My Prerogative;213893
Nina Sky;Move Ya Body;232000
Baby Bash;Suga Suga;239026
Petey Pablo;Freek-A-Leek;235186
JAY-Z;Dirt Off Your Shoulder;245173
Juanes;La Camisa Negra;216706
Avril Lavigne;Nobody's Home;212413
Robbie Williams;Radio;233600
Black Eyed Peas;Hey Mama;214893
Ying Yang Twins;Salt Shaker;252440
Enrique Iglesias;Not In Love - Radio Mix;223133
Kelis;Milkshake;182626
Linkin Park;Breaking the Habit;196906
JoJo;Leave (Get Out) - Radio Edit;242746
Christina Milian;Dip It Low;197186
Avant;Read Your Mind;263506
Eminem;Just Lose It;248680
Sugababes;Too Lost In You;237693
Snoop Dogg;Drop It Like It's Hot;266066
Sean Paul;I'm Still in Love with You (feat. Sasha);273360
The Shapeshifters;Lola's Theme - Radio Edit;207066
D12;How Come;249533
Basement Jaxx;Good Luck;282306
Kevin Lyttle;Turn Me On;192106
Chingy;One Call Away;276800
T.I.;Bring Em Out;216706
DJ Casper;Cha Cha Slide - Hardino Mix;222146
Kylie Minogue;I Believe in You;200973
Twista;Overnight Celebrity;233360
N.E.R.D;She Wants To Move;213786
Britney Spears;Everytime;230306
U2;Vertigo;193520
Franz Ferdinand;Take Me Out;237026
J-Kwon;Tipsy - Club Mix;247106
G-Unit;Wanna Get To Know You;265026
Lil' Flip;Sunshine (feat. Lea);225173
Kanye West;Jesus Walks;193733
Evanescence;My Immortal;262533
Nelly;My Place;336506
Lemar;If There's Any Justice;229080
No Doubt;It's My Life;226053
Avril Lavigne;Don't Tell Me;202013
Twista;Slow Jamz;316053
Green Day;American Idiot;176346
Kelis;Millionaire;224933
Scissor Sisters;Comfortably Numb;266040
Alicia Keys;Diary (feat. Tony! Toni! Tone! & Jermaine Paul);284160
Kanye West;Through The Wire;221226
Special D.;Come With Me - Radio Edit;185133
Ludacris;Splash Waterfalls;290760
Avril Lavigne;My Happy Ending;242413
Dido;White Flag;240040
Eamon;Fuck It (I Don't Want You Back);225106
Beyoncé;Me, Myself and I;301133
3 Doors Down;Here Without You;238733
Kanye West;All Falls Down;223506
Twista;Sunshine (feat. Anthony Hamilton);226013
Katie Melua;The Closest Thing to Crazy;252466
Usher;My Boo;223440
Lloyd;Southside;277840
LMC;Take Me To The Clouds Above - LMC Vs. U2 / Radio Edit;171546
The Streets;Fit but You Know It;254266
JUVENILE;Slow Motion;248200
Outkast;The Way You Move (feat. Sleepy Brown);234000
Girls Aloud;Love Machine;205360
Jessica Simpson;With You;191826
Eminem;Like Toy Soldiers;296880
Gary Jules;Mad World (Feat. Michael Andrews);189506
Ashlee Simpson;Pieces Of Me;217440
Will Young;Leave Right Now;214733
Alicia Keys;You Don't Know My Name;366733
