artist;song;duration_ms
Mariah Carey;We Belong Together;201400
Mario;Let Me Love You;256733
Kanye West;Gold Digger;207626
Rihanna;Pon de Replay;246960
50 Cent;Candy Shop;209106
James Blunt;You're Beautiful;209493
Green Day;Boulevard of Broken Dreams;261266
The Pussycat Dolls;Don't Cha;272080
Daniel Powter;Bad Day;233640
Akon;Bananza (Belly Dancer);238493
Madonna;Hung Up;337733
50 Cent;Just A Lil Bit;237706
Crazy Frog;Axel F;168879
Eminem;Ass Like That;265480
Sean Paul;We Be Burnin';213066
Gwen Stefani;Rich Girl;236213
The Chemical Brothers;Galvanize;393813
Fort Minor;Remember the Name (feat. Styles of Beyond);230493
50 Cent;Disco Inferno;214226
The Game;How We Do;235533
Chris Brown;Run It! (feat. Juelz Santana);229866
Mariah Carey;It's Like That;203360
Black Eyed Peas;My Humps;326960
Ciara;Oh (feat. Ludacris);256346
50 Cent;Outta Control - Remix;247506
Baby Bash;Baby, I'm Back;219920
Jennifer Lopez;Get Right;225533
JAY-Z;Numb / Encore;205733
The Game;Hate It Or Love It;206400
Gorillaz;Feel Good Inc.;222640
Black Eyed Peas;Don't Phunk With My Heart;239773
Akon;Lonely;235800
Bodyrockers;I Like The Way - Radio Edit;200053
Sugababes;Push The Button;218093
Jeezy;Soul Survivor;280013
Eminem;Mockingbird;250760
Shakira;La Tortura (feat. Alejandro Sanz);212893
Gorillaz;DARE;244999
Snoop Dogg;Signs;236813
Robbie Williams;Tripping;276603
David Banner;Play;230133
Trillville;Some Cut;283454
D4L;Laffy Taffy;224253
Missy Elliott;Lose Control (feat. Ciara & Fat Man Scoop);226863
Rob Thomas;Lonely No More;226640
Brian McFadden;Almost Here;229826
Bobby V.;"Slow Down - 12"" Version";258666
Backstreet Boys;Incomplete;239586
Pretty Ricky;Grind With Me;237733
Kanye West;Diamonds From Sierra Leone - Remix;233400
Snoop Dogg;Drop It Like It's Hot;266066
Fat Joe;Get It Poppin' (feat. Nelly) - Radio Version;211320
Destiny's Child;Soldier (feat. T.I. & Lil' Wayne);325573
Ciara;1, 2 Step (feat. Missy Elliott) - Main;202213
Amerie;1 Thing;238746
Ludacris;Get Back;270746
Franz Ferdinand;Do You Want To;215000
Natalie Imbruglia;Shiver;222653
Gwen Stefani;Hollaback Girl;199853
Pretty Ricky;Your Body;240040
Thirty Seconds To Mars;The Kill;231533
Alicia Keys;Karma;256000
2Pac;Ghetto Gospel;238053
Craig David;Don't Love You No More (I'm Sorry);243986
Katie Melua;Nine Million Bicycles;197160
Lil Jon & The East Side Boyz;Lovers And Friends;260600
Mariah Carey;Don't Forget About Us - Radio Edit;233866
Ying Yang Twins;Wait (The Whisper Song);179160
Will Smith;Switch;197666
Bow Wow;Like You (feat. Ciara);205840
Kaiser Chiefs;Everyday I Love You Less And Less;217706
Kelly Clarkson;Behind These Hazel Eyes;198973
Black Eyed Peas;Don't Lie;219000
Westlife;You Raise Me Up;241066
Ray J;One Wish;337640
Papa Roach;Scars;208199
Arctic Monkeys;I Bet You Look Good On The Dancefloor;173680
Shayne Ward;That's My Goal;219600
Bow Wow;Let Me Hold You (feat. Omarion);248493
Kaiser Chiefs;I Predict A Riot;233186
Usher;Caught Up;224640
Kelly Clarkson;Because of You;219493
3 Doors Down;Let Me Go;243053
Nickelback;Photograph;258920
T-Pain;I'm Sprung;231040
Destiny's Child;Cater 2 U;245400
The Pussycat Dolls;Stickwitu;207506
Ryan Cabrera;TRUE;204173
Stereophonics;Dakota;297426
Eminem;Like Toy Soldiers;296880
Nelly;Over And Over;253933
Coldplay;Speed of Sound;287906
KT Tunstall;Suddenly I See;201706
Destiny's Child;Girl;224146
Kelly Clarkson;Since U Been Gone;188960
U2;Sometimes You Can't Make It On Your Own;305080
The All-American Rejects;Dirty Little Secret;193653
Toby Keith;As Good As I Once Was;227840
Gwen Stefani;Cool;189333
Foo Fighters;Best of You;255626
Shakira;Hips Don't Lie (feat. Wyclef Jean);218093
Sean Paul;Temperature;218573
Justin Timberlake;SexyBack (feat. Timbaland);242733
Beyoncé;Irreplaceable;227853
Amy Winehouse;Rehab;214946
Rihanna;SOS;238920
Gnarls Barkley;Crazy;177466
Busta Rhymes;Touch It;214960
Nelly Furtado;Maneater;258893
Bob Sinclar;Rock This Party - Everybody Dance Now;245466
Diddy;Come to Me (feat. Nicole Scherzinger);276786
Madonna;Sorry;281880
Chamillionaire;Ridin';303053
Black Eyed Peas;Pump It;213066
Nelly Furtado;Promiscuous;242293
Fedde Le Grand;Put Your Hands Up for Detroit - Radio Edit;150533
Sean Paul;(When You Gonna) Give It Up to Me (feat. Keyshia Cole) - Radio Version;243880
The Pussycat Dolls;Buttons;225560
Ciara;Get Up (feat. Chamillionaire);261880
Eminem;Shake That;274440
Cherish;Do It To It;226293
Muse;Supermassive Black Hole;212439
Chris Brown;Gimme That;186826
Infernal;From Paris to Berlin;209666
Cassie;Me & U;192213
E-40;U and Dat (feat. T. Pain & Kandi Girl);202720
The Pussycat Dolls;Beep;229360
Lil Jon;Snap Yo Fingers;274386
Armand Van Helden;My My My - Radio Edit;190000
The Notorious B.I.G.;Nasty Girl (feat. Diddy, Nelly, Jagged Edge & Avery Storm) - 2005 Remaster;286186
Yung Joc;It's Goin' Down (feat. Nitti);241840
Shayne Ward;No Promises;223066
Justin Timberlake;My Love (feat. T.I.);276160
Nickelback;Savin' Me;219320
Nelly;Grillz;271160
Take That;Patience;202066
Fergie;London Bridge;241306
Cascada;Everytime We Touch - Radio Edit;199120
D4L;Laffy Taffy;224253
LL Cool J;Control Myself;233973
Beyoncé;Deja Vu (feat. Jay-Z);240280
P!nk;Stupid Girls;197173
Eminem;When I'm Gone;281320
Kelis;Bossy;273973
Bob Sinclar;Love Generation - Radio Edit;207613
Meck;Thunder in My Heart Again (Radio Edit);189800
Mary J. Blige;Be Without You - Kendu Mix;246333
Girls Aloud;Something Kinda Ooooh;201590
Rihanna;Unfaithful;226973
Kanye West;Touch The Sky;236600
Dem Franchize Boyz;Lean Wit It, Rock Wit It;229813
Evanescence;Call Me When You're Sober;214706
Chingy;Pullin' Me Back;234133
Nickelback;Far Away;238173
Fall Out Boy;Dance, Dance;180266
Leona Lewis;A Moment Like This;257293
T.I.;What You Know;274333
Ludacris;Money Maker;230613
Nick Lachey;What's Left Of Me;244613
Jibbs;Chain Hang Low;207586
Arctic Monkeys;When The Sun Goes Down;202133
Rascal Flatts;Life is a Highway;276773
Beyoncé;Check On It (feat. Slim Thug);211186
Keyshia Cole;Love;255333
Lily Allen;Smile;196893
Ne-Yo;Sexy Love;220853
JoJo;Too Little Too Late;223680
Mary J. Blige;One;260466
Bubba Sparxxx;Ms. New Booty;252653
Amy Winehouse;You Know I'm No Good;256946
Rascal Flatts;What Hurts The Most;214106
Red Hot Chili Peppers;Dani California;282160
Scissor Sisters;I Don't Feel Like Dancin';288360
Ne-Yo;So Sick;207186
Hinder;Lips Of An Angel;261053
The Raconteurs;Steady, As She Goes;215266
The Fratellis;Chelsea Dagger;215306
Fort Minor;Where'd You Go (feat. Holly Brook & Jonah Matranga);231866
The Pussycat Dolls;Stickwitu;207506
Panic! At The Disco;I Write Sins Not Tragedies;185586
James Blunt;Goodbye My Lover;258653
Christina Aguilera;Ain't No Other Man;228906
Westlife;The Rose;219106
Keane;Is It Any Wonder?;186173
Orson;No Tomorrow;167493
T-Pain;I'm N Luv (Wit a Stripper) (feat. Mike Jones);265333
KT Tunstall;Black Horse And The Cherry Tree;172373
Natasha Bedingfield;Unwritten;259333
Razorlight;America;249760
James Morrison;You Give Me Something;213173
Snow Patrol;You're All I Have;273333
The Fray;How to Save a Life;262533
Sandi Thom;I Wish I Was a Punk Rocker (with Flowers in My Hair);151640
My Chemical Romance;Welcome to the Black Parade;311106
Razorlight;In The Morning;222453
The All-American Rejects;Dirty Little Secret;193653
James Morrison;Wonderful World;210066
Chris Brown;Yo (Excuse Me Miss);229040
P!nk;Who Knew;208493
The Kooks;Naive;203506
Leona Lewis;Bleeding Love;262466
Rihanna;Umbrella;275986
Britney Spears;Gimme More;251240
Fergie;Big Girls Don't Cry (Personal);268120
Mark Ronson;Valerie (feat. Amy Winehouse) - Version Revisited;219413
Plain White T's;Hey There Delilah;232533
Justin Timberlake;What Goes Around.../...Comes Around (Interlude);448573
Gwen Stefani;The Sweet Escape;246466
Timbaland;The Way I Are;179120
Nelly Furtado;Say It Right;223080
Ida Corr;Let Me Think About It;151973
Alex Gaudino;Destination Calabria - Radio Edit;223111
September;Cry for You;209800
Akon;Smack That;212360
Timbaland;Give It To Me;234026
50 Cent;Ayo Technology;247946
Eric Prydz;Proper Education - Radio Edit;198567
Fedde Le Grand;Put Your Hands Up For Detroit - Radio Edit;150533
Ciara;Like a Boy;237053
Kanye West;Stronger;311866
Beyoncé;Beautiful Liar;199853
Gym Class Heroes;Cupid's Chokehold / Breakfast in America - Radio Mix;237173
Akon;I Wanna Love You;247066
Soulja Boy;Crank That (Soulja Boy);221933
Fat Joe;Make It Rain;247413
P!nk;U + Ur Hand;214386
Rihanna;Shut Up And Drive;212280
Lloyd;Get It Shawty;209533
Kanye West;Can't Tell Me Nothing;271600
Camille Jones;The Creeps - Fedde Le Grand Radio Mix;152333
Linkin Park;What I've Done;205613
Keyshia Cole;Last Night;255706
Chris Brown;Kiss Kiss (feat. T-Pain);250666
Shop Boyz;Party Like A Rock Star;253400
Finger Eleven;Paralyzer;208106
Justin Timberlake;Summer Love;252973
MiMS;This Is Why I'm Hot;253706
Fabolous;Make Me Better;253573
Seether;Fake It;193893
Take That;Patience;202066
Arctic Monkeys;Brianstorm;172866
Justin Timberlake;My Love (feat. T.I.);276160
Fergie;Glamorous;246600
Linkin Park;Bleed It Out;166373
My Chemical Romance;Teenagers;161920
Calvin Harris;Acceptable in the 80's;333680
Sugababes;About You Now;212400
Avril Lavigne;Girlfriend;216600
Ne-Yo;Because Of You;266840
Daughtry;It's Not Over;215173
Unk;Walk It Out;173040
Lloyd;You;273133
Klaxons;Golden Skans;165120
T-Pain;Bartender (feat. Akon);238800
Baby Boy Da Prince;The Way I Live - Main Explicit;324906
Fergie;Fergalicious;292373
Omarion;Ice Box;256426
Pretty Ricky;On the Hotline - Amended Version;242586
Nickelback;Rockstar;252040
Fall Out Boy;Thnks fr th Mmrs;203506
Justin Timberlake;LoveStoned / I Think She Knows (Interlude);444333
All Time Low;Dear Maria, Count Me In;182826
Amy Winehouse;Back To Black;241293
Keyshia Cole;Let It Go;238360
Ciara;Promise;267413
Enrique Iglesias;Do You Know? (The Ping Pong Song);219533
T2;Heartbroken - Edit;178613
Robyn;With Every Heartbeat;254920
Maroon 5;Makes Me Wonder;211080
Fall Out Boy;This Ain't A Scene, It's An Arms Race;212040
Paramore;Misery Business;211520
Hinder;Better Than Me;223533
Huey;Pop, Lock & Drop It - Video Edit;261026
Foo Fighters;The Pretender;269373
Plies;Shawty (feat. T Pain);255413
Kaiser Chiefs;Ruby;204200
Mark Ronson;Stop Me (feat. Daniel Merriweather);232946
Bow Wow;Outta My System (feat. T-Pain & Johntá Austin);238266
Jim Jones;We Fly High;236080
The Red Jumpsuit Apparatus;Face Down;192000
MIKA;Grace Kelly;187733
Christina Aguilera;Candyman;194213
Sean Kingston;Beautiful Girls;225373
Akon;Don't Matter;293066
James Blunt;1973;280026
Carrie Underwood;Before He Cheats;199946
Just Jack;Starz In Their Eyes;295933
T-Pain;Buy U a Drank (Shawty Snappin') (feat. Yung Joc);227960
Bone Thugs-N-Harmony;I Tried;287480
Avril Lavigne;When You're Gone;240493
Rich Boy;Throw Some D's;263920
MIKA;Love Today;235173
Manic Street Preachers;Your Love Alone Is Not Enough (feat. Nina Persson);235693
Elliott Yamin;Wait for You;261320
Wyclef Jean;Sweetest Girl (Dollar Bill) (feat. Akon, Lil' Wayne & Niia);241133
Boys Like Girls;The Great Escape;206520
Take That;Rule The World - Radio Edit;237760
J. Holiday;Bed;275106
Red Hot Chili Peppers;Snow (Hey Oh);334666
Ludacris;Runaway Love;280680
Flo Rida;Low (feat. T-Pain);231400
Katy Perry;I Kissed A Girl;179640
Rihanna;Take A Bow;229413
Alicia Keys;No One;253813
Timbaland;Apologize;184400
Ne-Yo;Miss Independent;232000
Chris Brown;With You;252120
Beyoncé;If I Were a Boy;249146
Kardinal Offishall;Dangerous;246053
Madcon;Beggin (original version);216146
September;Cry for You;209800
Rihanna;Disturbia;238626
Guru Josh Project;Infinity 2008;190013
Britney Spears;Break the Ice;196053
Lil Wayne;Lollipop;299333
Basshunter;Now You're Gone - Video Edit;148186
Kanye West;Flashing Lights;237506
Madonna;4 Minutes (feat. Justin Timberlake & Timbaland);189693
Katy Perry;Hot N Cold;220226
Rihanna;Don't Stop The Music;267080
Snoop Dogg;Sensual Seduction;245520
Akon;Right Now (Na Na Na);240746
Britney Spears;Womanizer;224400
Eric Prydz;Pjanoo - Radio Edit;157432
Kelly Rowland;Work;207920
Jeezy;Put On;321293
Madonna;Give It 2 Me;287906
The Pussycat Dolls;When I Grow Up;245680
will.i.am;Heartbreaker;327880
Soulja Boy;Crank That (Soulja Boy);221933
Britney Spears;Piece of Me;212106
T.I.;Live Your Life;338853
Ne-Yo;Closer;234360
Lil Wayne;A Milli;221840
Colby O'Donis;What You Got;243013
Miley Cyrus;See You Again;190453
Basshunter;All I Ever Wanted - Radio Edit;176453
Chris Brown;Kiss Kiss (feat. T-Pain);250666
Finger Eleven;Paralyzer;208106
Alesha Dixon;The Boy Does Nothing;210680
Dizzee Rascal;Dance Wiv Me - Radio Edit;204093
Gabriella Cilmi;Sweet About Me;202133
Jack White;Another Way to Die;262240
Plies;Hypnotized (feat. Akon);188493
The Pussycat Dolls;I Hate This Part;218400
Sean Kingston;Take You There;236693
Natasha Bedingfield;Pocketful of Sunshine;203440
The Offspring;You're Gonna Go Far, Kid;177826
Kanye West;Homecoming;203493
Estelle;American Boy;284733
Saving Abel;Addicted;222826
Pendulum;Propane Nightmares;313346
The Game;My Life;320893
Danity Kane;Damaged;244266
P!nk;So What;215160
Kanye West;Love Lockdown;270306
Gym Class Heroes;Cookie Jar (feat. The-Dream);216317
M.I.A.;Paper Planes;205200
3 Doors Down;It's Not My Time;241960
Kylie Minogue;Wow;190973
Mariah Carey;Touch My Body;204733
MGMT;Kids;302840
The Ting Tings;Shut Up and Let Me Go;171226
Lil Wayne;Got Money;244626
Santana;Into the Night (feat. Chad Kroeger);222440
The-Dream;I Luv Your Girl;267866
Wiley;Wearing My Rolex - Radio Edit;170480
Usher;Love in This Club (feat. Young Jeezy);259720
Sam Sparro;Black & Gold - Radio Edit;212360
"H ""two"" O";What's It Gonna Be (feat. Platnum);207476
The Ting Tings;That's Not My Name;310573
Plies;Bust It Baby, Pt. 2 (feat. Ne-Yo);240760
James Morrison;Broken Strings;250453
Leona Lewis;Run;314720
Metro Station;Shake It;179946
T.I.;Whatever You Like;249533
Trey Songz;Can't Help but Wait;206413
OneRepublic;Stop And Stare;223853
Alexandra Burke;Hallelujah;217826
Mary J. Blige;Just Fine;242133
Jordin Sparks;One Step At a Time;205160
Coldplay;Viva La Vida;242373
Kings of Leon;Sex on Fire;203346
Kanye West;Good Life;207000
Duffy;Mercy;219920
David Archuleta;Crush;213520
J. Holiday;Suffocate - Superclean;220053
Gavin DeGraw;In Love With a Girl;206000
Jordin Sparks;Tattoo;233466
Coldplay;Violet Hill;222653
Ray J;Sexy Can I feat. Yung Berg;204040
Jennifer Hudson;Spotlight;250106
John Legend;Green Light (feat. André 3000);284186
Jonas Brothers;Burnin' Up;175093
Lupe Fiasco;Superstar (feat. Matthew Santos);289000
Chris Brown;Forever;278573
Adele;Chasing Pavements;210506
Leona Lewis;Better in Time;234173
Fergie;Clumsy;240426
T-Pain;Can't Believe It (feat. Lil' Wayne);273826
Black Eyed Peas;I Gotta Feeling;289133
Lady Gaga;Poker Face;237200
Beyoncé;Halo;261640
David Guetta;Sexy Bitch (feat. Akon);195853
Flo Rida;Right Round;204640
Taylor Swift;Love Story;236266
Pitbull;Hotel Room Service;238506
Britney Spears;Circus;192360
Lady Gaga;LoveGame;216333
Skillet;Monster;178013
The Prodigy;Omen;216026
Black Eyed Peas;Meet Me Halfway;284373
Kanye West;Heartless;211000
Kid Cudi;Day 'N' Nite (Nightmare);221240
Lady Gaga;Just Dance;241933
Britney Spears;If U Seek Amy;216520
Pitbull;I Know You Want Me (Calle Ocho);237120
Mariah Carey;Obsessed;242200
Beyoncé;Sweet Dreams;208066
Agnes;Release Me;256213
Black Eyed Peas;Boom Boom Pow;251440
Shakira;She Wolf;188866
Lady Gaga;Paparazzi;208306
JAY-Z;Empire State Of Mind;276920
OneRepublic;All The Right Moves;238000
Jeremih;Birthday Sex;226506
Cascada;Evacuate The Dancefloor;207200
Linkin Park;New Divide;268613
Kevin Rudolf;Let It Rock;231173
JAY-Z;Run This Town;267520
Lady Gaga;Bad Romance;294573
T.I.;Live Your Life;338853
Eminem;We Made You;269613
Dizzee Rascal;Bonkers;177573
Ciara;Love Sex Magic (feat. Justin Timberlake);220426
Rihanna;Russian Roulette;227533
Soulja Boy;Turn My Swag On;206333
The xx;Intro;127920
Jay Sean;Down;212106
Keri Hilson;Turnin Me On - Original Dirty;248066
David Guetta;When Love Takes Over (feat. Kelly Rowland);191000
Cheryl;Fight For This Love;223253
Soulja Boy;Kiss Me Thru The Phone;193386
Eminem;Crack A Bottle;297520
P!nk;Sober;251440
Tinchy Stryder;Number 1;212773
Pixie Lott;Mama Do (Uh Oh, Uh Oh);196520
JLS;Beat Again - Radio Edit;196640
3OH!3;DONTTRUSTME;192573
A.R. Rahman;Jai Ho! (You Are My Destiny);222400
The Pussycat Dolls;I Hate This Part;218400
Akon;Beautiful;312986
Alexandra Burke;Bad Boys (feat. Flo Rida);206480
Mario;Break Up;249026
Drake;Forever;357706
Selena Gomez & The Scene;Naturally;202586
Kanye West;Love Lockdown;270306
The Veronicas;Untouched;255360
Fabolous;Throw It In The Bag;231573
Jason Derulo;Whatcha Say;221253
Lily Allen;Not Fair;201213
T.I.;Dead And Gone;299746
Sean Kingston;Fire Burning;239986
Empire of the Sun;Walking On A Dream;198440
Cobra Starship;Good Girls Go Bad (feat. Leighton Meester);196413
Nickelback;If Today Was Your Last Day;249066
La Roux;Bulletproof;205733
Kasabian;Fire;252279
Calvin Harris;I'm Not Alone - Radio Edit;210973
Justin Bieber;One Time;215866
Jamie Foxx;Blame It;289746
La Roux;In For The Kill;248626
Muse;Uprising;304840
Nickelback;Gotta Be Somebody;252653
James Morrison;Broken Strings;250453
T.I.;Whatever You Like;249533
Dizzee Rascal;Holiday;220626
Beyoncé;Single Ladies (Put a Ring on It);193213
Boys Like Girls;Love Drunk;226706
The-Dream;Rockin' That Shit;221920
OneRepublic;Secrets;224693
JLS;Everybody in Love;195586
Jason Aldean;Big Green Tractor;204200
The Fray;Never Say Never;256613
Lily Allen;The Fear;207120
Kings of Leon;Sex on Fire;203346
Drake;Best I Ever Had;258760
Kelly Clarkson;Already Gone;281560
Miley Cyrus;Party In The U.S.A.;202066
Jordin Sparks;Battlefield;241920
Ne-Yo;Mad;254533
Green Day;21 Guns;321093
Keri Hilson;Knock You Down;326186
Taylor Swift;You Belong With Me;231146
Shinedown;Second Chance;222066
Asher Roth;I Love College;241933
Katy Perry;Waking Up In Vegas;199186
Kelly Clarkson;My Life Would Suck Without You;211493
Mumford & Sons;Little Lion Man;245173
The Fray;You Found Me;241853
Bruno Mars;Just the Way You Are;220734
Eminem;Love The Way You Lie;263373
Lady Gaga;Bad Romance;294573
Stromae;Alors on danse - Radio Edit;206066
Kesha;TiK ToK;199693
David Guetta;Memories (feat. Kid Cudi);210853
Taio Cruz;Dynamite;202613
Rihanna;Only Girl (In The World);235493
Katy Perry;California Gurls;234653
Kesha;Take It Off;215200
INNA;Hot - Play & Win Radio Version;217036
Far East Movement;Like A G6;216893
