artist;song;duration_ms
David Guetta;Gettin' Over You (feat. Fergie & LMFAO);188000
Duck Sauce;Barbra Streisand - Radio Edit;196533
Lucenzo;Danza Kuduro (feat. Don Omar);213986
Rihanna;Te Amo;208426
Timbaland;Carry Out (Featuring Justin Timberlake);232466
DJ Fresh;Gold Dust - Radio Edit;192446
Edward Maya;Stereo Love - Radio Edit;184573
Taio Cruz;Break Your Heart;201546
Black Eyed Peas;Imma Be;257560
Sidney Samson;Riverside;320348
Eminem;Not Afraid;248133
Lady Gaga;Alejandro;274213
Rihanna;Rude Boy;222920
Ne-Yo;Beautiful Monster;251573
3OH!3;Starstrukk;203093
Black Eyed Peas;The Time (Dirty Bit);307640
Kelly Rowland;Commander;218106
Swedish House Mafia;One (Your Name) - Radio Edit;163246
Chris Brown;Deuces (feat. Tyga & Kevin McCall);276560
Usher;DJ Got Us Fallin' In Love (feat. Pitbull);220800
Iyaz;Replay;182306
Flo Rida;Club Can't Handle Me (feat. David Guetta);234560
Sean Kingston;Eenie Meenie;201946
Waka Flocka Flame;No Hands (feat. Roscoe Dash & Wale);263773
Tinie Tempah;Written in the Stars (feat. Eric Turner);207653
Bruno Mars;Talking to the Moon;217866
Miley Cyrus;Can't Be Tamed;168213
Mike Posner;Cooler Than Me - Single Mix;213293
Lady Gaga;Telephone;220640
Yolanda Be Cool;We No Speak Americano (JT Radio Edit);157438
Rihanna;Hard;250600
Tinie Tempah;Pass Out;268053
Adam Lambert;Whataya Want from Me;227320
Trey Songz;Bottoms Up (feat. Nicki Minaj);242013
Timbaland;If We Ever Meet Again (Featuring Katy Perry);292706
Enrique Iglesias;I Like It;231373
Tim Berg;Seek Bromance - Avicii’s Vocal Edit;203960
Usher;OMG (feat. will.i.am);269493
Maroon 5;Misery;216200
Jay Sean;Down;212106
Rihanna;Man Down;267000
3OH!3;My First Kiss (feat. Ke$ha);192440
Justin Bieber;Baby;214240
Cali Swag District;Teach Me How to Dougie;237480
Swedish House Mafia;Miami 2 Ibiza - Swedish House Mafia vs. Tinie Tempah;206460
K'NAAN;Wavin' Flag;220520
Ludacris;How Low;201586
Kesha;Blah Blah Blah (feat. 3OH!3);172053
DJ Khaled;All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross);232506
Jason Derulo;In My Head;199026
Aloe Blacc;I Need A Dollar;243053
B.o.B;Airplanes (feat. Hayley Williams of Paramore);180480
Ludacris;My Chick Bad;216933
Nelly;Just A Dream;237800
Rihanna;What's My Name?;263173
Shontelle;Impossible;226533
Take That;The Flood;289359
Trey Songz;Say Aah (feat. Fabolous);207546
Jason Derulo;Whatcha Say;221253
Drake;Over;233560
Example;Kickstarts;181826
Plan B;She Said;208853
The Saturdays;Higher;207613
Jay Sean;Do You Remember;210306
Usher;Hey Daddy (Daddy's Home);224093
Lil Wayne;Right Above It;271946
The Wanted;All Time Low;205200
Kesha;Your Love Is My Drug;187133
Ellie Goulding;Starry Eyed;176613
Drake;Find Your Love;208946
Jason Derulo;Ridin' Solo;215746
Two Door Cinema Club;What You Know;189693
JAY-Z;Young Forever;253906
Young Money;BedRock;288133
B.o.B;Nothin' on You (feat. Bruno Mars);268320
Katy Perry;Teenage Dream;227741
Scouting For Girls;This Ain't a Love Song;210680
Travie McCoy;Billionaire (feat. Bruno Mars);211160
Owl City;Fireflies;228346
Alicia Keys;Empire State of Mind (Part II) Broken Down;216480
Lady A;Need You Now;236440
Taylor Swift;Back To December;293026
Neon Trees;Animal;212306
Kris Allen;Live Like We're Dying;212506
Matt Cardle;When We Collide;226000
Robyn;Dancing On My Own;288670
The Band Perry;If I Die Young;222773
B.o.B;Magic (feat. Rivers Cuomo);196133
Adele;Rolling in the Deep;228093
Maroon 5;"Moves Like Jagger - Studio Recording From ""The Voice"" Performance";201493
LMFAO;Party Rock Anthem;262146
Katy Perry;Firework;227893
Bruno Mars;Grenade;222091
Pitbull;Hey Baby (Drop It to the Floor) (feat. T-Pain);234453
Alexandra Stan;Mr. Saxobeat;195105
David Guetta;Who's That Chick? (feat. Rihanna);201040
Jennifer Lopez;On The Floor;284866
Rihanna;S&M;243533
Kesha;Blow;219973
Snoop Dogg;Sweat - Remix;195986
Taio Cruz;Higher;187626
Usher;More - RedOne Jimmy Joker Remix;219986
Example;Changed the Way You Kiss Me - Radio Edit;195466
Black Eyed Peas;Just Can’t Get Enough;219426
David Guetta;Where Them Girls At (feat. Nicki Minaj & Flo Rida);194840
Lykke Li;I Follow Rivers - The Magician Remix;281106
Pitbull;Give Me Everything (feat. Ne-Yo, Afrojack & Nayer);252306
Selena Gomez & The Scene;Love You Like A Love Song;188453
Wiz Khalifa;Black and Yellow;217666
Katy Perry;E.T.;229573
Britney Spears;I Wanna Go;210266
Gym Class Heroes;Stereo Hearts (feat. Adam Levine);210960
Edward Maya;Stereo Love - Radio Edit;184573
Enrique Iglesias;Tonight (I'm Fuckin' You);232213
Jeremih;Down On Me;228453
Sak Noel;Loca People - Radio Edit;215624
Olly Murs;Heart Skips a Beat (feat. Rizzle Kicks);202266
LMFAO;Sexy And I Know It;199480
Cobra Starship;You Make Me Feel... (feat. Sabi);215693
Jessie J;Do It Like A Dude;195240
DJ Fresh;Louder (feat. Sian Evans) - Radio Edit;206776
Waka Flocka Flame;No Hands (feat. Roscoe Dash & Wale);263773
Nickelback;When We Stand Together;190786
M83;Midnight City;243960
Britney Spears;Till the World Ends;237946
Labrinth;Earthquake (feat. Tinie Tempah);274600
Jason Derulo;Don't Wanna Go Home;206080
Coldplay;Paradise;278719
Katy Perry;Last Friday Night (T.G.I.F.);230746
Adele;Set Fire to the Rain;242973
Dr. Dre;I Need A Doctor;283733
Lil Wayne;6 Foot 7 Foot;248586
DJ Khaled;I'm On One;296146
Chris Brown;Look At Me Now (feat. Lil' Wayne & Busta Rhymes);222586
Far East Movement;Rocketeer;211253
The Wanted;Glad You Came;197935
Kesha;We R Who We R;204760
Kelly Rowland;Motivation;230560
Rihanna;We Found Love;215226
Nicole Scherzinger;Don't Hold Your Breath;197440
Mann;Buzzin Remix;224333
Chris Brown;Yeah 3x;241666
Swedish House Mafia;Save The World;213337
Kanye West;All Of The Lights;299613
Miguel;Sure Thing;195373
Diddy - Dirty Money;Coming Home;238693
Rihanna;What's My Name?;263173
Chris Brown;Beautiful People;225881
Avril Lavigne;What the Hell;220706
Professor Green;Read All About It;235735
Chase & Status;Blind Faith;233666
Chip;Champion (feat. Chris Brown);237293
Selena Gomez & The Scene;Who Says;195613
Rizzle Kicks;Down With The Trumpets;186851
Lady Gaga;Born This Way;260253
Nicki Minaj;Super Bass;200013
Mac Miller;Donald Trump;165908
Calvin Harris;Bounce (feat. Kelis) - Radio Edit;222186
David Guetta;Without You (feat. Usher);208133
Foster The People;Pumped Up Kicks;239600
Drake;Headlines;235986
Jessie J;Price Tag;223053
Jason Aldean;Dirt Road Anthem;229413
Wiz Khalifa;Roll Up;227773
OneRepublic;Good Life;253306
Bad Meets Evil;Lighters;303813
Bruno Mars;The Lazy Song;189109
Lupe Fiasco;The Show Goes On;239613
James Morrison;I Won't Let You Go;229303
Jason Derulo;It Girl;192200
Adele;Someone Like You;285240
Red Hot Chili Peppers;The Adventures of Rain Dance Maggie;282400
Keri Hilson;Pretty Girl Rock;243920
P!nk;F**kin' Perfect;213413
Blake Shelton;Honey Bee;210720
Lady Gaga;The Edge Of Glory;320546
Lady A;Just A Kiss;218840
Hot Chelle Rae;Tonight Tonight;200466
Grouplove;Tongue Tied;218013
Coldplay;Every Teardrop Is a Waterfall;240796
Beyoncé;Best Thing I Never Had;253746
P!nk;Raise Your Glass;202960
Christina Perri;Jar of Hearts;246587
Bruno Mars;Marry You;230192
The Band Perry;If I Die Young;222773
Lil Wayne;How To Love;240306
Charlene Soraia;Wherever You Will Go;197577
Christina Perri;A Thousand Years;285120
Rihanna;We Found Love;215226
Carly Rae Jepsen;Call Me Maybe;193400
fun.;We Are Young (feat. Janelle Monáe);250626
Sean Paul;She Doesn't Mind;227786
Pitbull;International Love (feat. Chris Brown);227280
DEV;In The Dark;226226
Adele;Skyfall;286480
David Guetta;Turn Me On (feat. Nicki Minaj);199680
Rihanna;Where Have You Been;242680
JAY-Z;Ni**as In Paris;219333
Maroon 5;One More Night;219546
Skrillex;Bangarang (feat. Sirah);215253
The Wanted;Chasing The Sun;198800
Flo Rida;Whistle;224653
will.i.am;This Is Love;279026
David Guetta;She Wolf (Falling to Pieces) [feat. Sia];222500
Nicki Minaj;Pound The Alarm;205640
Kendrick Lamar;Swimming Pools (Drank) - Extended Version;313786
MARINA;Primadonna;221075
Kanye West;Mercy;329320
DJ Fresh;Hot Right Now (feat. RITA ORA) - Radio Edit;182333
LMFAO;Sexy And I Know It;199480
PSY;Gangnam Style (강남스타일);219493
Kesha;Die Young;211920
Usher;Scream;234693
Olly Murs;Troublemaker (feat. Flo Rida);185586
Linkin Park;BURN IT DOWN;230253
Bruno Mars;Locked out of Heaven;233478
Avicii;Levels - Radio Edit;199906
Flo Rida;Good Feeling;248133
Rihanna;Diamonds;225146
Wiz Khalifa;Work Hard, Play Hard;219026
Katy Perry;Part Of Me;216160
Nicki Minaj;Starships;210626
Kendrick Lamar;m.A.A.d city;350120
Asaf Avidan & the Mojos;One Day / Reckoning Song (Wankelmut Remix) [Radio Edit];212360
Florence + The Machine;Spectrum (Say My Name) - Calvin Harris Remix;218190
Azealia Banks;212;204956
Maroon 5;Payphone;231173
James Arthur;Impossible;209440
Michel Teló;Ai Se Eu Te Pego - Live;166866
Otto Knows;Million Voices - Radio Edit;192866
Icona Pop;I Love It;156773
Tyga;Rack City;203200
Calvin Harris;Feel So Close - Radio Edit;206413
Jennifer Lopez;Dance Again;237266
Grimes;Oblivion;251266
Adele;Rumour Has It;223266
Coldplay;Paradise;278719
Chris Brown;Turn Up the Music;227973
Frank Ocean;Lost;234093
Calvin Harris;Let's Go (feat. Ne-Yo);232800
The Script;Hall of Fame (feat. will.i.am);202533
Swedish House Mafia;Don't You Worry Child - Radio Edit;212862
MARINA;How to Be a Heartbreaker;221493
Justin Bieber;Boyfriend;171333
David Guetta;Titanium (feat. Sia);245040
Jessie J;Domino;231840
Taylor Swift;I Knew You Were Trouble.;219720
ScHoolboy Q;Hands on the Wheel (feat. Asap Rocky);197131
P!nk;Try;247906
Robbie Williams;Candy;201053
Snoop Dogg;Young, Wild & Free (feat. Bruno Mars);207333
Justin Bieber;As Long As You Love Me;229466
Rita Ora;R.I.P. (feat. Tinie Tempah);228026
Alex Clare;Too Close;256613
Tyga;Faded;206666
Alesso;Years - ラジオ・エディット;195480
Guy Sebastian;Battle Scars (feat. Lupe Fiasco);250080
Katy Perry;The One That Got Away;227333
Avicii;Silhouettes - Original Radio Edit;211880
Gotye;Somebody That I Used To Know;244884
Flo Rida;Wild Ones (feat. Sia);232946
One Direction;What Makes You Beautiful;199986
Lana Del Rey;Born To Die;286253
Kesha;C'Mon;214333
Owl City;Good Time;205933
Calvin Harris;We'll Be Coming Back (feat. Example);234360
Emeli Sandé;Read All About It, Pt. III;283706
Ellie Goulding;Lights - Single Version;210853
Train;Drive By;195973
Disclosure;Latch;255631
Coldplay;Princess of China;239215
One Direction;Live While We're Young;200186
Gym Class Heroes;Ass Back Home (feat. Neon Hitch);222213
Carrie Underwood;Blown Away;240133
alt-J;Breezeblocks;227080
Chris Brown;Don't Wake Me Up;222306
Kelly Clarkson;Stronger (What Doesn't Kill You);221946
Drake;The Motto;181573
Katy Perry;Wide Awake;220946
Rita Ora;How We Do (Party);247026
Rudimental;Feel the Love (feat. John Newman);245186
Lana Del Rey;Ride;289080
Ne-Yo;Let Me Love You (Until You Learn To Love Yourself);251626
Demi Lovato;Give Your Heart a Break;205346
Drake;Take Care;277386
Little Mix;Wings;219733
Bruno Mars;It Will Rain;257720
Cher Lloyd;Want U Back;214013
Lorde;Royals;190185
Robin Thicke;Blurred Lines;263053
Imagine Dragons;Radioactive;186813
Avicii;Wake Me Up;247426
Bruno Mars;Locked out of Heaven;233478
Macklemore & Ryan Lewis;Thrift Shop (feat. Wanz);235613
Daft Punk;Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit;248413
will.i.am;Scream & Shout;283400
Stromae;Papaoutai;232146
Bingo Players;Get Up (Rattle) - Vocal Edit;166933
Naughty Boy;La La La;220779
Tom Odell;Another Love;244360
2 Chainz;We Own It (Fast & Furious);227906
David Guetta;Play Hard (feat. Ne-Yo & Akon);201000
Pitbull;Feel This Moment (feat. Christina Aguilera);229506
will.i.am;#thatPOWER;279506
Lil Wayne;Love Me;255053
Macklemore & Ryan Lewis;Can't Hold Us (feat. Ray Dalton);258342
Martin Garrix;Animals - Radio Edit;176117
Jason Derulo;Talk Dirty (feat. 2 Chainz);177685
John Newman;Love Me Again;239894
Britney Spears;Work B**ch;247853
The Neighbourhood;Sweater Weather;240400
Sebastian Ingrosso;Reload - Radio Edit;221272
Capital Cities;Safe And Sound;192693
Demi Lovato;Heart Attack;210840
Arctic Monkeys;Why'd You Only Call Me When You're High?;161123
Justin Bieber;Beauty And A Beat;227986
Eminem;The Monster;250188
Pitbull;Don't Stop the Party (feat. TJR);206120
Selena Gomez;Come & Get It;231986
P!nk;True Love (feat. Lily Allen);230733
Disclosure;White Noise;277687
Flo Rida;I Cry;223800
Kanye West;Black Skinhead;188013
Lana Del Rey;Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix;214912
Eminem;Berzerk;238746
Icona Pop;I Love It (feat. Charli XCX);157152
Fall Out Boy;My Songs Know What You Did In The Dark (Light Em Up);186826
Lorde;Team;193058
Avicii;I Could Be The One (Avicii Vs. Nicky Romero) - Radio Edit;208316
Imagine Dragons;Demons;177506
One Direction;One Way or Another (Teenage Kicks);157293
Taylor Swift;I Knew You Were Trouble.;219720
Arctic Monkeys;Do I Wanna Know?;272394
Rudimental;Waiting All Night (feat. Ella Eyre);292586
Klangkarussell;Sonnentanz - Sun Don't Shine;238120
Calvin Harris;Drinking from the Bottle (feat. Tinie Tempah);240346
A$AP Rocky;F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar);233786
P!nk;Try;247906
Ylvis;The Fox (What Does the Fox Say?);213708
Ellie Goulding;Burn;231211
Baauer;Harlem Shake;196664
Calvin Harris;I Need Your Love (feat. Ellie Goulding);234506
Katy Perry;This Is How We Do;204285
AWOLNATION;Sail;259102
Duke Dumont;Need U (100%) [feat. A*M*E] - Radio Edit;174853
Jason Derulo;The Other Side;226986
Storm Queen;Look Right Through - MK Vocal Edit;150400
Calvin Harris;Sweet Nothing (feat. Florence Welch);212560
Katy Perry;Unconditionally;228878
Wale;Bad (feat. Rihanna) - Remix;238826
Ciara;Body Party;234040
Drake;Started From the Bottom;174120
Birdy;Wings;252106
Bastille;Of The Night;214205
Olly Murs;Dear Darlin';206373
Katy Perry;Roar;223546
Blake Shelton;Sure Be Cool If You Did;215720
Calvin Harris;Thinking About You (feat. Ayah Marar);247933
JAY-Z;Holy Grail;338413
Bridgit Mendler;Ready or Not;200946
The Saturdays;What About Us;220682
Bastille;Pompeii;214147
One Direction;Best Song Ever;200106
Nelly;Hey Porsche;209466
Zedd;Clarity;271426
Miley Cyrus;Wrecking Ball;221360
Chris Brown;Fine China;213666
Daft Punk;Lose Yourself to Dance (feat. Pharrell Williams);353893
Armin van Buuren;This Is What It Feels Like;204360
Justin Timberlake;Mirrors;484146
Bruno Mars;Treasure;178560
Of Monsters and Men;Little Talks;266600
Miley Cyrus;We Can't Stop;231240
J. Cole;Power Trip (feat. Miguel);241160
Paramore;Still into You;216013
Christina Perri;human;250706
Drake;Hold On, We're Going Home;227880
James Blunt;Bonfire Heart;238000
Maroon 5;Daylight;225066
Childish Gambino;3005;235662
Avril Lavigne;Here's to Never Growing Up;214080
Taylor Swift;22;232120
Passenger;Let Her Go;252866
Ariana Grande;The Way;227026
Rihanna;Stay;240706
Justin Timberlake;Suit & Tie (feat. Jay-Z);326280
Bruno Mars;When I Was Your Man;213826
Florida Georgia Line;Cruise;208960
Pharrell Williams;"Happy - From ""Despicable Me 2""";232720
Katy Perry;Dark Horse;215672
ScHoolboy Q;Collard Greens;299960
Iggy Azalea;Fancy;199938
Maroon 5;Animals;231013
Sam Smith;Stay With Me;172723
MAGIC!;Rude;224840
Sia;Chandelier;216120
John Legend;All of Me;269560
ZHU;Faded;223386
Meghan Trainor;All About That Bass;187920
David Guetta;Lovers on the Sun (feat. Sam Martin);203520
Iggy Azalea;Black Widow;209423
Tove Lo;Habits (Stay High);209160
Oliver Heldens;Gecko (Overdrive) - Radio Edit;165440
DJ Snake;You Know You Like It;247266
Jason Derulo;Talk Dirty (feat. 2 Chainz);177685
Maroon 5;Maps;189840
David Guetta;Bad (feat. Vassy) - Radio Edit;170625
Tinashe;2 On (feat. ScHoolboy Q);227000
Route 94;My Love (feat. Jess Glynne);259934
Taylor Swift;Bad Blood;211933
Trey Songz;Na Na;231906
Calvin Harris;Under Control (feat. Hurts);184280
O.T. Genasis;CoCo;239573
Jason Derulo;Wiggle (feat. Snoop Dogg);193295
Lilly Wood and The Prick;Prayer in C - Robin Schulz Radio Edit;189399
Jeremih;Don't Tell 'Em;266840
Nicki Minaj;Anaconda;260240
Calvin Harris;Blame (feat. John Newman);212960
DJ Snake;Turn Down for What;213733
Pitbull;Timber (feat. Ke$ha);204160
OneRepublic;Counting Stars;257386
Bobby Shmurda;Hot N*gga;194561
Calvin Harris;Summer;224506
ScHoolboy Q;Man Of The Year;216013
Nico & Vinz;Am I Wrong;245866
Becky G;Shower;206166
Sigma;Nobody To Love - Radio Edit;189720
The Chainsmokers;#SELFIE - Original Mix;183750
Lorde;Team;193058
Rixton;Me And My Broken Heart;193733
Klingande;Jubel - Radio Edit;201626
Mr. Probz;Waves - Robin Schulz Radio Edit;208133
Paloma Faith;Only Love Can Hurt Like This;232893
Kiesza;Hideaway;251986
Ellie Goulding;Burn;231211
Ariana Grande;Break Free;214840
Kid Ink;Show Me (feat. Chris Brown);217800
Tove Lo;Talking Body;238426
Chris Brown;Loyal (feat. Lil Wayne & Tyga);264946
OneRepublic;Love Runs Out;224226
Olly Murs;Up (feat. Demi Lovato);224293
Peking Duk;High (feat. Nicole Millar);228000
Milky Chance;Stolen Dance;313684
Ed Sheeran;Don't;219840
Ariana Grande;Love Me Harder;236133
Enrique Iglesias;Bailando - Spanish Version;243386
Avicii;Hey Brother;255093
Jessie J;Bang Bang;199386
Duke Dumont;I Got U;285596
Gorgon City;Ready For Your Love;198880
Taylor Swift;Style;231000
MKTO;Classic;175426
Disclosure;Latch;255631
Ariana Grande;Problem;193920
Charli XCX;Boom Clap;169866
One Direction;Steal My Girl;228133
Tiësto;Red Lights;263890
Selena Gomez;The Heart Wants What It Wants;227360
Rita Ora;I Will Never Let You Down;203466
5 Seconds of Summer;She Looks So Perfect;202496
The Script;Superheroes;245466
Taylor Swift;Shake It Off;219200
One Direction;Night Changes;226600
Ed Sheeran;Sing;235382
Alesso;Heroes (we could be);209866
Tiësto;Wasted;188371
G.R.L.;Ugly Heart;198306
Coldplay;A Sky Full of Stars;267866
Clean Bandit;Rather Be (feat. Jess Glynne);227833
Zedd;Stay The Night - Featuring Hayley Williams Of Paramore;217346
Sia;Elastic Heart;257200
One Direction;Story of My Life;245493
Alex & Sierra;Little Do You Know;185200
Omarion;Post to Be (feat. Chris Brown & Jhene Aiko);226580
Echosmith;Cool Kids;237626
Natalie La Rose;Somebody;189906
Vance Joy;Riptide;204280
Beyoncé;Drunk in Love (feat. Jay-Z);323480
Maroon 5;Sugar;235493
Ella Henderson;Ghost;213213
Ed Sheeran;"I See Fire - From ""The Hobbit - The Desolation Of Smaug""";300840
Chris Brown;New Flame (feat. Usher & Rick Ross);244226
Sheppard;Geronimo;218227
Olly Murs;Wrapped Up (feat. Travie McCoy);185640
Sam Smith;Money On My Mind;192670
Jason Derulo;Trumpets;217306
Nicki Minaj;Bed Of Lies;269946
