artist;song;explicit
Alicia Keys;You Don't Know My Name;FALSE
Mariah Carey;We Belong Together;FALSE
Mario;Let Me Love You;FALSE
Kanye West;Gold Digger;TRUE
Rihanna;Pon de Replay;FALSE
50 Cent;Candy Shop;TRUE
James Blunt;You're Beautiful;TRUE
Green Day;Boulevard of Broken Dreams;TRUE
The Pussycat Dolls;Don't Cha;FALSE
Daniel Powter;Bad Day;FALSE
Akon;Bananza (Belly Dancer);FALSE
Madonna;Hung Up;FALSE
50 Cent;Just A Lil Bit;TRUE
Crazy Frog;Axel F;FALSE
Eminem;Ass Like That;TRUE
Sean Paul;We Be Burnin';FALSE
Gwen Stefani;Rich Girl;FALSE
The Chemical Brothers;Galvanize;FALSE
Fort Minor;Remember the Name (feat. Styles of Beyond);TRUE
50 Cent;Disco Inferno;TRUE
The Game;How We Do;TRUE
Chris Brown;Run It! (feat. Juelz Santana);FALSE
Mariah Carey;It's Like That;FALSE
Black Eyed Peas;My Humps;FALSE
Ciara;Oh (feat. Ludacris);FALSE
50 Cent;Outta Control - Remix;TRUE
Baby Bash;Baby, I'm Back;TRUE
Jennifer Lopez;Get Right;FALSE
JAY-Z;Numb / Encore;TRUE
The Game;Hate It Or Love It;TRUE
Gorillaz;Feel Good Inc.;FALSE
Black Eyed Peas;Don't Phunk With My Heart;FALSE
Akon;Lonely;TRUE
Bodyrockers;I Like The Way - Radio Edit;FALSE
Sugababes;Push The Button;FALSE
Jeezy;Soul Survivor;TRUE
Eminem;Mockingbird;TRUE
Shakira;La Tortura (feat. Alejandro Sanz);FALSE
Gorillaz;DARE;FALSE
Snoop Dogg;Signs;TRUE
Robbie Williams;Tripping;FALSE
David Banner;Play;TRUE
Trillville;Some Cut;TRUE
D4L;Laffy Taffy;TRUE
Missy Elliott;Lose Control (feat. Ciara & Fat Man Scoop);TRUE
Rob Thomas;Lonely No More;FALSE
Brian McFadden;Almost Here;FALSE
Bobby V.;"Slow Down - 12"" Version";FALSE
Backstreet Boys;Incomplete;FALSE
Pretty Ricky;Grind With Me;TRUE
Kanye West;Diamonds From Sierra Leone - Remix;TRUE
Snoop Dogg;Drop It Like It's Hot;TRUE
Fat Joe;Get It Poppin' (feat. Nelly) - Radio Version;FALSE
Destiny's Child;Soldier (feat. T.I. & Lil' Wayne);FALSE
Ciara;1, 2 Step (feat. Missy Elliott) - Main;FALSE
Amerie;1 Thing;FALSE
Ludacris;Get Back;TRUE
Franz Ferdinand;Do You Want To;FALSE
Natalie Imbruglia;Shiver;FALSE
Gwen Stefani;Hollaback Girl;TRUE
Pretty Ricky;Your Body;TRUE
Thirty Seconds To Mars;The Kill;FALSE
Alicia Keys;Karma;FALSE
2Pac;Ghetto Gospel;TRUE
Craig David;Don't Love You No More (I'm Sorry);FALSE
Katie Melua;Nine Million Bicycles;FALSE
Lil Jon & The East Side Boyz;Lovers And Friends;TRUE
Mariah Carey;Don't Forget About Us - Radio Edit;FALSE
Ying Yang Twins;Wait (The Whisper Song);TRUE
Will Smith;Switch;FALSE
Bow Wow;Like You (feat. Ciara);FALSE
Kaiser Chiefs;Everyday I Love You Less And Less;FALSE
Kelly Clarkson;Behind These Hazel Eyes;FALSE
Black Eyed Peas;Don't Lie;FALSE
Westlife;You Raise Me Up;FALSE
Ray J;One Wish;FALSE
Papa Roach;Scars;FALSE
Arctic Monkeys;I Bet You Look Good On The Dancefloor;FALSE
Shayne Ward;That's My Goal;FALSE
Bow Wow;Let Me Hold You (feat. Omarion);FALSE
Kaiser Chiefs;I Predict A Riot;FALSE
Usher;Caught Up;FALSE
Kelly Clarkson;Because of You;FALSE
3 Doors Down;Let Me Go;FALSE
Nickelback;Photograph;FALSE
T-Pain;I'm Sprung;FALSE
Destiny's Child;Cater 2 U;FALSE
The Pussycat Dolls;Stickwitu;FALSE
Ryan Cabrera;TRUE;FALSE
Stereophonics;Dakota;FALSE
Eminem;Like Toy Soldiers;TRUE
Nelly;Over And Over;TRUE
Coldplay;Speed of Sound;FALSE
KT Tunstall;Suddenly I See;FALSE
Destiny's Child;Girl;FALSE
Kelly Clarkson;Since U Been Gone;FALSE
U2;Sometimes You Can't Make It On Your Own;FALSE
The All-American Rejects;Dirty Little Secret;FALSE
Toby Keith;As Good As I Once Was;FALSE
Gwen Stefani;Cool;FALSE
Foo Fighters;Best of You;FALSE
Shakira;Hips Don't Lie (feat. Wyclef Jean);FALSE
Sean Paul;Temperature;FALSE
Justin Timberlake;SexyBack (feat. Timbaland);TRUE
Beyoncé;Irreplaceable;FALSE
Amy Winehouse;Rehab;FALSE
Rihanna;SOS;FALSE
Gnarls Barkley;Crazy;FALSE
Busta Rhymes;Touch It;TRUE
Nelly Furtado;Maneater;FALSE
Bob Sinclar;Rock This Party - Everybody Dance Now;FALSE
Diddy;Come to Me (feat. Nicole Scherzinger);TRUE
Madonna;Sorry;FALSE
Chamillionaire;Ridin';TRUE
Black Eyed Peas;Pump It;FALSE
Nelly Furtado;Promiscuous;FALSE
Fedde Le Grand;Put Your Hands Up for Detroit - Radio Edit;FALSE
Sean Paul;(When You Gonna) Give It Up to Me (feat. Keyshia Cole) - Radio Version;FALSE
The Pussycat Dolls;Buttons;FALSE
Ciara;Get Up (feat. Chamillionaire);FALSE
Eminem;Shake That;TRUE
Cherish;Do It To It;FALSE
Muse;Supermassive Black Hole;FALSE
Chris Brown;Gimme That;FALSE
Infernal;From Paris to Berlin;FALSE
Cassie;Me & U;FALSE
E-40;U and Dat (feat. T. Pain & Kandi Girl);TRUE
The Pussycat Dolls;Beep;FALSE
Lil Jon;Snap Yo Fingers;FALSE
Armand Van Helden;My My My - Radio Edit;FALSE
The Notorious B.I.G.;Nasty Girl (feat. Diddy, Nelly, Jagged Edge & Avery Storm) - 2005 Remaster;TRUE
Yung Joc;It's Goin' Down (feat. Nitti);TRUE
Shayne Ward;No Promises;FALSE
Justin Timberlake;My Love (feat. T.I.);FALSE
Nickelback;Savin' Me;FALSE
Nelly;Grillz;FALSE
Take That;Patience;FALSE
Fergie;London Bridge;TRUE
Cascada;Everytime We Touch - Radio Edit;FALSE
D4L;Laffy Taffy;TRUE
LL Cool J;Control Myself;FALSE
Beyoncé;Deja Vu (feat. Jay-Z);FALSE
P!nk;Stupid Girls;TRUE
Eminem;When I'm Gone;TRUE
Kelis;Bossy;FALSE
Bob Sinclar;Love Generation - Radio Edit;FALSE
Meck;Thunder in My Heart Again (Radio Edit);FALSE
Mary J. Blige;Be Without You - Kendu Mix;TRUE
Girls Aloud;Something Kinda Ooooh;FALSE
Rihanna;Unfaithful;FALSE
Kanye West;Touch The Sky;TRUE
Dem Franchize Boyz;Lean Wit It, Rock Wit It;TRUE
Evanescence;Call Me When You're Sober;FALSE
Chingy;Pullin' Me Back;TRUE
Nickelback;Far Away;FALSE
Fall Out Boy;Dance, Dance;FALSE
Leona Lewis;A Moment Like This;FALSE
T.I.;What You Know;TRUE
Ludacris;Money Maker;TRUE
Nick Lachey;What's Left Of Me;FALSE
Jibbs;Chain Hang Low;TRUE
Arctic Monkeys;When The Sun Goes Down;TRUE
Rascal Flatts;Life is a Highway;FALSE
Beyoncé;Check On It (feat. Slim Thug);FALSE
Keyshia Cole;Love;FALSE
Lily Allen;Smile;TRUE
Ne-Yo;Sexy Love;FALSE
JoJo;Too Little Too Late;FALSE
Mary J. Blige;One;FALSE
Bubba Sparxxx;Ms. New Booty;TRUE
Amy Winehouse;You Know I'm No Good;FALSE
Rascal Flatts;What Hurts The Most;FALSE
Red Hot Chili Peppers;Dani California;FALSE
Scissor Sisters;I Don't Feel Like Dancin';FALSE
Ne-Yo;So Sick;FALSE
Hinder;Lips Of An Angel;FALSE
The Raconteurs;Steady, As She Goes;FALSE
The Fratellis;Chelsea Dagger;FALSE
Fort Minor;Where'd You Go (feat. Holly Brook & Jonah Matranga);TRUE
The Pussycat Dolls;Stickwitu;FALSE
Panic! At The Disco;I Write Sins Not Tragedies;FALSE
James Blunt;Goodbye My Lover;FALSE
Christina Aguilera;Ain't No Other Man;FALSE
Westlife;The Rose;FALSE
Keane;Is It Any Wonder?;FALSE
Orson;No Tomorrow;FALSE
T-Pain;I'm N Luv (Wit a Stripper) (feat. Mike Jones);TRUE
KT Tunstall;Black Horse And The Cherry Tree;FALSE
Natasha Bedingfield;Unwritten;FALSE
Razorlight;America;FALSE
James Morrison;You Give Me Something;FALSE
Snow Patrol;You're All I Have;FALSE
The Fray;How to Save a Life;FALSE
Sandi Thom;I Wish I Was a Punk Rocker (with Flowers in My Hair);FALSE
My Chemical Romance;Welcome to the Black Parade;FALSE
Razorlight;In The Morning;FALSE
The All-American Rejects;Dirty Little Secret;FALSE
James Morrison;Wonderful World;FALSE
Chris Brown;Yo (Excuse Me Miss);FALSE
P!nk;Who Knew;FALSE
The Kooks;Naive;FALSE
Leona Lewis;Bleeding Love;FALSE
Rihanna;Umbrella;FALSE
Britney Spears;Gimme More;FALSE
Fergie;Big Girls Don't Cry (Personal);FALSE
Mark Ronson;Valerie (feat. Amy Winehouse) - Version Revisited;FALSE
Plain White T's;Hey There Delilah;FALSE
Justin Timberlake;What Goes Around.../...Comes Around (Interlude);FALSE
Gwen Stefani;The Sweet Escape;FALSE
Timbaland;The Way I Are;FALSE
Nelly Furtado;Say It Right;FALSE
Ida Corr;Let Me Think About It;FALSE
Alex Gaudino;Destination Calabria - Radio Edit;FALSE
September;Cry for You;FALSE
Akon;Smack That;TRUE
Timbaland;Give It To Me;TRUE
50 Cent;Ayo Technology;TRUE
Eric Prydz;Proper Education - Radio Edit;FALSE
Fedde Le Grand;Put Your Hands Up For Detroit - Radio Edit;FALSE
Ciara;Like a Boy;FALSE
Kanye West;Stronger;TRUE
Beyoncé;Beautiful Liar;FALSE
Gym Class Heroes;Cupid's Chokehold / Breakfast in America - Radio Mix;FALSE
Akon;I Wanna Love You;TRUE
Soulja Boy;Crank That (Soulja Boy);FALSE
Fat Joe;Make It Rain;TRUE
P!nk;U + Ur Hand;TRUE
Rihanna;Shut Up And Drive;FALSE
Lloyd;Get It Shawty;FALSE
Kanye West;Can't Tell Me Nothing;TRUE
Camille Jones;The Creeps - Fedde Le Grand Radio Mix;FALSE
Linkin Park;What I've Done;FALSE
Keyshia Cole;Last Night;FALSE
Chris Brown;Kiss Kiss (feat. T-Pain);FALSE
Shop Boyz;Party Like A Rock Star;TRUE
Finger Eleven;Paralyzer;FALSE
Justin Timberlake;Summer Love;FALSE
MiMS;This Is Why I'm Hot;TRUE
Fabolous;Make Me Better;TRUE
Seether;Fake It;TRUE
Take That;Patience;FALSE
Arctic Monkeys;Brianstorm;FALSE
Justin Timberlake;My Love (feat. T.I.);FALSE
Fergie;Glamorous;TRUE
Linkin Park;Bleed It Out;TRUE
My Chemical Romance;Teenagers;FALSE
Calvin Harris;Acceptable in the 80's;FALSE
Sugababes;About You Now;FALSE
Avril Lavigne;Girlfriend;TRUE
Ne-Yo;Because Of You;FALSE
Daughtry;It's Not Over;FALSE
Unk;Walk It Out;TRUE
Lloyd;You;FALSE
Klaxons;Golden Skans;FALSE
T-Pain;Bartender (feat. Akon);TRUE
Baby Boy Da Prince;The Way I Live - Main Explicit;TRUE
Fergie;Fergalicious;TRUE
Omarion;Ice Box;FALSE
Pretty Ricky;On the Hotline - Amended Version;FALSE
Nickelback;Rockstar;FALSE
Fall Out Boy;Thnks fr th Mmrs;FALSE
Justin Timberlake;LoveStoned / I Think She Knows (Interlude);TRUE
All Time Low;Dear Maria, Count Me In;FALSE
Amy Winehouse;Back To Black;TRUE
Keyshia Cole;Let It Go;FALSE
Ciara;Promise;FALSE
Enrique Iglesias;Do You Know? (The Ping Pong Song);FALSE
T2;Heartbroken - Edit;FALSE
Robyn;With Every Heartbeat;FALSE
Maroon 5;Makes Me Wonder;TRUE
Fall Out Boy;This Ain't A Scene, It's An Arms Race;FALSE
Paramore;Misery Business;FALSE
Hinder;Better Than Me;FALSE
Huey;Pop, Lock & Drop It - Video Edit;FALSE
Foo Fighters;The Pretender;FALSE
Plies;Shawty (feat. T Pain);TRUE
Kaiser Chiefs;Ruby;FALSE
Mark Ronson;Stop Me (feat. Daniel Merriweather);FALSE
Bow Wow;Outta My System (feat. T-Pain & Johntá Austin);FALSE
Jim Jones;We Fly High;TRUE
The Red Jumpsuit Apparatus;Face Down;FALSE
MIKA;Grace Kelly;FALSE
Christina Aguilera;Candyman;FALSE
Sean Kingston;Beautiful Girls;FALSE
Akon;Don't Matter;TRUE
James Blunt;1973;FALSE
Carrie Underwood;Before He Cheats;FALSE
Just Jack;Starz In Their Eyes;FALSE
T-Pain;Buy U a Drank (Shawty Snappin') (feat. Yung Joc);FALSE
Bone Thugs-N-Harmony;I Tried;TRUE
Avril Lavigne;When You're Gone;FALSE
Rich Boy;Throw Some D's;TRUE
MIKA;Love Today;FALSE
Manic Street Preachers;Your Love Alone Is Not Enough (feat. Nina Persson);FALSE
Elliott Yamin;Wait for You;FALSE
Wyclef Jean;Sweetest Girl (Dollar Bill) (feat. Akon, Lil' Wayne & Niia);FALSE
Boys Like Girls;The Great Escape;FALSE
Take That;Rule The World - Radio Edit;FALSE
J. Holiday;Bed;FALSE
Red Hot Chili Peppers;Snow (Hey Oh);FALSE
Ludacris;Runaway Love;TRUE
Flo Rida;Low (feat. T-Pain);FALSE
Katy Perry;I Kissed A Girl;FALSE
Rihanna;Take A Bow;FALSE
Alicia Keys;No One;FALSE
Timbaland;Apologize;FALSE
Ne-Yo;Miss Independent;FALSE
Chris Brown;With You;FALSE
Beyoncé;If I Were a Boy;FALSE
Kardinal Offishall;Dangerous;TRUE
Madcon;Beggin (original version);FALSE
September;Cry for You;FALSE
Rihanna;Disturbia;FALSE
Guru Josh Project;Infinity 2008;FALSE
Britney Spears;Break the Ice;FALSE
Lil Wayne;Lollipop;TRUE
Basshunter;Now You're Gone - Video Edit;FALSE
Kanye West;Flashing Lights;TRUE
Madonna;4 Minutes (feat. Justin Timberlake & Timbaland);FALSE
Katy Perry;Hot N Cold;FALSE
Rihanna;Don't Stop The Music;FALSE
Snoop Dogg;Sensual Seduction;FALSE
Akon;Right Now (Na Na Na);FALSE
Britney Spears;Womanizer;FALSE
Eric Prydz;Pjanoo - Radio Edit;FALSE
Kelly Rowland;Work;FALSE
Jeezy;Put On;TRUE
Madonna;Give It 2 Me;FALSE
The Pussycat Dolls;When I Grow Up;FALSE
will.i.am;Heartbreaker;TRUE
Soulja Boy;Crank That (Soulja Boy);FALSE
Britney Spears;Piece of Me;FALSE
T.I.;Live Your Life;TRUE
Ne-Yo;Closer;FALSE
Lil Wayne;A Milli;TRUE
Colby O'Donis;What You Got;FALSE
Miley Cyrus;See You Again;FALSE
Basshunter;All I Ever Wanted - Radio Edit;FALSE
Chris Brown;Kiss Kiss (feat. T-Pain);FALSE
Finger Eleven;Paralyzer;FALSE
Alesha Dixon;The Boy Does Nothing;FALSE
Dizzee Rascal;Dance Wiv Me - Radio Edit;FALSE
Gabriella Cilmi;Sweet About Me;FALSE
Jack White;Another Way to Die;FALSE
Plies;Hypnotized (feat. Akon);TRUE
The Pussycat Dolls;I Hate This Part;FALSE
Sean Kingston;Take You There;FALSE
Natasha Bedingfield;Pocketful of Sunshine;FALSE
The Offspring;You're Gonna Go Far, Kid;TRUE
Kanye West;Homecoming;TRUE
Estelle;American Boy;TRUE
Saving Abel;Addicted;TRUE
Pendulum;Propane Nightmares;FALSE
The Game;My Life;TRUE
Danity Kane;Damaged;FALSE
P!nk;So What;TRUE
Kanye West;Love Lockdown;FALSE
Gym Class Heroes;Cookie Jar (feat. The-Dream);TRUE
M.I.A.;Paper Planes;FALSE
3 Doors Down;It's Not My Time;FALSE
Kylie Minogue;Wow;FALSE
Mariah Carey;Touch My Body;FALSE
MGMT;Kids;FALSE
The Ting Tings;Shut Up and Let Me Go;FALSE
Lil Wayne;Got Money;TRUE
Santana;Into the Night (feat. Chad Kroeger);FALSE
The-Dream;I Luv Your Girl;TRUE
Wiley;Wearing My Rolex - Radio Edit;FALSE
Usher;Love in This Club (feat. Young Jeezy);FALSE
Sam Sparro;Black & Gold - Radio Edit;FALSE
"H ""two"" O";What's It Gonna Be (feat. Platnum);FALSE
The Ting Tings;That's Not My Name;FALSE
Plies;Bust It Baby, Pt. 2 (feat. Ne-Yo);TRUE
James Morrison;Broken Strings;FALSE
Leona Lewis;Run;FALSE
Metro Station;Shake It;FALSE
T.I.;Whatever You Like;TRUE
Trey Songz;Can't Help but Wait;FALSE
OneRepublic;Stop And Stare;FALSE
Alexandra Burke;Hallelujah;FALSE
Mary J. Blige;Just Fine;FALSE
Jordin Sparks;One Step At a Time;FALSE
Coldplay;Viva La Vida;FALSE
Kings of Leon;Sex on Fire;FALSE
Kanye West;Good Life;TRUE
Duffy;Mercy;FALSE
David Archuleta;Crush;FALSE
J. Holiday;Suffocate - Superclean;FALSE
Gavin DeGraw;In Love With a Girl;FALSE
Jordin Sparks;Tattoo;FALSE
Coldplay;Violet Hill;FALSE
Ray J;Sexy Can I feat. Yung Berg;TRUE
Jennifer Hudson;Spotlight;FALSE
John Legend;Green Light (feat. André 3000);FALSE
Jonas Brothers;Burnin' Up;FALSE
Lupe Fiasco;Superstar (feat. Matthew Santos);FALSE
Chris Brown;Forever;FALSE
Adele;Chasing Pavements;FALSE
Leona Lewis;Better in Time;FALSE
Fergie;Clumsy;FALSE
T-Pain;Can't Believe It (feat. Lil' Wayne);FALSE
Black Eyed Peas;I Gotta Feeling;FALSE
Lady Gaga;Poker Face;FALSE
Beyoncé;Halo;FALSE
David Guetta;Sexy Bitch (feat. Akon);TRUE
Flo Rida;Right Round;FALSE
Taylor Swift;Love Story;FALSE
Pitbull;Hotel Room Service;FALSE
Britney Spears;Circus;FALSE
Lady Gaga;LoveGame;FALSE
Skillet;Monster;FALSE
The Prodigy;Omen;FALSE
Black Eyed Peas;Meet Me Halfway;FALSE
Kanye West;Heartless;FALSE
Kid Cudi;Day 'N' Nite (Nightmare);FALSE
Lady Gaga;Just Dance;FALSE
Britney Spears;If U Seek Amy;FALSE
Pitbull;I Know You Want Me (Calle Ocho);FALSE
Mariah Carey;Obsessed;FALSE
Beyoncé;Sweet Dreams;FALSE
Agnes;Release Me;FALSE
Black Eyed Peas;Boom Boom Pow;TRUE
Shakira;She Wolf;FALSE
Lady Gaga;Paparazzi;FALSE
JAY-Z;Empire State Of Mind;TRUE
OneRepublic;All The Right Moves;FALSE
Jeremih;Birthday Sex;FALSE
Cascada;Evacuate The Dancefloor;FALSE
Linkin Park;New Divide;FALSE
Kevin Rudolf;Let It Rock;TRUE
JAY-Z;Run This Town;TRUE
Lady Gaga;Bad Romance;TRUE
T.I.;Live Your Life;TRUE
Eminem;We Made You;FALSE
Dizzee Rascal;Bonkers;FALSE
Ciara;Love Sex Magic (feat. Justin Timberlake);FALSE
Rihanna;Russian Roulette;TRUE
Soulja Boy;Turn My Swag On;FALSE
The xx;Intro;FALSE
Jay Sean;Down;FALSE
Keri Hilson;Turnin Me On - Original Dirty;TRUE
David Guetta;When Love Takes Over (feat. Kelly Rowland);FALSE
Cheryl;Fight For This Love;FALSE
Soulja Boy;Kiss Me Thru The Phone;TRUE
Eminem;Crack A Bottle;TRUE
P!nk;Sober;FALSE
Tinchy Stryder;Number 1;FALSE
Pixie Lott;Mama Do (Uh Oh, Uh Oh);FALSE
JLS;Beat Again - Radio Edit;FALSE
3OH!3;DONTTRUSTME;TRUE
A.R. Rahman;Jai Ho! (You Are My Destiny);FALSE
The Pussycat Dolls;I Hate This Part;FALSE
Akon;Beautiful;FALSE
Alexandra Burke;Bad Boys (feat. Flo Rida);FALSE
Mario;Break Up;TRUE
Drake;Forever;TRUE
Selena Gomez & The Scene;Naturally;FALSE
Kanye West;Love Lockdown;FALSE
The Veronicas;Untouched;FALSE
Fabolous;Throw It In The Bag;TRUE
Jason Derulo;Whatcha Say;FALSE
Lily Allen;Not Fair;TRUE
T.I.;Dead And Gone;TRUE
Sean Kingston;Fire Burning;FALSE
Empire of the Sun;Walking On A Dream;FALSE
Cobra Starship;Good Girls Go Bad (feat. Leighton Meester);FALSE
Nickelback;If Today Was Your Last Day;FALSE
La Roux;Bulletproof;FALSE
Kasabian;Fire;FALSE
Calvin Harris;I'm Not Alone - Radio Edit;FALSE
Justin Bieber;One Time;FALSE
Jamie Foxx;Blame It;TRUE
La Roux;In For The Kill;FALSE
Muse;Uprising;FALSE
Nickelback;Gotta Be Somebody;FALSE
James Morrison;Broken Strings;FALSE
T.I.;Whatever You Like;TRUE
Dizzee Rascal;Holiday;FALSE
Beyoncé;Single Ladies (Put a Ring on It);FALSE
Boys Like Girls;Love Drunk;FALSE
The-Dream;Rockin' That Shit;TRUE
OneRepublic;Secrets;FALSE
JLS;Everybody in Love;FALSE
Jason Aldean;Big Green Tractor;FALSE
The Fray;Never Say Never;FALSE
Lily Allen;The Fear;TRUE
Kings of Leon;Sex on Fire;FALSE
Drake;Best I Ever Had;TRUE
Kelly Clarkson;Already Gone;FALSE
Miley Cyrus;Party In The U.S.A.;FALSE
Jordin Sparks;Battlefield;FALSE
Ne-Yo;Mad;FALSE
Green Day;21 Guns;FALSE
Keri Hilson;Knock You Down;FALSE
Taylor Swift;You Belong With Me;FALSE
Shinedown;Second Chance;FALSE
Asher Roth;I Love College;TRUE
Katy Perry;Waking Up In Vegas;FALSE
Kelly Clarkson;My Life Would Suck Without You;FALSE
Mumford & Sons;Little Lion Man;TRUE
The Fray;You Found Me;FALSE
Bruno Mars;Just the Way You Are;FALSE
Eminem;Love The Way You Lie;TRUE
Lady Gaga;Bad Romance;TRUE
Stromae;Alors on danse - Radio Edit;FALSE
Kesha;TiK ToK;FALSE
David Guetta;Memories (feat. Kid Cudi);FALSE
Taio Cruz;Dynamite;FALSE
Rihanna;Only Girl (In The World);FALSE
Katy Perry;California Gurls;FALSE
Kesha;Take It Off;FALSE
INNA;Hot - Play & Win Radio Version;FALSE
Far East Movement;Like A G6;FALSE
