artist;song;explicit
David Guetta;Gettin' Over You (feat. Fergie & LMFAO);FALSE
Duck Sauce;Barbra Streisand - Radio Edit;FALSE
Lucenzo;Danza Kuduro (feat. Don Omar);FALSE
Rihanna;Te Amo;TRUE
Timbaland;Carry Out (Featuring Justin Timberlake);FALSE
DJ Fresh;Gold Dust - Radio Edit;FALSE
Edward Maya;Stereo Love - Radio Edit;FALSE
Taio Cruz;Break Your Heart;FALSE
Black Eyed Peas;Imma Be;FALSE
Sidney Samson;Riverside;TRUE
Eminem;Not Afraid;TRUE
Lady Gaga;Alejandro;FALSE
Rihanna;Rude Boy;TRUE
Ne-Yo;Beautiful Monster;FALSE
3OH!3;Starstrukk;FALSE
Black Eyed Peas;The Time (Dirty Bit);FALSE
Kelly Rowland;Commander;FALSE
Swedish House Mafia;One (Your Name) - Radio Edit;FALSE
Chris Brown;Deuces (feat. Tyga & Kevin McCall);TRUE
Usher;DJ Got Us Fallin' In Love (feat. Pitbull);FALSE
Iyaz;Replay;FALSE
Flo Rida;Club Can't Handle Me (feat. David Guetta);FALSE
Sean Kingston;Eenie Meenie;FALSE
Waka Flocka Flame;No Hands (feat. Roscoe Dash & Wale);TRUE
Tinie Tempah;Written in the Stars (feat. Eric Turner);FALSE
Bruno Mars;Talking to the Moon;FALSE
Miley Cyrus;Can't Be Tamed;FALSE
Mike Posner;Cooler Than Me - Single Mix;FALSE
Lady Gaga;Telephone;FALSE
Yolanda Be Cool;We No Speak Americano (JT Radio Edit);FALSE
Rihanna;Hard;TRUE
Tinie Tempah;Pass Out;TRUE
Adam Lambert;Whataya Want from Me;FALSE
Trey Songz;Bottoms Up (feat. Nicki Minaj);TRUE
Timbaland;If We Ever Meet Again (Featuring Katy Perry);FALSE
Enrique Iglesias;I Like It;FALSE
Tim Berg;Seek Bromance - Avicii’s Vocal Edit;FALSE
Usher;OMG (feat. will.i.am);FALSE
Maroon 5;Misery;FALSE
Jay Sean;Down;FALSE
Rihanna;Man Down;TRUE
3OH!3;My First Kiss (feat. Ke$ha);FALSE
Justin Bieber;Baby;FALSE
Cali Swag District;Teach Me How to Dougie;TRUE
Swedish House Mafia;Miami 2 Ibiza - Swedish House Mafia vs. Tinie Tempah;TRUE
K'NAAN;Wavin' Flag;FALSE
Ludacris;How Low;TRUE
Kesha;Blah Blah Blah (feat. 3OH!3);TRUE
DJ Khaled;All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross);TRUE
Jason Derulo;In My Head;FALSE
Aloe Blacc;I Need A Dollar;FALSE
B.o.B;Airplanes (feat. Hayley Williams of Paramore);TRUE
Ludacris;My Chick Bad;TRUE
Nelly;Just A Dream;FALSE
Rihanna;What's My Name?;FALSE
Shontelle;Impossible;FALSE
Take That;The Flood;FALSE
Trey Songz;Say Aah (feat. Fabolous);FALSE
Jason Derulo;Whatcha Say;FALSE
Drake;Over;TRUE
Example;Kickstarts;FALSE
Plan B;She Said;FALSE
The Saturdays;Higher;FALSE
Jay Sean;Do You Remember;FALSE
Usher;Hey Daddy (Daddy's Home);FALSE
Lil Wayne;Right Above It;TRUE
The Wanted;All Time Low;FALSE
Kesha;Your Love Is My Drug;FALSE
Ellie Goulding;Starry Eyed;FALSE
Drake;Find Your Love;FALSE
Jason Derulo;Ridin' Solo;FALSE
Two Door Cinema Club;What You Know;FALSE
JAY-Z;Young Forever;TRUE
Young Money;BedRock;TRUE
B.o.B;Nothin' on You (feat. Bruno Mars);FALSE
Katy Perry;Teenage Dream;FALSE
Scouting For Girls;This Ain't a Love Song;FALSE
Travie McCoy;Billionaire (feat. Bruno Mars);TRUE
Owl City;Fireflies;FALSE
Alicia Keys;Empire State of Mind (Part II) Broken Down;FALSE
Lady A;Need You Now;FALSE
Taylor Swift;Back To December;FALSE
Neon Trees;Animal;FALSE
Kris Allen;Live Like We're Dying;FALSE
Matt Cardle;When We Collide;FALSE
Robyn;Dancing On My Own;FALSE
The Band Perry;If I Die Young;FALSE
B.o.B;Magic (feat. Rivers Cuomo);FALSE
Adele;Rolling in the Deep;TRUE
Maroon 5;"Moves Like Jagger - Studio Recording From ""The Voice"" Performance";FALSE
LMFAO;Party Rock Anthem;FALSE
Katy Perry;Firework;FALSE
Bruno Mars;Grenade;FALSE
Pitbull;Hey Baby (Drop It to the Floor) (feat. T-Pain);FALSE
Alexandra Stan;Mr. Saxobeat;FALSE
David Guetta;Who's That Chick? (feat. Rihanna);FALSE
Jennifer Lopez;On The Floor;FALSE
Rihanna;S&M;FALSE
Kesha;Blow;FALSE
Snoop Dogg;Sweat - Remix;FALSE
Taio Cruz;Higher;FALSE
Usher;More - RedOne Jimmy Joker Remix;FALSE
Example;Changed the Way You Kiss Me - Radio Edit;FALSE
Black Eyed Peas;Just Can’t Get Enough;FALSE
David Guetta;Where Them Girls At (feat. Nicki Minaj & Flo Rida);TRUE
Lykke Li;I Follow Rivers - The Magician Remix;FALSE
Pitbull;Give Me Everything (feat. Ne-Yo, Afrojack & Nayer);FALSE
Selena Gomez & The Scene;Love You Like A Love Song;FALSE
Wiz Khalifa;Black and Yellow;TRUE
Katy Perry;E.T.;FALSE
Britney Spears;I Wanna Go;FALSE
Gym Class Heroes;Stereo Hearts (feat. Adam Levine);FALSE
Edward Maya;Stereo Love - Radio Edit;FALSE
Enrique Iglesias;Tonight (I'm Fuckin' You);TRUE
Jeremih;Down On Me;FALSE
Sak Noel;Loca People - Radio Edit;TRUE
Olly Murs;Heart Skips a Beat (feat. Rizzle Kicks);FALSE
LMFAO;Sexy And I Know It;FALSE
Cobra Starship;You Make Me Feel... (feat. Sabi);FALSE
Jessie J;Do It Like A Dude;TRUE
DJ Fresh;Louder (feat. Sian Evans) - Radio Edit;FALSE
Waka Flocka Flame;No Hands (feat. Roscoe Dash & Wale);TRUE
Nickelback;When We Stand Together;FALSE
M83;Midnight City;FALSE
Britney Spears;Till the World Ends;FALSE
Labrinth;Earthquake (feat. Tinie Tempah);TRUE
Jason Derulo;Don't Wanna Go Home;FALSE
Coldplay;Paradise;FALSE
Katy Perry;Last Friday Night (T.G.I.F.);FALSE
Adele;Set Fire to the Rain;FALSE
Dr. Dre;I Need A Doctor;TRUE
Lil Wayne;6 Foot 7 Foot;TRUE
DJ Khaled;I'm On One;TRUE
Chris Brown;Look At Me Now (feat. Lil' Wayne & Busta Rhymes);TRUE
Far East Movement;Rocketeer;FALSE
The Wanted;Glad You Came;FALSE
Kesha;We R Who We R;FALSE
Kelly Rowland;Motivation;FALSE
Rihanna;We Found Love;FALSE
Nicole Scherzinger;Don't Hold Your Breath;FALSE
Mann;Buzzin Remix;TRUE
Chris Brown;Yeah 3x;TRUE
Swedish House Mafia;Save The World;FALSE
Kanye West;All Of The Lights;TRUE
Miguel;Sure Thing;FALSE
Diddy - Dirty Money;Coming Home;FALSE
Rihanna;What's My Name?;FALSE
Chris Brown;Beautiful People;FALSE
Avril Lavigne;What the Hell;FALSE
Professor Green;Read All About It;TRUE
Chase & Status;Blind Faith;FALSE
Chip;Champion (feat. Chris Brown);TRUE
Selena Gomez & The Scene;Who Says;FALSE
Rizzle Kicks;Down With The Trumpets;FALSE
Lady Gaga;Born This Way;FALSE
Nicki Minaj;Super Bass;TRUE
Mac Miller;Donald Trump;TRUE
Calvin Harris;Bounce (feat. Kelis) - Radio Edit;FALSE
David Guetta;Without You (feat. Usher);FALSE
Foster The People;Pumped Up Kicks;FALSE
Drake;Headlines;TRUE
Jessie J;Price Tag;FALSE
Jason Aldean;Dirt Road Anthem;FALSE
Wiz Khalifa;Roll Up;TRUE
OneRepublic;Good Life;TRUE
Bad Meets Evil;Lighters;TRUE
Bruno Mars;The Lazy Song;FALSE
Lupe Fiasco;The Show Goes On;TRUE
James Morrison;I Won't Let You Go;FALSE
Jason Derulo;It Girl;FALSE
Adele;Someone Like You;FALSE
Red Hot Chili Peppers;The Adventures of Rain Dance Maggie;FALSE
Keri Hilson;Pretty Girl Rock;FALSE
P!nk;F**kin' Perfect;TRUE
Blake Shelton;Honey Bee;FALSE
Lady Gaga;The Edge Of Glory;FALSE
Lady A;Just A Kiss;FALSE
Hot Chelle Rae;Tonight Tonight;FALSE
Grouplove;Tongue Tied;FALSE
Coldplay;Every Teardrop Is a Waterfall;FALSE
Beyoncé;Best Thing I Never Had;FALSE
P!nk;Raise Your Glass;TRUE
Christina Perri;Jar of Hearts;FALSE
Bruno Mars;Marry You;FALSE
The Band Perry;If I Die Young;FALSE
Lil Wayne;How To Love;FALSE
Charlene Soraia;Wherever You Will Go;FALSE
Christina Perri;A Thousand Years;FALSE
Rihanna;We Found Love;FALSE
Carly Rae Jepsen;Call Me Maybe;FALSE
fun.;We Are Young (feat. Janelle Monáe);FALSE
Sean Paul;She Doesn't Mind;FALSE
Pitbull;International Love (feat. Chris Brown);FALSE
DEV;In The Dark;FALSE
Adele;Skyfall;FALSE
David Guetta;Turn Me On (feat. Nicki Minaj);FALSE
Rihanna;Where Have You Been;FALSE
JAY-Z;Ni**as In Paris;TRUE
Maroon 5;One More Night;FALSE
Skrillex;Bangarang (feat. Sirah);TRUE
The Wanted;Chasing The Sun;FALSE
Flo Rida;Whistle;FALSE
will.i.am;This Is Love;FALSE
David Guetta;She Wolf (Falling to Pieces) [feat. Sia];FALSE
Nicki Minaj;Pound The Alarm;TRUE
Kendrick Lamar;Swimming Pools (Drank) - Extended Version;TRUE
MARINA;Primadonna;FALSE
Kanye West;Mercy;TRUE
DJ Fresh;Hot Right Now (feat. RITA ORA) - Radio Edit;FALSE
LMFAO;Sexy And I Know It;FALSE
PSY;Gangnam Style (강남스타일);FALSE
Kesha;Die Young;FALSE
Usher;Scream;FALSE
Olly Murs;Troublemaker (feat. Flo Rida);FALSE
Linkin Park;BURN IT DOWN;FALSE
Bruno Mars;Locked out of Heaven;FALSE
Avicii;Levels - Radio Edit;FALSE
Flo Rida;Good Feeling;FALSE
Rihanna;Diamonds;FALSE
Wiz Khalifa;Work Hard, Play Hard;TRUE
Katy Perry;Part Of Me;FALSE
Nicki Minaj;Starships;TRUE
Kendrick Lamar;m.A.A.d city;TRUE
Asaf Avidan & the Mojos;One Day / Reckoning Song (Wankelmut Remix) [Radio Edit];FALSE
Florence + The Machine;Spectrum (Say My Name) - Calvin Harris Remix;FALSE
Azealia Banks;212;TRUE
Maroon 5;Payphone;TRUE
James Arthur;Impossible;FALSE
Michel Teló;Ai Se Eu Te Pego - Live;FALSE
Otto Knows;Million Voices - Radio Edit;FALSE
Icona Pop;I Love It;TRUE
Tyga;Rack City;TRUE
Calvin Harris;Feel So Close - Radio Edit;FALSE
Jennifer Lopez;Dance Again;FALSE
Grimes;Oblivion;FALSE
Adele;Rumour Has It;FALSE
Coldplay;Paradise;FALSE
Chris Brown;Turn Up the Music;FALSE
Frank Ocean;Lost;TRUE
Calvin Harris;Let's Go (feat. Ne-Yo);FALSE
The Script;Hall of Fame (feat. will.i.am);FALSE
Swedish House Mafia;Don't You Worry Child - Radio Edit;FALSE
MARINA;How to Be a Heartbreaker;FALSE
Justin Bieber;Boyfriend;FALSE
David Guetta;Titanium (feat. Sia);FALSE
Jessie J;Domino;FALSE
Taylor Swift;I Knew You Were Trouble.;FALSE
ScHoolboy Q;Hands on the Wheel (feat. Asap Rocky);TRUE
P!nk;Try;FALSE
Robbie Williams;Candy;FALSE
Snoop Dogg;Young, Wild & Free (feat. Bruno Mars);TRUE
Justin Bieber;As Long As You Love Me;FALSE
Rita Ora;R.I.P. (feat. Tinie Tempah);FALSE
Alex Clare;Too Close;FALSE
Tyga;Faded;TRUE
Alesso;Years - ラジオ・エディット;FALSE
Guy Sebastian;Battle Scars (feat. Lupe Fiasco);FALSE
Katy Perry;The One That Got Away;FALSE
Avicii;Silhouettes - Original Radio Edit;FALSE
Gotye;Somebody That I Used To Know;FALSE
Flo Rida;Wild Ones (feat. Sia);FALSE
One Direction;What Makes You Beautiful;FALSE
Lana Del Rey;Born To Die;FALSE
Kesha;C'Mon;FALSE
Owl City;Good Time;FALSE
Calvin Harris;We'll Be Coming Back (feat. Example);FALSE
Emeli Sandé;Read All About It, Pt. III;FALSE
Ellie Goulding;Lights - Single Version;FALSE
Train;Drive By;FALSE
Disclosure;Latch;FALSE
Coldplay;Princess of China;FALSE
One Direction;Live While We're Young;FALSE
Gym Class Heroes;Ass Back Home (feat. Neon Hitch);TRUE
Carrie Underwood;Blown Away;FALSE
alt-J;Breezeblocks;FALSE
Chris Brown;Don't Wake Me Up;FALSE
Kelly Clarkson;Stronger (What Doesn't Kill You);FALSE
Drake;The Motto;TRUE
Katy Perry;Wide Awake;FALSE
Rita Ora;How We Do (Party);TRUE
Rudimental;Feel the Love (feat. John Newman);FALSE
Lana Del Rey;Ride;TRUE
Ne-Yo;Let Me Love You (Until You Learn To Love Yourself);FALSE
Demi Lovato;Give Your Heart a Break;FALSE
Drake;Take Care;TRUE
Little Mix;Wings;FALSE
Bruno Mars;It Will Rain;FALSE
Cher Lloyd;Want U Back;FALSE
Lorde;Royals;FALSE
Robin Thicke;Blurred Lines;FALSE
Imagine Dragons;Radioactive;FALSE
Avicii;Wake Me Up;FALSE
Bruno Mars;Locked out of Heaven;FALSE
Macklemore & Ryan Lewis;Thrift Shop (feat. Wanz);TRUE
Daft Punk;Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit;FALSE
will.i.am;Scream & Shout;TRUE
Stromae;Papaoutai;FALSE
Bingo Players;Get Up (Rattle) - Vocal Edit;FALSE
Naughty Boy;La La La;FALSE
Tom Odell;Another Love;TRUE
2 Chainz;We Own It (Fast & Furious);FALSE
David Guetta;Play Hard (feat. Ne-Yo & Akon);FALSE
Pitbull;Feel This Moment (feat. Christina Aguilera);FALSE
will.i.am;#thatPOWER;FALSE
Lil Wayne;Love Me;TRUE
Macklemore & Ryan Lewis;Can't Hold Us (feat. Ray Dalton);FALSE
Martin Garrix;Animals - Radio Edit;FALSE
Jason Derulo;Talk Dirty (feat. 2 Chainz);TRUE
John Newman;Love Me Again;FALSE
Britney Spears;Work B**ch;TRUE
The Neighbourhood;Sweater Weather;FALSE
Sebastian Ingrosso;Reload - Radio Edit;FALSE
Capital Cities;Safe And Sound;FALSE
Demi Lovato;Heart Attack;FALSE
Arctic Monkeys;Why'd You Only Call Me When You're High?;FALSE
Justin Bieber;Beauty And A Beat;FALSE
Eminem;The Monster;TRUE
Pitbull;Don't Stop the Party (feat. TJR);FALSE
Selena Gomez;Come & Get It;FALSE
P!nk;True Love (feat. Lily Allen);TRUE
Disclosure;White Noise;FALSE
Flo Rida;I Cry;FALSE
Kanye West;Black Skinhead;TRUE
Lana Del Rey;Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix;FALSE
Eminem;Berzerk;TRUE
Icona Pop;I Love It (feat. Charli XCX);TRUE
Fall Out Boy;My Songs Know What You Did In The Dark (Light Em Up);FALSE
Lorde;Team;FALSE
Avicii;I Could Be The One (Avicii Vs. Nicky Romero) - Radio Edit;FALSE
Imagine Dragons;Demons;FALSE
One Direction;One Way or Another (Teenage Kicks);FALSE
Taylor Swift;I Knew You Were Trouble.;FALSE
Arctic Monkeys;Do I Wanna Know?;FALSE
Rudimental;Waiting All Night (feat. Ella Eyre);FALSE
Klangkarussell;Sonnentanz - Sun Don't Shine;FALSE
Calvin Harris;Drinking from the Bottle (feat. Tinie Tempah);FALSE
A$AP Rocky;F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar);TRUE
P!nk;Try;FALSE
Ylvis;The Fox (What Does the Fox Say?);FALSE
Ellie Goulding;Burn;FALSE
Baauer;Harlem Shake;FALSE
Calvin Harris;I Need Your Love (feat. Ellie Goulding);FALSE
Katy Perry;This Is How We Do;FALSE
AWOLNATION;Sail;FALSE
Duke Dumont;Need U (100%) [feat. A*M*E] - Radio Edit;FALSE
Jason Derulo;The Other Side;FALSE
Storm Queen;Look Right Through - MK Vocal Edit;FALSE
Calvin Harris;Sweet Nothing (feat. Florence Welch);FALSE
Katy Perry;Unconditionally;FALSE
Wale;Bad (feat. Rihanna) - Remix;TRUE
Ciara;Body Party;FALSE
Drake;Started From the Bottom;TRUE
Birdy;Wings;FALSE
Bastille;Of The Night;FALSE
Olly Murs;Dear Darlin';FALSE
Katy Perry;Roar;FALSE
Blake Shelton;Sure Be Cool If You Did;FALSE
Calvin Harris;Thinking About You (feat. Ayah Marar);FALSE
JAY-Z;Holy Grail;TRUE
Bridgit Mendler;Ready or Not;FALSE
The Saturdays;What About Us;FALSE
Bastille;Pompeii;FALSE
One Direction;Best Song Ever;FALSE
Nelly;Hey Porsche;TRUE
Zedd;Clarity;FALSE
Miley Cyrus;Wrecking Ball;FALSE
Chris Brown;Fine China;FALSE
Daft Punk;Lose Yourself to Dance (feat. Pharrell Williams);FALSE
Armin van Buuren;This Is What It Feels Like;FALSE
Justin Timberlake;Mirrors;FALSE
Bruno Mars;Treasure;TRUE
Of Monsters and Men;Little Talks;FALSE
Miley Cyrus;We Can't Stop;FALSE
J. Cole;Power Trip (feat. Miguel);TRUE
Paramore;Still into You;FALSE
Christina Perri;human;FALSE
Drake;Hold On, We're Going Home;FALSE
James Blunt;Bonfire Heart;FALSE
Maroon 5;Daylight;FALSE
Childish Gambino;3005;TRUE
Avril Lavigne;Here's to Never Growing Up;TRUE
Taylor Swift;22;FALSE
Passenger;Let Her Go;FALSE
Ariana Grande;The Way;FALSE
Rihanna;Stay;FALSE
Justin Timberlake;Suit & Tie (feat. Jay-Z);TRUE
Bruno Mars;When I Was Your Man;FALSE
Florida Georgia Line;Cruise;FALSE
Pharrell Williams;"Happy - From ""Despicable Me 2""";FALSE
Katy Perry;Dark Horse;FALSE
ScHoolboy Q;Collard Greens;TRUE
Iggy Azalea;Fancy;TRUE
Maroon 5;Animals;FALSE
Sam Smith;Stay With Me;FALSE
MAGIC!;Rude;FALSE
Sia;Chandelier;FALSE
John Legend;All of Me;FALSE
ZHU;Faded;FALSE
Meghan Trainor;All About That Bass;TRUE
David Guetta;Lovers on the Sun (feat. Sam Martin);FALSE
Iggy Azalea;Black Widow;TRUE
Tove Lo;Habits (Stay High);FALSE
Oliver Heldens;Gecko (Overdrive) - Radio Edit;FALSE
DJ Snake;You Know You Like It;FALSE
Jason Derulo;Talk Dirty (feat. 2 Chainz);TRUE
Maroon 5;Maps;FALSE
David Guetta;Bad (feat. Vassy) - Radio Edit;FALSE
Tinashe;2 On (feat. ScHoolboy Q);TRUE
Route 94;My Love (feat. Jess Glynne);FALSE
Taylor Swift;Bad Blood;FALSE
Trey Songz;Na Na;FALSE
Calvin Harris;Under Control (feat. Hurts);FALSE
O.T. Genasis;CoCo;TRUE
Jason Derulo;Wiggle (feat. Snoop Dogg);FALSE
Lilly Wood and The Prick;Prayer in C - Robin Schulz Radio Edit;FALSE
Jeremih;Don't Tell 'Em;TRUE
Nicki Minaj;Anaconda;TRUE
Calvin Harris;Blame (feat. John Newman);FALSE
DJ Snake;Turn Down for What;FALSE
Pitbull;Timber (feat. Ke$ha);FALSE
OneRepublic;Counting Stars;FALSE
Bobby Shmurda;Hot N*gga;TRUE
Calvin Harris;Summer;FALSE
ScHoolboy Q;Man Of The Year;TRUE
Nico & Vinz;Am I Wrong;FALSE
Becky G;Shower;FALSE
Sigma;Nobody To Love - Radio Edit;FALSE
The Chainsmokers;#SELFIE - Original Mix;FALSE
Lorde;Team;FALSE
Rixton;Me And My Broken Heart;FALSE
Klingande;Jubel - Radio Edit;FALSE
Mr. Probz;Waves - Robin Schulz Radio Edit;FALSE
Paloma Faith;Only Love Can Hurt Like This;FALSE
Kiesza;Hideaway;FALSE
Ellie Goulding;Burn;FALSE
Ariana Grande;Break Free;FALSE
Kid Ink;Show Me (feat. Chris Brown);TRUE
Tove Lo;Talking Body;TRUE
Chris Brown;Loyal (feat. Lil Wayne & Tyga);TRUE
OneRepublic;Love Runs Out;FALSE
Olly Murs;Up (feat. Demi Lovato);FALSE
Peking Duk;High (feat. Nicole Millar);FALSE
Milky Chance;Stolen Dance;FALSE
Ed Sheeran;Don't;FALSE
Ariana Grande;Love Me Harder;FALSE
Enrique Iglesias;Bailando - Spanish Version;FALSE
Avicii;Hey Brother;FALSE
Jessie J;Bang Bang;FALSE
Duke Dumont;I Got U;FALSE
Gorgon City;Ready For Your Love;FALSE
Taylor Swift;Style;FALSE
MKTO;Classic;FALSE
Disclosure;Latch;FALSE
Ariana Grande;Problem;FALSE
Charli XCX;Boom Clap;FALSE
One Direction;Steal My Girl;FALSE
Tiësto;Red Lights;FALSE
Selena Gomez;The Heart Wants What It Wants;FALSE
Rita Ora;I Will Never Let You Down;FALSE
5 Seconds of Summer;She Looks So Perfect;FALSE
The Script;Superheroes;FALSE
Taylor Swift;Shake It Off;FALSE
One Direction;Night Changes;FALSE
Ed Sheeran;Sing;FALSE
Alesso;Heroes (we could be);FALSE
Tiësto;Wasted;FALSE
G.R.L.;Ugly Heart;FALSE
Coldplay;A Sky Full of Stars;FALSE
Clean Bandit;Rather Be (feat. Jess Glynne);FALSE
Zedd;Stay The Night - Featuring Hayley Williams Of Paramore;FALSE
Sia;Elastic Heart;FALSE
One Direction;Story of My Life;FALSE
Alex & Sierra;Little Do You Know;FALSE
Omarion;Post to Be (feat. Chris Brown & Jhene Aiko);TRUE
Echosmith;Cool Kids;FALSE
Natalie La Rose;Somebody;FALSE
Vance Joy;Riptide;FALSE
Beyoncé;Drunk in Love (feat. Jay-Z);TRUE
Maroon 5;Sugar;TRUE
Ella Henderson;Ghost;FALSE
Ed Sheeran;"I See Fire - From ""The Hobbit - The Desolation Of Smaug""";FALSE
Chris Brown;New Flame (feat. Usher & Rick Ross);TRUE
Sheppard;Geronimo;FALSE
Olly Murs;Wrapped Up (feat. Travie McCoy);FALSE
Sam Smith;Money On My Mind;FALSE
Jason Derulo;Trumpets;FALSE
Nicki Minaj;Bed Of Lies;TRUE
