artist;song;popularity
Britney Spears;Oops!...I Did It Again;77
blink-182;All The Small Things;79
Faith Hill;Breathe;66
Bon Jovi;It's My Life;78
*NSYNC;Bye Bye Bye;65
Sisqo;Thong Song;69
Eminem;The Real Slim Shady;86
Robbie Williams;Rock DJ;68
Destiny's Child;Say My Name;75
Modjo;Lady - Hear Me Tonight;77
Gigi D'Agostino;L'Amour Toujours;1
Eiffel 65;Move Your Body - Gabry Ponte Original Radio Edit;56
Bomfunk MC's;Freestyler;55
Sting;Desert Rose;62
Melanie C;Never Be The Same Again;61
Aaliyah;Try Again;53
Anastacia;I'm Outta Love - Radio Edit;64
Alice Deejay;Better Off Alone;73
Gigi D'Agostino;The Riddle;64
Dr. Dre;The Next Episode;82
Linkin Park;In the End;83
Tom Jones;Sexbomb;65
Sonique;It Feels So Good;62
M.O.P.;Cold as Ice;54
Melanie C;I Turn To You;54
Limp Bizkit;Take A Look Around;72
Darude;Sandstorm;69
Da Brat;What'chu Like (feat. Tyrese);53
Moloko;The Time Is Now;54
Chicane;Don't Give Up;47
DMX;Party Up;71
Debelah Morgan;Dance with Me;49
Madonna;Music;58
Ruff Endz;No More;52
Britney Spears;Born to Make You Happy;58
Montell Jordan;Get It On Tonite;59
Kylie Minogue;Spinning Around;55
JAY-Z;Big Pimpin';69
LeAnn Rimes;I Need You;61
Avant;Separated;55
Enrique Iglesias;Be With You;54
Toni Braxton;He Wasn't Man Enough;66
Bow Wow;Bounce With Me (feat. Xscape) - Edited Album Version;36
Dr. Dre;Forgot About Dre;79
Missy Elliott;Hot Boyz;49
Backstreet Boys;Show Me the Meaning of Being Lonely;68
Samantha Mumba;Gotta Tell You;43
Mýa;Case Of The Ex (Whatcha Gonna Do);59
Mary Mary;Shackles (Praise You);64
Next;Wifey;52
Janet Jackson;Doesn't Really Matter;47
Ricky Martin;She Bangs - English Version;60
Jagged Edge;He Can't Love U;55
Sisqo;Incomplete;60
JAY-Z;I Just Wanna Love U (Give It 2 Me);59
Mariah Carey;Thank God I Found You (feat. Joe & 98°);59
Baha Men;Who Let The Dogs Out;65
Donell Jones;"U Know What's Up (feat. Lisa ""Left Eye"" Lopes)";63
LeAnn Rimes;Can't Fight The Moonlight;65
Oasis;Go Let It Out;0
DJ Ötzi;Hey Baby (Radio Mix);58
P!nk;Most Girls;52
Mariah Carey;Against All Odds (Take A Look at Me Now) (feat. Westlife);0
Craig David;Fill Me In;60
Christina Aguilera;I Turn to You;61
Madonna;American Pie;58
Red Hot Chili Peppers;Otherside;78
Sammie;I Like It;55
Craig David;7 Days;70
Santana;Maria Maria (feat. The Product G&B);66
Kandi;Don't Think I'm Not;55
P!nk;There You Go;55
Vengaboys;Shalala Lala;58
Ronan Keating;Life Is A Rollercoaster;59
Madison Avenue;Don't Call Me Baby;56
Destiny's Child;Jumpin', Jumpin';70
Céline Dion;That's the Way It Is;64
3 Doors Down;Kryptonite;78
Carl Thomas;I Wish;52
Mystikal;Shake Ya Ass;57
Fuel;Hemorrhage (In My Hands);49
Donell Jones;Where I Wanna Be;57
Savage Garden;Crash and Burn;54
Westlife;My Love;68
All Saints;Pure Shores;62
Destiny's Child;Independent Women, Pt. 1;65
*NSYNC;It's Gonna Be Me;60
Erykah Badu;Bag Lady;54
Marc Anthony;You Sang To Me;56
Matchbox Twenty;Bent;54
Gabrielle;Rise;60
Backstreet Boys;Shape of My Heart;70
Creed;With Arms Wide Open;64
The Corrs;Breathless;68
Joe;I Wanna Know;65
Wheatus;Teenage Dirtbag;71
Christina Aguilera;Come on over Baby (All I Want Is You) - Radio Version;64
Creed;Higher;69
Britney Spears;Lucky;65
Nelly;Country Grammar (Hot Shit);68
Shaggy;It Wasn't Me;76
Destiny's Child;Survivor;70
Eminem;Stan;83
Kylie Minogue;Can't Get You out of My Head;73
Christina Aguilera;"Lady Marmalade - From ""Moulin Rouge"" Soundtrack";68
Nelly Furtado;I'm Like A Bird;1
Shakira;Whenever, Wherever;74
Jimmy Eat World;The Middle;78
Train;Drops of Jupiter (Tell Me);77
Geri Halliwell;It's Raining Men;62
Blu Cantrell;Hit 'Em Up Style (Oops!);71
Britney Spears;I'm a Slave 4 U;69
Kylie Minogue;In Your Eyes;62
Missy Elliott;One Minute Man (feat. Ludacris);57
Mary J. Blige;Family Affair;76
Faithless;We Come 1 - Radio Edit;53
Limp Bizkit;Rollin' (Air Raid Vehicle);73
Lasgo;Something;65
iio;Rapture (feat.Nadia Ali);54
Emma Bunton;What Took You So Long?;54
112;It's Over Now;57
Blue;All Rise;63
Jessica Simpson;Irresistible;43
Crazy Town;Butterfly;71
Michael Jackson;You Rock My World;64
Eve;Let Me Blow Ya Mind;73
Jennifer Lopez;Ain't It Funny;0
Brandy;Another Day in Paradise - R&B-Version;50
Nickelback;How You Remind Me;78
Daft Punk;One More Time;76
Outkast;Ms. Jackson;82
Fragma;Everytime You Need Me - Radio Version;50
Mariah Carey;Loverboy;42
Dido;Thank You;73
Joe;Stutter (feat. Mystikal) - Double Take Remix;57
P.O.D.;Youth of the Nation;69
Jennifer Lopez;Play;57
Missy Elliott;Get Ur Freak On;68
Ricky Martin;Nobody Wants to Be Lonely (with Christina Aguilera);52
Christina Milian;AM To PM;60
Roger Sanchez;Another Chance;50
Gorillaz;Clint Eastwood;74
2Pac;Until The End Of Time;57
Tamia;Stranger in My House;48
Mary J. Blige;No More Drama;61
Jennifer Lopez;Love Don't Cost a Thing;67
Jamiroquai;Little L;65
Case;Missing You;55
112;Peaches & Cream;63
Five;Let's Dance - Radio Edit;47
Rui Da Silva;Touch Me (Radio Edit) [feat. Cassandra];54
Alien Ant Farm;Smooth Criminal;75
Erick Sermon;Music (feat. Marvin Gaye);57
D12;Purple Pills;68
Usher;Pop Ya Collar - Radio Edit;26
Madonna;Don't Tell Me;53
Blue;If You Come Back;58
Atomic Kitten;Eternal Flame - Single Version;58
Jagged Edge;Where the Party At (feat. Nelly);67
Afroman;Because I Got High;68
S Club 7;Don't Stop Movin';63
Craig David;Fill Me In;60
Nelly Furtado;Turn Off The Light;1
The Supermen Lovers;Starlight - Radio Edit;61
Mis-Teeq;All I Want - Sunship Radio Edit;46
Jagged Edge;Promise;56
S Club 7;Have You Ever;60
Enya;Only Time;69
Faith Hill;There You'll Be;60
Ronan Keating;Lovin' Each Day;58
Destiny's Child;Bootylicious;64
Steps;It's the Way You Make Me Feel;53
Sunshine Anderson;Heard It All Before;56
Lenny Kravitz;Again;68
Daniel Bedingfield;Gotta Get Thru This - D'N'D Radio Edit;46
DB Boulevard;Point Of View - Radio Edit;0
Janet Jackson;All For You;65
Atomic Kitten;Whole Again;66
Ja Rule;Livin' It Up;64
Destiny's Child;Independent Women, Pt. 1;65
DJ Pied Piper & The Masters Of Ceremonies;Do You Really Like It? - Radio Edit;54
Jennifer Lopez;I'm Real (feat. Ja Rule) - Murder Remix;66
Musiq Soulchild;Love;0
So Solid Crew;21 Seconds;51
Robbie Williams;Eternity;48
Basement Jaxx;Romeo;0
Ludacris;Southern Hospitality (Featuring Pharrell);54
Gabrielle;Rise;60
Nelly;Ride Wit Me;75
Trick Daddy;I'm a Thug;59
Travis;Sing;68
JAY-Z;Izzo (H.O.V.A.);63
Gabrielle;Out Of Reach;69
OPM;Heaven Is a Halfpipe (If I Die);56
K-Ci & JoJo;Crazy;30
Staind;It's Been Awhile;64
3LW;No More (Baby I'ma Do Right);56
Ginuwine;Differences;65
*NSYNC;Gone;45
Lifehouse;Hanging By A Moment;61
Nelly;Dilemma;77
Eminem;Without Me;87
Avril Lavigne;Complicated;78
Vanessa Carlton;A Thousand Miles;75
The Calling;Wherever You Will Go;72
Shakira;Underneath Your Clothes;64
No Doubt;Underneath It All;27
Truth Hurts;Addictive;58
Busta Rhymes;I Know What You Want (feat. Flipmode Squad);68
Eminem;'Till I Collapse;85
Diddy;I Need a Girl (Pt. 2) [feat. Loon, Ginuwine & Mario Winans];69
Christina Milian;When You Look At Me - Radio Edit;60
Madonna;Die Another Day;53
Jennifer Lopez;I'm Gonna Be Alright (feat. Nas);53
Angie Martinez;If I Could Go! (feat. Lil' Mo & Sacario);40
Linkin Park;In the End;83
Las Ketchup;The Ketchup Song (Aserejé) - Spanglish Version;66
Aaliyah;Rock The Boat;0
Holly Valance;Kiss Kiss;54
Sugababes;Round Round;59
Marilyn Manson;Tainted Love;60
Brandy;What About Us?;43
Chad Kroeger;Hero (feat. Josey Scott);66
Britney Spears;Overprotected - Radio Edit;61
Scooter;The Logical Song;46
Missy Elliott;4 My People (feat. Eve);49
Aaliyah;More Than A Woman;42
Brandy;Full Moon;52
Blue;One Love;60
Busta Rhymes;Pass The Courvoisier Part II (feat. P. Diddy & Pharrell) - Remix;55
Céline Dion;A New Day Has Come - Radio Remix;59
Scooter;Nessaja;47
Eve;Gangsta Lovin';58
Disturbing Tha Peace;Move Bitch;59
Khia;My Neck, My Back (Lick It);59
Tweet;Oops (Oh My) [feat. Missy Elliott];64
Kylie Minogue;Spinning Around;55
Nelly;Hot In Herre;75
Gareth Gates;Anyone of Us (Stupid Mistake);53
Christina Aguilera;Dirrty (feat. Redman);68
B2K;Uh Huh;49
Sugababes;Freak Like Me;45
Dirty Vegas;Days Go By;48
Fat Joe;What's Luv? (feat. Ja-Rule & Ashanti);73
Liberty X;Just A Little;43
No Doubt;Hella Good;26
LL Cool J;Luv U Better;2
Red Hot Chili Peppers;Can't Stop;80
Musiq Soulchild;Halfcrazy;58
Sean Paul;Gimme the Light;59
Faith Evans;I Love You;53
Charli Baltimore;Down 4 U;47
Kylie Minogue;Love at First Sight;55
N.O.R.E.;Nothin';58
Gareth Gates;Unchained Melody;35
Diddy;I Need a Girl (Pt. 1) [feat. Usher & Loon];63
Big Brovaz;Nu Flow;45
No Doubt;Hey Baby;24
Ashanti;Baby;55
Sophie Ellis-Bextor;Murder On The Dancefloor;62
Justin Timberlake;Like I Love You;62
Mary J. Blige;Rainy Dayz;32
A1;Caught in the Middle;53
Eminem;Cleanin' Out My Closet;71
Ashanti;Happy;61
Delta Goodrem;Born to Try;54
P!nk;Get the Party Started;68
Alicia Keys;A Woman's Worth;52
Daniel Bedingfield;Gotta Get Thru This - D'N'D Radio Edit;56
Coldplay;Clocks;79
Missy Elliott;Work It;70
Ronan Keating;If Tomorrow Never Comes;60
Big Tymers;Still Fly;64
Creed;My Sacrifice;69
Ja Rule;Always On Time;73
Ashanti;Foolish;70
Avril Lavigne;Sk8er Boi;75
DJ Sammy;Heaven;63
Britney Spears;I'm Not a Girl, Not Yet a Woman;58
Cam’ron;Oh Boy;67
Red Hot Chili Peppers;By the Way;73
Elvis Presley;A Little Less Conversation - JXL Radio Edit Remix;60
Atomic Kitten;The Tide Is High - Radio Mix;65
*NSYNC;Girlfriend;50
Robbie Williams;Somethin' Stupid;64
Alanis Morissette;Hands Clean;57
Usher;U Don't Have to Call;59
Creed;One Last Breath - Radio Version;47
The Goo Goo Dolls;Here Is Gone;56
Puddle Of Mudd;She Hates Me;70
Ludacris;Rollout (My Business);60
Blazin' Squad;Crossroads - Radio Edit;40
Default;Wasting My Time;40
Michelle Branch;All You Wanted;60
Daniel Bedingfield;If You're Not The One;58
Enrique Iglesias;Escape;56
Puddle Of Mudd;Blurry;64
Coldplay;In My Place;72
Outkast;The Whole World (feat. Killer Mike);51
P!nk;Don't Let Me Get Me - Radio Edit;60
50 Cent;In Da Club;81
Sean Paul;Get Busy;74
Eminem;"Lose Yourself - From ""8 Mile"" Soundtrack";77
Beyoncé;Crazy In Love (feat. Jay-Z);76
Counting Crows;Big Yellow Taxi;50
Black Eyed Peas;Where Is The Love?;68
Jennifer Lopez;Jenny from the Block (feat. Jadakiss & Styles P.) - Track Masters Remix;70
Black Eyed Peas;Shut Up;56
t.A.T.u.;All The Things She Said;39
Benny Benassi;Satisfaction (Isak Original Extended) - Benny Benassi Presents The Biz;66
Busta Rhymes;I Know What You Want (feat. Flipmode Squad);68
Panjabi MC;Mundian to Bach Ke;61
Mis-Teeq;Scandalous - U.S. Radio Edit;59
JAY-Z;03' Bonnie & Clyde;71
50 Cent;P.I.M.P.;76
Jamelia;Superstar;69
Linkin Park;Faint;72
DMX;X Gon' Give It To Ya;70
Evanescence;Bring Me To Life;79
Sugababes;Hole In The Head;57
Craig David;Rise & Fall (feat. Sting);59
Three Days Grace;I Hate Everything About You;72
Lil Jon & The East Side Boyz;Get Low;47
B2K;Bump, Bump, Bump (feat. P. Diddy);62
Baby Bash;Suga Suga;73
Aaliyah;Miss You - Main;36
Britney Spears;Me Against the Music (feat. Madonna) - LP Version / Video Mix;59
Blue;Sorry Seems To Be The Hardest Word;57
Delta Goodrem;Lost Without You;54
Justin Timberlake;Rock Your Body;76
The White Stripes;Seven Nation Army;3
Youngbloodz;Damn! (feat. Lil' Jon) - Club Mix;54
Beyoncé;Baby Boy (feat. Sean Paul);63
Lil' Kim;Magic Stick;47
Christina Aguilera;Can't Hold Us Down (feat. Lil' Kim);61
Nickelback;Someday;68
Blue;U Make Me Wanna - Radio Edit;48
Ashanti;Rain On Me;50
Trapt;Headstrong;72
Simply Red;Sunrise;58
Lumidee;Never Leave You (Uh Oooh, Uh Oooh);61
Girls Aloud;Sound Of The Underground;58
Nelly;Shake Ya Tailfeather (feat. P. Diddy & Murphy Lee) - 2016 Remaster;52
Room 5;Make Luv;57
Fatman Scoop;Be Faithful;49
Limp Bizkit;Behind Blue Eyes;70
Sugababes;Too Lost In You;58
50 Cent;"Wanksta - From ""8 Mile"" Soundtrack";57
Pharrell Williams;Frontin' (feat. Jay-Z) - Club Mix;67
Chingy;Right Thurr;69
Eminem;Sing For The Moment;71
Lil' Kim;The Jump Off (feat. Mr. Cheeks) - Remix;48
Mýa;My Love Is Like...Wo - Main Mix;48
50 Cent;21 Questions;72
Nelly;Air Force Ones;61
Missy Elliott;Gossip Folks (feat. Ludacris);57
Girls Aloud;Jump;60
Ultrabeat;Pretty Green Eyes - Radio Edit;59
Christina Aguilera;Fighter;67
Frankie J;Don't Wanna Try;49
Snoop Dogg;Beautiful;67
Floetry;Say Yes;57
Ginuwine;In Those Jeans;59
Electric Six;Danger! High Voltage - Soulchild Radio Mix;0
Rachel Stevens;Sweet Dreams My LA Ex - Radio Edit;38
Ludacris;Stand Up;57
Nas;I Can;58
3 Doors Down;When I'm Gone;67
Tyrese;How You Gonna Act Like That;60
Justin Timberlake;Cry Me a River;73
Westlife;Mandy;57
No Doubt;It's My Life;60
Amanda Perez;Angel;48
JAY-Z;Excuse Me Miss;56
Coldplay;Clocks;79
Kelly Rowland;Stole;54
Missy Elliott;Work It;70
Ashanti;Rock Wit U (Awww Baby);65
Junior Senior;Move Your Feet;67
Audioslave;Like a Stone;75
Sean Paul;Like Glue;61
Jaheim;Put That Woman First;55
Jennifer Lopez;All I Have (feat. LL Cool J);60
Monica;So Gone;64
Dido;White Flag;44
The Roots;The Seed (2.0);63
Chingy;Holidae In;61
Fabolous;Can't Let You Go (feat. Mike Shorey & Lil' Mo);61
Kelly Clarkson;Miss Independent;47
Ja Rule;Mesmerize;61
Matchbox Twenty;Unwell;63
Outkast;The Way You Move (feat. Sleepy Brown);66
Fabolous;Into You (feat. Tamia);67
Switchfoot;Meant to Live;61
Daniel Bedingfield;If You're Not The One;58
Good Charlotte;Lifestyles of the Rich & Famous;68
Wayne Wonder;No Letting Go;63
The Strokes;Reptilia;74
Avril Lavigne;I'm with You;70
Will Young;Leave Right Now;55
Usher;Yeah! (feat. Lil Jon & Ludacris);81
Maroon 5;This Love;77
Britney Spears;Toxic;81
Outkast;Hey Ya!;80
Hoobastank;The Reason;79
Anastacia;Left Outside Alone;65
Daddy Yankee;Gasolina;11
Black Eyed Peas;Let's Get It Started - Spike Mix;53
O-Zone;Dragostea Din Tei;56
Terror Squad;Lean Back;67
Anastacia;Sick and Tired;56
Gwen Stefani;What You Waiting For?;60
Ashanti;Only U - No Intro;56
The Rasmus;In the Shadows;68
Houston;I Like That;59
Beyoncé;Naughty Girl;63
Linkin Park;Numb;81
Lloyd Banks;On Fire;61
Akon;Locked Up;16
D12;My Band;73
Jay Sean;Eyes On You - Radio Mix;42
Mario Winans;I Don't Wanna Know (feat. Enya & P. Diddy) - 2016 Remaster;66
Destiny's Child;Lose My Breath;61
Eric Prydz;Call on Me - Radio Mix;72
Ciara;Goodies (feat. Petey Pablo);67
Kelis;Trick Me;63
LL Cool J;Headsprung;56
Spiderbait;Black Betty - Edit;63
George Michael;Amazing;57
Britney Spears;My Prerogative;53
Nina Sky;Move Ya Body;67
Baby Bash;Suga Suga;73
Petey Pablo;Freek-A-Leek;56
JAY-Z;Dirt Off Your Shoulder;53
Juanes;La Camisa Negra;70
Avril Lavigne;Nobody's Home;61
Robbie Williams;Radio;33
Black Eyed Peas;Hey Mama;49
Ying Yang Twins;Salt Shaker;61
Enrique Iglesias;Not In Love - Radio Mix;37
Kelis;Milkshake;68
Linkin Park;Breaking the Habit;68
JoJo;Leave (Get Out) - Radio Edit;49
Christina Milian;Dip It Low;45
Avant;Read Your Mind;56
Eminem;Just Lose It;67
Sugababes;Too Lost In You;58
Snoop Dogg;Drop It Like It's Hot;39
Sean Paul;I'm Still in Love with You (feat. Sasha);68
The Shapeshifters;Lola's Theme - Radio Edit;65
D12;How Come;57
Basement Jaxx;Good Luck;0
Kevin Lyttle;Turn Me On;67
Chingy;One Call Away;61
T.I.;Bring Em Out;63
DJ Casper;Cha Cha Slide - Hardino Mix;51
Kylie Minogue;I Believe in You;47
Twista;Overnight Celebrity;66
N.E.R.D;She Wants To Move;57
Britney Spears;Everytime;63
U2;Vertigo;64
Franz Ferdinand;Take Me Out;77
J-Kwon;Tipsy - Club Mix;59
G-Unit;Wanna Get To Know You;61
Lil' Flip;Sunshine (feat. Lea);42
Kanye West;Jesus Walks;73
Evanescence;My Immortal;72
Nelly;My Place;57
Lemar;If There's Any Justice;46
No Doubt;It's My Life;60
Avril Lavigne;Don't Tell Me;58
Twista;Slow Jamz;72
Green Day;American Idiot;77
Kelis;Millionaire;57
Scissor Sisters;Comfortably Numb;43
Alicia Keys;Diary (feat. Tony! Toni! Tone! & Jermaine Paul);55
Kanye West;Through The Wire;76
Special D.;Come With Me - Radio Edit;61
Ludacris;Splash Waterfalls;48
Avril Lavigne;My Happy Ending;68
Dido;White Flag;44
Eamon;Fuck It (I Don't Want You Back);64
Beyoncé;Me, Myself and I;62
3 Doors Down;Here Without You;74
Kanye West;All Falls Down;80
Twista;Sunshine (feat. Anthony Hamilton);56
Katie Melua;The Closest Thing to Crazy;55
Usher;My Boo;76
Lloyd;Southside;59
LMC;Take Me To The Clouds Above - LMC Vs. U2 / Radio Edit;59
The Streets;Fit but You Know It;58
JUVENILE;Slow Motion;64
Outkast;The Way You Move (feat. Sleepy Brown);66
Girls Aloud;Love Machine;59
Jessica Simpson;With You;57
Eminem;Like Toy Soldiers;48
Gary Jules;Mad World (Feat. Michael Andrews);65
Ashlee Simpson;Pieces Of Me;56
Will Young;Leave Right Now;55
Alicia Keys;You Don't Know My Name;61
Mariah Carey;We Belong Together;69
Mario;Let Me Love You;72
Kanye West;Gold Digger;78
Rihanna;Pon de Replay;77
50 Cent;Candy Shop;79
James Blunt;You're Beautiful;75
Green Day;Boulevard of Broken Dreams;72
The Pussycat Dolls;Don't Cha;72
Daniel Powter;Bad Day;74
Akon;Bananza (Belly Dancer);28
Madonna;Hung Up;74
50 Cent;Just A Lil Bit;76
Crazy Frog;Axel F;67
Eminem;Ass Like That;52
Sean Paul;We Be Burnin';59
Gwen Stefani;Rich Girl;68
The Chemical Brothers;Galvanize;63
Fort Minor;Remember the Name (feat. Styles of Beyond);73
50 Cent;Disco Inferno;72
The Game;How We Do;74
Chris Brown;Run It! (feat. Juelz Santana);71
Mariah Carey;It's Like That;0
Black Eyed Peas;My Humps;67
Ciara;Oh (feat. Ludacris);61
50 Cent;Outta Control - Remix;60
Baby Bash;Baby, I'm Back;4
Jennifer Lopez;Get Right;65
JAY-Z;Numb / Encore;76
The Game;Hate It Or Love It;77
Gorillaz;Feel Good Inc.;82
Black Eyed Peas;Don't Phunk With My Heart;62
Akon;Lonely;21
Bodyrockers;I Like The Way - Radio Edit;54
Sugababes;Push The Button;64
Jeezy;Soul Survivor;55
Eminem;Mockingbird;77
Shakira;La Tortura (feat. Alejandro Sanz);72
Gorillaz;DARE;73
Snoop Dogg;Signs;54
Robbie Williams;Tripping;58
David Banner;Play;52
Trillville;Some Cut;50
D4L;Laffy Taffy;63
Missy Elliott;Lose Control (feat. Ciara & Fat Man Scoop);67
Rob Thomas;Lonely No More;56
Brian McFadden;Almost Here;42
Bobby V.;"Slow Down - 12"" Version";65
Backstreet Boys;Incomplete;63
Pretty Ricky;Grind With Me;63
Kanye West;Diamonds From Sierra Leone - Remix;61
Snoop Dogg;Drop It Like It's Hot;39
Fat Joe;Get It Poppin' (feat. Nelly) - Radio Version;41
Destiny's Child;Soldier (feat. T.I. & Lil' Wayne);63
Ciara;1, 2 Step (feat. Missy Elliott) - Main;52
Amerie;1 Thing;52
Ludacris;Get Back;59
Franz Ferdinand;Do You Want To;61
Natalie Imbruglia;Shiver;52
Gwen Stefani;Hollaback Girl;69
Pretty Ricky;Your Body;59
Thirty Seconds To Mars;The Kill;74
Alicia Keys;Karma;50
2Pac;Ghetto Gospel;68
Craig David;Don't Love You No More (I'm Sorry);56
Katie Melua;Nine Million Bicycles;60
Lil Jon & The East Side Boyz;Lovers And Friends;66
Mariah Carey;Don't Forget About Us - Radio Edit;0
Ying Yang Twins;Wait (The Whisper Song);57
Will Smith;Switch;34
Bow Wow;Like You (feat. Ciara);66
Kaiser Chiefs;Everyday I Love You Less And Less;58
Kelly Clarkson;Behind These Hazel Eyes;59
Black Eyed Peas;Don't Lie;61
Westlife;You Raise Me Up;1
Ray J;One Wish;62
Papa Roach;Scars;60
Arctic Monkeys;I Bet You Look Good On The Dancefloor;71
Shayne Ward;That's My Goal;1
Bow Wow;Let Me Hold You (feat. Omarion);62
Kaiser Chiefs;I Predict A Riot;63
Usher;Caught Up;61
Kelly Clarkson;Because of You;71
3 Doors Down;Let Me Go;52
Nickelback;Photograph;67
T-Pain;I'm Sprung;0
Destiny's Child;Cater 2 U;58
The Pussycat Dolls;Stickwitu;67
Ryan Cabrera;TRUE;62
Stereophonics;Dakota;69
Eminem;Like Toy Soldiers;67
Nelly;Over And Over;61
Coldplay;Speed of Sound;69
KT Tunstall;Suddenly I See;71
Destiny's Child;Girl;55
Kelly Clarkson;Since U Been Gone;71
U2;Sometimes You Can't Make It On Your Own;56
The All-American Rejects;Dirty Little Secret;65
Toby Keith;As Good As I Once Was;67
Gwen Stefani;Cool;59
Foo Fighters;Best of You;76
Shakira;Hips Don't Lie (feat. Wyclef Jean);82
Sean Paul;Temperature;78
Justin Timberlake;SexyBack (feat. Timbaland);78
Beyoncé;Irreplaceable;70
Amy Winehouse;Rehab;71
Rihanna;SOS;73
Gnarls Barkley;Crazy;74
Busta Rhymes;Touch It;61
Nelly Furtado;Maneater;79
Bob Sinclar;Rock This Party - Everybody Dance Now;69
Diddy;Come to Me (feat. Nicole Scherzinger);55
Madonna;Sorry;61
Chamillionaire;Ridin';71
Black Eyed Peas;Pump It;75
Nelly Furtado;Promiscuous;82
Fedde Le Grand;Put Your Hands Up for Detroit - Radio Edit;39
Sean Paul;(When You Gonna) Give It Up to Me (feat. Keyshia Cole) - Radio Version;58
The Pussycat Dolls;Buttons;68
Ciara;Get Up (feat. Chamillionaire);59
Eminem;Shake That;74
Cherish;Do It To It;65
Muse;Supermassive Black Hole;75
Chris Brown;Gimme That;63
Infernal;From Paris to Berlin;57
Cassie;Me & U;73
E-40;U and Dat (feat. T. Pain & Kandi Girl);63
The Pussycat Dolls;Beep;57
Lil Jon;Snap Yo Fingers;67
Armand Van Helden;My My My - Radio Edit;40
The Notorious B.I.G.;Nasty Girl (feat. Diddy, Nelly, Jagged Edge & Avery Storm) - 2005 Remaster;68
Yung Joc;It's Goin' Down (feat. Nitti);66
Shayne Ward;No Promises;1
Justin Timberlake;My Love (feat. T.I.);72
Nickelback;Savin' Me;65
Nelly;Grillz;60
Take That;Patience;64
Fergie;London Bridge;57
Cascada;Everytime We Touch - Radio Edit;0
D4L;Laffy Taffy;63
LL Cool J;Control Myself;42
Beyoncé;Deja Vu (feat. Jay-Z);57
P!nk;Stupid Girls;0
Eminem;When I'm Gone;68
Kelis;Bossy;50
Bob Sinclar;Love Generation - Radio Edit;49
Meck;Thunder in My Heart Again (Radio Edit);46
Mary J. Blige;Be Without You - Kendu Mix;69
Girls Aloud;Something Kinda Ooooh;49
Rihanna;Unfaithful;70
Kanye West;Touch The Sky;73
Dem Franchize Boyz;Lean Wit It, Rock Wit It;60
Evanescence;Call Me When You're Sober;65
Chingy;Pullin' Me Back;62
Nickelback;Far Away;70
Fall Out Boy;Dance, Dance;74
Leona Lewis;A Moment Like This;57
T.I.;What You Know;64
Ludacris;Money Maker;62
Nick Lachey;What's Left Of Me;37
Jibbs;Chain Hang Low;56
Arctic Monkeys;When The Sun Goes Down;72
Rascal Flatts;Life is a Highway;0
Beyoncé;Check On It (feat. Slim Thug);45
Keyshia Cole;Love;72
Lily Allen;Smile;68
Ne-Yo;Sexy Love;67
JoJo;Too Little Too Late;48
Mary J. Blige;One;64
Bubba Sparxxx;Ms. New Booty;62
